The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   983→    resultsDuration: 'Permanent',
   984→    maintenanceRequired: false,
   985→    recoveryTime: '1-2 weeks',
   986→    downtime: '3-5 days off work',
   987→    painLevel: 'low',
   988→    riskLevel: 'low',
   989→    riskPercentage: 12,
   990→    sideEffects: ['Swelling', 'Numbness', 'Asymmetry', 'Scarring inside lip'],
   991→    contraindications: ['Unrealistic expectations'],
   992→    targetMetrics: ['lip_ratio', 'vermillion_height', 'facial_harmony'],
   993→    targetIssues: ['overly_large_lips', 'disproportionate_lips', 'lip_asymmetry'],
   994→    permanence: 'permanent',
   995→    anesthesiaType: 'local',
   996→    revisionRate: 0.08,
   997→    regionalCosts: [
   998→      { region: 'USA', min: 2500, max: 5000, currency: 'USD' },
   999→      { region: 'Turkey', min: 1500, max: 3000, currency: 'USD' },
  1000→      { region: 'Mexico', min: 1300, max: 2800, currency: 'USD', notes: 'Mexico City/Tijuana' },
