The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   317→    resultsDuration: 'Permanent',
   318→    maintenanceRequired: false,
   319→    recoveryTime: '6-8 weeks liquid/soft diet',
   320→    downtime: '2-4 weeks off work',
   321→    painLevel: 'high',
   322→    riskLevel: 'high',
   323→    riskPercentage: 42,
   324→    sideEffects: ['Numbness (permanent in 10-15%)', 'Swelling', 'Relapse', 'TMJ issues', 'Malocclusion'],
   325→    contraindications: ['Poor dental health', 'Bleeding disorders', 'Uncontrolled diabetes'],
   326→    targetMetrics: ['chin_projection', 'gonial_angle', 'profile_harmony', 'facial_convexity'],
   327→    targetIssues: ['recessed_mandible', 'prognathic_mandible', 'severe_overbite', 'severe_underbite'],
   328→    permanence: 'permanent',
   329→    anesthesiaType: 'general',
   330→    hospitalStay: '1-2 nights',
   331→    revisionRate: 0.05,
   332→    regionalCosts: [
   333→      { region: 'USA', min: 25000, max: 50000, currency: 'USD' },
   334→      { region: 'South Korea', min: 15000, max: 25000, currency: 'USD' },
   335→      { region: 'Mexico', min: 12000, max: 25000, currency: 'USD', notes: 'Mexico City - maxillofacial specialists' },
