The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
  1130→    resultsDuration: 'Permanent',
  1131→    maintenanceRequired: false,
  1132→    recoveryTime: '1-2 weeks',
  1133→    downtime: '1 week off work',
  1134→    painLevel: 'low',
  1135→    riskLevel: 'low',
  1136→    riskPercentage: 10,
  1137→    sideEffects: ['Swelling', 'Bruising', 'Asymmetry', 'Numbness', 'Overcorrection'],
  1138→    contraindications: ['Unrealistic expectations', 'Blood thinners'],
  1139→    targetMetrics: ['ear_protrusion', 'facial_harmony'],
  1140→    targetIssues: ['protruding_ears', 'ear_asymmetry', 'large_ears'],
  1141→    permanence: 'permanent',
  1142→    anesthesiaType: 'local',
  1143→    revisionRate: 0.05,
  1144→    regionalCosts: [
  1145→      { region: 'USA', min: 4000, max: 8000, currency: 'USD' },
  1146→      { region: 'Turkey', min: 2000, max: 4000, currency: 'USD' },
  1147→      { region: 'Mexico', min: 2000, max: 4000, currency: 'USD', notes: 'Mexico City/Guadalajara' },
