The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   841→    resultsDuration: 'Permanent',
   842→    maintenanceRequired: false,
   843→    recoveryTime: '1-2 weeks',
   844→    downtime: '7-10 days off work',
   845→    painLevel: 'moderate',
   846→    riskLevel: 'low',
   847→    riskPercentage: 15,
   848→    sideEffects: ['Swelling', 'Numbness', 'Visible scar', 'Hair shock loss'],
   849→    contraindications: ['Male pattern baldness', 'Very tight scalp'],
   850→    targetMetrics: ['facial_thirds', 'forehead_height', 'upper_third'],
   851→    targetIssues: ['large_forehead', 'high_hairline', 'long_upper_third'],
   852→    permanence: 'permanent',
   853→    anesthesiaType: 'sedation',
   854→    revisionRate: 0.05,
   855→    regionalCosts: [
   856→      { region: 'USA', min: 8000, max: 15000, currency: 'USD' },
   857→      { region: 'Turkey', min: 4000, max: 8000, currency: 'USD' },
   858→      { region: 'Mexico', min: 4000, max: 8000, currency: 'USD', notes: 'Mexico City' },
