The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   938→    resultsDuration: 'Permanent',
   939→    maintenanceRequired: false,
   940→    recoveryTime: '1-2 weeks',
   941→    downtime: '5-7 days off work',
   942→    painLevel: 'low',
   943→    riskLevel: 'low',
   944→    riskPercentage: 15,
   945→    sideEffects: ['Swelling', 'Numbness', 'Visible scar', 'Over-correction'],
   946→    contraindications: ['Already short philtrum', 'Dark skin (scarring risk)'],
   947→    targetMetrics: ['philtrum_length', 'upper_lip_ratio', 'vermillion_show'],
   948→    targetIssues: ['long_philtrum', 'thin_upper_lip', 'aging_lips', 'hidden_vermillion'],
   949→    permanence: 'permanent',
   950→    anesthesiaType: 'local',
   951→    revisionRate: 0.10,
   952→    regionalCosts: [
   953→      { region: 'USA', min: 4000, max: 8000, currency: 'USD' },
   954→      { region: 'Turkey', min: 2000, max: 4000, currency: 'USD' },
   955→      { region: 'Mexico', min: 2000, max: 4000, currency: 'USD', notes: 'Mexico City/Guadalajara' },
