The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   605→    resultsDuration: 'Permanent',
   606→    maintenanceRequired: false,
   607→    recoveryTime: '2-3 weeks',
   608→    downtime: '1-2 weeks off work',
   609→    painLevel: 'low',
   610→    riskLevel: 'medium',
   611→    riskPercentage: 28,
   612→    sideEffects: ['Swelling', 'Bruising', 'Asymmetry', 'Dry eyes', 'Ectropion (eyelid turning out)'],
   613→    contraindications: ['Dry eye syndrome', 'Previous eyelid surgery', 'Unrealistic expectations'],
   614→    targetMetrics: ['canthal_tilt', 'palpebral_fissure', 'eye_area'],
   615→    targetIssues: ['negative_canthal_tilt', 'droopy_eyes', 'sad_eyes', 'aging_eyes'],
   616→    permanence: 'permanent',
   617→    anesthesiaType: 'local',
   618→    revisionRate: 0.12,
   619→    regionalCosts: [
   620→      { region: 'USA', min: 5000, max: 12000, currency: 'USD' },
   621→      { region: 'South Korea', min: 3000, max: 6000, currency: 'USD' },
   622→      { region: 'Turkey', min: 2500, max: 5000, currency: 'USD' },
