The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   745→    resultsDuration: 'Permanent',
   746→    maintenanceRequired: false,
   747→    recoveryTime: '2-4 weeks',
   748→    downtime: '1-2 weeks off work',
   749→    painLevel: 'moderate',
   750→    riskLevel: 'medium',
   751→    riskPercentage: 30,
   752→    sideEffects: ['Swelling', 'Numbness', 'Implant visibility', 'Asymmetry'],
   753→    contraindications: ['Thyroid eye disease', 'Very thin skin'],
   754→    targetMetrics: ['infraorbital_rim', 'upper_eyelid_support', 'eye_area'],
   755→    targetIssues: ['negative_orbital_vector', 'under_eye_hollows', 'prominent_eyes', 'aging_midface'],
   756→    permanence: 'permanent',
   757→    anesthesiaType: 'general',
   758→    revisionRate: 0.10,
   759→    regionalCosts: [
   760→      { region: 'USA', min: 12000, max: 25000, currency: 'USD' },
   761→      { region: 'South Korea', min: 8000, max: 18000, currency: 'USD', notes: 'Seoul - custom implant specialists' },
   762→      { region: 'Mexico', min: 6000, max: 14000, currency: 'USD', notes: 'Mexico City - limited availability' },
