   400→    ideal: [1.4, 1.6],
   401→    mean: 1.5,
   402→    std_dev: 0.15,
   403→    flaws: {
   404→      low: ["Thin upper lip"],
   405→      high: ["Thick upper lip"]
   406→    }
   407→  },
   408→  "philtrumLength": {
   409→    ideal: [11, 15],
   410→    mean: 13.0,
   411→    std_dev: 2.0,
   412→    flaws: {
   413→      low: ["Short philtrum"],
   414→      high: ["Long philtrum"]
   415→    }
   416→  },
   417→  "upperLipHeight": {
   418→    ideal: [18, 24],
   419→    mean: 21.0,
   420→    std_dev: 3.0,
   421→    flaws: {
   422→      low: ["Thin upper lip"],
   423→      high: ["Thick upper lip"]
   424→    }
   425→  },
   426→  "lipChinDistance": {
   427→    ideal: [40, 50],
   428→    mean: 45.0,
   429→    std_dev: 5.0,
   430→    flaws: {
   431→      low: ["Short lower third"],
   432→      high: ["Long lower third"]
   433→    }
   434→  },
   435→  "upperLipProjection": {
   436→    ideal: [-2, 2],
   437→    mean: 0.0,
   438→    std_dev: 2.0,
   439→    flaws: {
   440→      low: ["Recessed upper lip"],
   441→      high: ["Protruding upper lip"]
   442→    }
   443→  },
   444→  "lowerLipProjection": {
   445→    ideal: [-1, 3],
   446→    mean: 1.0,
   447→    std_dev: 2.0,
   448→    flaws: {
   449→      low: ["Recessed lower lip"],
   450→      high: ["Protruding lower lip"]
   451→    }
   452→  },
   453→  "cupidsBowDepth": {
   454→    ideal: [3, 6],
   455→    mean: 4.5,
   456→    std_dev: 1.5,
   457→    flaws: {
   458→      low: ["Flat cupid's bow"],
   459→      high: ["Pronounced cupid's bow"]
   460→    }
   461→  },
   462→
   463→  // EYEBROWS
   464→  "eyebrowHeight": {
   465→    ideal: [8, 14],
   466→    mean: 11.0,
   467→    std_dev: 3.0,
   468→    flaws: {
   469→      low: ["Low-set eyebrows"],
   470→      high: ["High eyebrows"]
   471→    }
   472→  },
   473→  "browLengthRatio": {
   474→    ideal: [0.50, 0.60],
   475→    mean: 0.55,
   476→    std_dev: 0.05,
   477→    flaws: {
   478→      low: ["Short eyebrows"],
   479→      high: ["Long eyebrows"]
   480→    }
   481→  },
   482→  "browLengthToFaceWidth": {
   483→    ideal: [0.30, 0.38],
   484→    mean: 0.34,
   485→    std_dev: 0.04,
   486→    flaws: {
   487→      low: ["Short eyebrows"],
   488→      high: ["Long eyebrows"]
   489→    }
   490→  },
   491→  "browridgeInclinationAngle": {
   492→    ideal: [10, 20],
   493→    mean: 15.0,
   494→    std_dev: 5.0,
   495→    flaws: {
   496→      low: ["Flat brow ridge"],
   497→      high: ["Prominent brow ridge"]
   498→    }
   499→  },
   500→  "eyebrowThickness": {
   501→    ideal: [1.5, 3.0],
   502→    mean: 2.25,
   503→    std_dev: 0.75,
   504→    flaws: {
   505→      low: ["Sparse/Weak eyebrows"],
   506→      high: ["Overly thick eyebrows"]
   507→    }
   508→  },
   509→
   510→  // FOREHEAD
   511→  "foreheadHeight": {
   512→    ideal: [55, 70],
   513→    mean: 62.5,
   514→    std_dev: 7.5,
   515→    flaws: {
   516→      low: ["Short forehead"],
   517→      high: ["Tall forehead"]
   518→    }
   519→  },
   520→  "bitemporalWidth": {
   521→    ideal: [120, 135],
   522→    mean: 127.5,
   523→    std_dev: 7.5,
   524→    flaws: {
   525→      low: ["Narrow forehead"],
   526→      high: ["Wide forehead"]
   527→    }
   528→  },
   529→
   530→  // PROFILE & DEPTH
   531→  "facialDepthToHeight": {
   532→    ideal: [0.75, 0.85],
   533→    mean: 0.80,
   534→    std_dev: 0.05,
   535→    flaws: {
   536→      low: ["Flat facial profile"],
   537→      high: ["Overprojected profile"]
   538→    }
   539→  },
   540→  "anteriorFacialDepth": {
   541→    ideal: [115, 130],
   542→    mean: 122.5,
   543→    std_dev: 7.5,
   544→    flaws: {
   545→      low: ["Shallow face depth"],
   546→      high: ["Deep face projection"]
   547→    }
   548→  },
   549→  "totalProfileAngle": {
   550→    ideal: [165, 175],
   551→    mean: 170.0,
   552→    std_dev: 5.0,
   553→    flaws: {
   554→      low: ["Convex profile"],
   555→      high: ["Concave profile"]
   556→    }
   557→  },
   558→
   559→  // ASYMMETRY
   560→  "facialAsymmetryIndex": {
   561→    ideal: [0, 3],
   562→    mean: 2.0,
   563→    std_dev: 1.5,
   564→    flaws: {
   565→      high: ["Facial asymmetry"]
   566→    }
   567→  },
   568→  "eyeAsymmetry": {
   569→    ideal: [0, 2],
   570→    mean: 1.0,
   571→    std_dev: 1.0,
   572→    flaws: {
   573→      high: ["Eye asymmetry"]
   574→    }
   575→  },
   576→  "jawAsymmetry": {
   577→    ideal: [0, 3],
   578→    mean: 1.5,
   579→    std_dev: 1.5,
   580→    flaws: {
   581→      high: ["Jaw asymmetry"]
   582→    }
   583→  },
   584→
   585→  // OTHER
   586→  "recessionFrankfort": {
   587→    ideal: [-2, 2],
   588→    mean: 0.0,
   589→    std_dev: 2.0,
   590→    flaws: {
   591→      low: ["Maxillary recession"],
   592→      high: ["Maxillary protrusion"]
   593→    }
   594→  },
   595→  "neckWidth": {
   596→    ideal: [110, 130],
   597→    mean: 120.0,
   598→    std_dev: 10.0,
   599→    flaws: {
   600→      low: ["Narrow neck"],
   601→      high: ["Wide neck"]
   602→    }
   603→  },
   604→  "neckToJawRatio": {
   605→    ideal: [0.90, 1.10],
   606→    mean: 1.0,
   607→    std_dev: 0.10,
   608→    flaws: {
   609→      low: ["Narrow neck"],
   610→      high: ["Thick neck"]
   611→    }
   612→  }
   613→};
   614→
   615→// ============================================
   616→// ETHNICITY-SPECIFIC OVERRIDES
   617→// ============================================
   618→
   619→/**
   620→ * Ethnicity and gender-specific metric standards
   621→ * These override the base MASTER_SCORING_DB values for specific populations
   622→ */
   623→export const ETHNICITY_OVERRIDES: Record<string, Record<string, Partial<MasterMetricConfig>>> = {
   624→  // ========================================
   625→  // MALE WHITE STANDARDS (Neoclassical Baseline)
   626→  // ========================================
   627→  "male_white": {
   628→    // NOSE WIDTH - Strict 1:1 ratio (Eye Width = Nose Width)
   629→    "noseWidth": {
   630→      ideal: [35, 42],  // Corresponds to alar_base_ratio [0.98, 1.05]
   631→      mean: 38.5,
   632→      std_dev: 3.5,
   633→      flaws: {
   634→        high: ["Wide nasal base"]
   635→      }
   636→    },
   637→
   638→    // MIDFACE - Prefers compact midface (Hunter look)
   639→    "midface_ratio": {
   640→      ideal: [0.95, 1.02],
   641→      mean: 0.985,
   642→      std_dev: 0.035,
   643→      flaws: {
   644→        low: ["Long midface"]
   645→      }
   646→    },
   647→
   648→    // JAW - Square/Robust jaw preference
   649→    "gonial_angle": {
   650→      ideal: [115.0, 125.0],
   651→      mean: 120.0,
   652→      std_dev: 5.0,
   653→      flaws: {
   654→        high: ["Weak/Soft jaw structure"]
   655→      }
   656→    },
   657→
   658→    // FACE WIDTH - Standard Mesoprosopic range
   659→    "faceWidthToHeight": {
   660→      ideal: [1.90, 2.05],
   661→      mean: 1.975,
   662→      std_dev: 0.075,
   663→      flaws: {
   664→        low: ["Narrow face"],
   665→        high: ["Short/Wide face"]
   666→      }
   667→    },
   668→
   669→    // EYE TILT - Neutral to slightly positive
   670→    "lateralCanthalTilt": {
   671→      ideal: [4.0, 8.0],
   672→      mean: 6.0,
   673→      std_dev: 2.0,
   674→      flaws: {
   675→        low: ["Negative canthal tilt"]
   676→      }
   677→    },
   678→
   679→    // LOWER FACE BALANCE
   680→    "chinPhiltrumRatio": {
   681→      ideal: [2.10, 2.30],
   682→      mean: 2.20,
   683→      std_dev: 0.10,
   684→      flaws: {
   685→        low: ["Long philtrum / Short chin"]
   686→      }
   687→    }
   688→  },
   689→
   690→  // ========================================
   691→  // MALE BLACK / AFRICAN STANDARDS
   692→  // ========================================
   693→  "male_black": {
   694→    // NOSE WIDTH - Significantly wider tolerance
   695→    "noseWidth": {
   696→      ideal: [40, 50],  // Wider range (corresponds to alar_base_ratio [1.12, 1.25])
   697→      mean: 45.0,
