The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    25→    resultsDuration: 'Permanent',
    26→    maintenanceRequired: false,
    27→    recoveryTime: '1-2 weeks for major swelling, full recovery 12-18 months',
    28→    downtime: '1-2 weeks off work',
    29→    painLevel: 'moderate',
    30→    riskLevel: 'medium',
    31→    riskPercentage: 28,
    32→    sideEffects: ['Swelling', 'Bruising', 'Numbness', 'Breathing changes', 'Asymmetry'],
    33→    contraindications: ['Unrealistic expectations', 'Active skin infections', 'Bleeding disorders'],
    34→    targetMetrics: ['nasal_index', 'nasolabial_angle', 'nasofrontal_angle', 'overall_harmony'],
    35→    targetIssues: ['large_nose', 'dorsal_hump', 'bulbous_tip', 'wide_nose', 'crooked_nose'],
    36→    permanence: 'permanent',
    37→    anesthesiaType: 'general',
    38→    revisionRate: 0.15,
    39→    regionalCosts: [
    40→      { region: 'USA', min: 7000, max: 15000, currency: 'USD' },
    41→      { region: 'Turkey', min: 2500, max: 5000, currency: 'USD', notes: 'Popular medical tourism destination' },
    42→      { region: 'South Korea', min: 4000, max: 10000, currency: 'USD', notes: 'K-beauty rhinoplasty style' },
