The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   170→    resultsDuration: 'Permanent',
   171→    maintenanceRequired: false,
   172→    recoveryTime: '4-6 weeks',
   173→    downtime: '1-2 weeks off work',
   174→    painLevel: 'moderate',
   175→    riskLevel: 'medium',
   176→    riskPercentage: 25,
   177→    sideEffects: ['Swelling', 'Numbness (temporary to permanent)', 'Asymmetry', 'Bone resorption'],
   178→    contraindications: ['Active infections', 'Poor bone health', 'Unrealistic expectations'],
   179→    targetMetrics: ['chin_projection', 'pogonion', 'facial_convexity', 'profile_harmony'],
   180→    targetIssues: ['recessed_chin', 'weak_chin', 'chin_excess', 'facial_imbalance'],
   181→    permanence: 'permanent',
   182→    anesthesiaType: 'general',
   183→    revisionRate: 0.08,
   184→    regionalCosts: [
   185→      { region: 'USA', min: 6000, max: 15000, currency: 'USD' },
   186→      { region: 'South Korea', min: 4000, max: 8000, currency: 'USD' },
   187→      { region: 'Turkey', min: 3000, max: 6000, currency: 'USD' },
