The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   511→    resultsDuration: 'Permanent',
   512→    maintenanceRequired: false,
   513→    recoveryTime: '2-4 weeks',
   514→    downtime: '2 weeks off work',
   515→    painLevel: 'moderate',
   516→    riskLevel: 'medium',
   517→    riskPercentage: 30,
   518→    sideEffects: ['Swelling', 'Numbness', 'Asymmetry', 'Cheek sagging'],
   519→    contraindications: ['Bleeding disorders', 'Active infections'],
   520→    targetMetrics: ['bizygomatic_width', 'fwhr', 'facial_width'],
   521→    targetIssues: ['wide_cheekbones', 'prominent_zygoma', 'wide_midface'],
   522→    permanence: 'permanent',
   523→    anesthesiaType: 'general',
   524→    revisionRate: 0.06,
   525→    regionalCosts: [
   526→      { region: 'South Korea', min: 10000, max: 18000, currency: 'USD', notes: 'Most experienced surgeons globally' },
   527→      { region: 'USA', min: 15000, max: 25000, currency: 'USD' },
   528→      { region: 'Mexico', min: 8000, max: 15000, currency: 'USD', notes: 'Mexico City - limited availability' },
