The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   465→    resultsDuration: 'Permanent',
   466→    maintenanceRequired: false,
   467→    recoveryTime: '1-2 weeks',
   468→    downtime: '1 week off work',
   469→    painLevel: 'moderate',
   470→    riskLevel: 'medium',
   471→    riskPercentage: 28,
   472→    sideEffects: ['Swelling', 'Numbness', 'Asymmetry', 'Implant shifting', 'Bone erosion'],
   473→    contraindications: ['Very thin soft tissue', 'Active infections'],
   474→    targetMetrics: ['cheekbone_projection', 'fwhr', 'midface_ratio', 'overall_harmony'],
   475→    targetIssues: ['flat_cheeks', 'midface_deficiency', 'sunken_cheeks', 'aging_midface'],
   476→    permanence: 'permanent',
   477→    anesthesiaType: 'local',
   478→    revisionRate: 0.08,
   479→    regionalCosts: [
   480→      { region: 'USA', min: 5000, max: 12000, currency: 'USD' },
   481→      { region: 'Turkey', min: 3000, max: 6000, currency: 'USD' },
   482→      { region: 'South Korea', min: 4000, max: 8000, currency: 'USD' },
