The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   363→    resultsDuration: 'Permanent',
   364→    maintenanceRequired: false,
   365→    recoveryTime: '6-8 weeks liquid/soft diet, 6-12 months full recovery',
   366→    downtime: '4-6 weeks off work',
   367→    painLevel: 'high',
   368→    riskLevel: 'high',
   369→    riskPercentage: 48,
   370→    sideEffects: ['Numbness', 'Swelling', 'Relapse', 'TMJ issues', 'Nerve damage', 'Bleeding'],
   371→    contraindications: ['Poor general health', 'Bleeding disorders', 'Uncontrolled diabetes', 'Smoking'],
   372→    targetMetrics: ['facial_convexity', 'profile_harmony', 'midface_ratio', 'overall_harmony'],
   373→    targetIssues: ['bimaxillary_protrusion', 'facial_asymmetry', 'long_face_syndrome', 'short_face_syndrome', 'severe_malocclusion'],
   374→    permanence: 'permanent',
   375→    anesthesiaType: 'general',
   376→    hospitalStay: '2-3 nights',
   377→    revisionRate: 0.08,
   378→    regionalCosts: [
   379→      { region: 'USA', min: 40000, max: 80000, currency: 'USD' },
   380→      { region: 'South Korea', min: 20000, max: 35000, currency: 'USD', notes: 'Most popular destination for bimax' },
   381→      { region: 'Mexico', min: 18000, max: 40000, currency: 'USD', notes: 'Mexico City - experienced surgeons' },
