The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
  1031→    resultsDuration: 'Permanent',
  1032→    maintenanceRequired: false,
  1033→    recoveryTime: '1-2 weeks',
  1034→    downtime: '3-5 days off work',
  1035→    painLevel: 'low',
  1036→    riskLevel: 'low',
  1037→    riskPercentage: 15,
  1038→    sideEffects: ['Swelling', 'Asymmetry', 'Facial nerve injury (rare)', 'Over-removal leading to gaunt look'],
  1039→    contraindications: ['Thin face', 'Older patients', 'Patients with significant weight fluctuations'],
  1040→    targetMetrics: ['cheek_fullness', 'facial_width', 'jawline_definition'],
  1041→    targetIssues: ['chubby_cheeks', 'round_face', 'undefined_cheekbones'],
  1042→    ageRestrictions: { max: 40 },
  1043→    permanence: 'permanent',
  1044→    anesthesiaType: 'local',
  1045→    revisionRate: 0.05,
  1046→    regionalCosts: [
  1047→      { region: 'USA', min: 3000, max: 6000, currency: 'USD' },
  1048→      { region: 'Turkey', min: 1500, max: 3000, currency: 'USD' },
  1049→      { region: 'Mexico', min: 2000, max: 4000, currency: 'USD', notes: 'Mexico City/Tijuana' },
