The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   555→    resultsDuration: 'Permanent',
   556→    maintenanceRequired: false,
   557→    recoveryTime: '4-6 weeks',
   558→    downtime: '2-4 weeks off work',
   559→    painLevel: 'moderate',
   560→    riskLevel: 'medium',
   561→    riskPercentage: 32,
   562→    sideEffects: ['Swelling', 'Numbness', 'Relapse', 'Bleeding', 'Deviated septum'],
   563→    contraindications: ['Poor dental health', 'Bleeding disorders'],
   564→    targetMetrics: ['midface_projection', 'nasolabial_angle', 'upper_lip_support', 'facial_convexity'],
   565→    targetIssues: ['recessed_maxilla', 'midface_deficiency', 'long_face', 'short_face', 'gummy_smile'],
   566→    permanence: 'permanent',
   567→    anesthesiaType: 'general',
   568→    hospitalStay: '1-2 nights',
   569→    revisionRate: 0.06,
   570→    regionalCosts: [
   571→      { region: 'USA', min: 25000, max: 45000, currency: 'USD' },
   572→      { region: 'South Korea', min: 12000, max: 20000, currency: 'USD' },
   573→      { region: 'Mexico', min: 12000, max: 22000, currency: 'USD', notes: 'Mexico City' },
