The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   886→    resultsDuration: 'Permanent',
   887→    maintenanceRequired: false,
   888→    recoveryTime: '2-3 weeks',
   889→    downtime: '1-2 weeks off work',
   890→    painLevel: 'moderate',
   891→    riskLevel: 'medium',
   892→    riskPercentage: 28,
   893→    sideEffects: ['Swelling', 'Numbness', 'Implant visibility', 'Infection'],
   894→    contraindications: ['Very thin skin', 'Unrealistic expectations'],
   895→    targetMetrics: ['brow_ridge', 'forehead_projection', 'facial_convexity'],
   896→    targetIssues: ['flat_forehead', 'weak_brow_ridge', 'feminine_forehead'],
   897→    genderSpecific: 'male',
   898→    permanence: 'permanent',
   899→    anesthesiaType: 'general',
   900→    revisionRate: 0.08,
   901→    regionalCosts: [
   902→      { region: 'USA', min: 12000, max: 25000, currency: 'USD' },
   903→      { region: 'South Korea', min: 8000, max: 18000, currency: 'USD', notes: 'Seoul - custom implants' },
   904→      { region: 'Mexico', min: 6000, max: 14000, currency: 'USD', notes: 'Mexico City - limited availability' },
