The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   266→    resultsDuration: 'Permanent',
   267→    maintenanceRequired: false,
   268→    recoveryTime: '2-4 weeks',
   269→    downtime: '1-2 weeks off work',
   270→    painLevel: 'moderate',
   271→    riskLevel: 'medium',
   272→    riskPercentage: 30,
   273→    sideEffects: ['Swelling', 'Numbness', 'Asymmetry', 'Implant shifting', 'Masseter tightness'],
   274→    contraindications: ['Active infections', 'Very thin soft tissue'],
   275→    targetMetrics: ['gonial_angle', 'bigonial_width', 'jaw_width_ratio', 'fwhr'],
   276→    targetIssues: ['narrow_jaw', 'weak_gonial_angle', 'round_face', 'undefined_jawline'],
   277→    genderSpecific: 'male',
   278→    permanence: 'permanent',
   279→    anesthesiaType: 'general',
   280→    revisionRate: 0.10,
   281→    regionalCosts: [
   282→      { region: 'USA', min: 8000, max: 20000, currency: 'USD' },
   283→      { region: 'South Korea', min: 6000, max: 12000, currency: 'USD' },
   284→      { region: 'Turkey', min: 4000, max: 8000, currency: 'USD' },
