The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    76→    resultsDuration: 'Permanent',
    77→    maintenanceRequired: false,
    78→    recoveryTime: '1 week for major swelling',
    79→    downtime: '5-7 days off work',
    80→    painLevel: 'low',
    81→    riskLevel: 'low',
    82→    riskPercentage: 15,
    83→    sideEffects: ['Tip swelling', 'Minor bruising', 'Temporary numbness'],
    84→    contraindications: ['Bridge concerns', 'Severe tip deformities'],
    85→    targetMetrics: ['nasolabial_angle', 'tip_projection', 'overall_harmony'],
    86→    targetIssues: ['bulbous_tip', 'droopy_tip', 'upturned_tip', 'tip_asymmetry'],
    87→    permanence: 'permanent',
    88→    anesthesiaType: 'local',
    89→    revisionRate: 0.10,
    90→    regionalCosts: [
    91→      { region: 'USA', min: 4000, max: 8000, currency: 'USD' },
    92→      { region: 'Turkey', min: 1500, max: 3000, currency: 'USD' },
    93→      { region: 'South Korea', min: 2500, max: 5000, currency: 'USD' },
