The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
  1078→    maintenanceRequired: true,
  1079→    maintenanceFrequency: 'Finasteride/minoxidil to protect native hair',
  1080→    recoveryTime: '1-2 weeks',
  1081→    downtime: '3-7 days off work',
  1082→    painLevel: 'low',
  1083→    riskLevel: 'low',
  1084→    riskPercentage: 12,
  1085→    sideEffects: ['Swelling', 'Scabbing', 'Shock loss', 'Scarring in donor area', 'Unnatural appearance if poorly done'],
  1086→    contraindications: ['Insufficient donor hair', 'Unrealistic expectations', 'Active hair loss without stabilization'],
  1087→    targetMetrics: ['hairline', 'hair_density', 'overall_harmony'],
  1088→    targetIssues: ['male_pattern_baldness', 'receding_hairline', 'hair_loss', 'thin_hair'],
  1089→    genderSpecific: 'male',
  1090→    permanence: 'permanent',
  1091→    anesthesiaType: 'local',
  1092→    revisionRate: 0.15,
  1093→    regionalCosts: [
  1094→      { region: 'USA', min: 8000, max: 20000, currency: 'USD' },
  1095→      { region: 'Turkey', min: 2000, max: 5000, currency: 'USD', notes: 'World capital of hair transplants - 500k+/year' },
  1096→      { region: 'Mexico', min: 3500, max: 8000, currency: 'USD', notes: 'Tijuana/Mexico City - growing reputation' },
