The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   415→    resultsDuration: 'Permanent',
   416→    maintenanceRequired: false,
   417→    recoveryTime: '2-4 weeks',
   418→    downtime: '1-2 weeks off work',
   419→    painLevel: 'moderate',
   420→    riskLevel: 'medium',
   421→    riskPercentage: 28,
   422→    sideEffects: ['Swelling', 'Numbness', 'Asymmetry', 'Masseter atrophy'],
   423→    contraindications: ['Bleeding disorders', 'Active infections'],
   424→    targetMetrics: ['bigonial_width', 'jaw_width_ratio', 'fwhr'],
   425→    targetIssues: ['wide_jaw', 'square_jaw', 'masculine_jaw'],
   426→    genderSpecific: 'female',
   427→    permanence: 'permanent',
   428→    anesthesiaType: 'general',
   429→    revisionRate: 0.07,
   430→    regionalCosts: [
   431→      { region: 'South Korea', min: 8000, max: 15000, currency: 'USD', notes: 'V-line surgery capital' },
   432→      { region: 'USA', min: 15000, max: 25000, currency: 'USD' },
   433→      { region: 'Mexico', min: 7000, max: 14000, currency: 'USD', notes: 'Mexico City - limited specialists' },
