The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/lib/recommendations/hardmaxxing.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   122→    resultsDuration: 'Permanent',
   123→    maintenanceRequired: false,
   124→    recoveryTime: '2 weeks for major swelling, full recovery 12-18 months',
   125→    downtime: '1-2 weeks off work',
   126→    painLevel: 'moderate',
   127→    riskLevel: 'medium',
   128→    riskPercentage: 25,
   129→    sideEffects: ['Swelling', 'Bruising', 'Numbness', 'Septal perforation (rare)'],
   130→    contraindications: ['Bleeding disorders', 'Active infections'],
   131→    targetMetrics: ['nasal_index', 'nasolabial_angle', 'overall_harmony'],
   132→    targetIssues: ['deviated_septum', 'breathing_issues', 'crooked_nose', 'asymmetry'],
   133→    permanence: 'permanent',
   134→    anesthesiaType: 'general',
   135→    revisionRate: 0.12,
   136→    regionalCosts: [
   137→      { region: 'USA', min: 7000, max: 18000, currency: 'USD' },
   138→      { region: 'Turkey', min: 3000, max: 6000, currency: 'USD' },
   139→      { region: 'Mexico', min: 3500, max: 8000, currency: 'USD', notes: 'Tijuana/Mexico City' },
