     1→'use client';
     2→
     3→import Link from 'next/link';
     4→import { ArrowRight, Scan, BarChart3, Zap, Check, X } from 'lucide-react';
     5→
     6→export default function HomePage() {
     7→  const features = [
     8→    {
     9→      icon: Scan,
    10→      title: 'Upload Photos',
    11→      description: 'Upload your front and side profile photos for comprehensive analysis.',
    12→    },
    13→    {
    14→      icon: Zap,
    15→      title: 'AI Analysis',
    16→      description: 'Our AI automatically detects facial landmarks and calculates precise metrics.',
    17→    },
    18→    {
    19→      icon: BarChart3,
    20→      title: 'Get Results',
    21→      description: 'Receive detailed scores and insights about your facial proportions.',
    22→    },
    23→  ];
    24→
    25→  const plans = [
    26→    {
    27→      name: 'Free',
    28→      price: '$0',
    29→      period: 'forever',
    30→      features: [
    31→        { text: '10 Facial Ratios', included: true },
    32→        { text: '2 Strengths & Flaws', included: true },
    33→        { text: 'Side Profile Score', included: true },
    34→        { text: 'Overall Harmony Score', included: false },
    35→        { text: 'Your Plan', included: false },
    36→      ],
    37→      highlighted: false,
    38→    },
    39→    {
    40→      name: 'Pro',
    41→      price: '$49.99',
    42→      period: '/month',
    43→      badge: 'Best value',
    44→      features: [
    45→        { text: '60+ Facial Ratios', included: true },
    46→        { text: 'Overall Harmony Score', included: true },
    47→        { text: 'Full Strength & Flaws Analysis', included: true },
    48→        { text: 'Your Personalized Plan', included: true },
    49→        { text: 'Surgical Treatment Options', included: true },
    50→      ],
    51→      highlighted: true,
    52→    },
    53→    {
    54→      name: 'Basic',
    55→      price: '$24.99',
    56→      period: '/month',
    57→      features: [
    58→        { text: '60+ Facial Ratios', included: true },
    59→        { text: 'Overall Harmony Score', included: true },
    60→        { text: 'Full Strength & Flaws Analysis', included: true },
    61→        { text: 'Your Plan (Non-Surgical)', included: true },
    62→        { text: 'Surgical Treatment Options', included: false },
    63→      ],
    64→      highlighted: false,
    65→    },
    66→  ];
    67→
    68→  return (
    69→    <main className="min-h-screen bg-black">
    70→      {/* Header */}
    71→      <header className="fixed top-0 left-0 right-0 bg-black/80 backdrop-blur-sm border-b border-neutral-800 z-50">
    72→        <div className="max-w-5xl mx-auto px-4 h-16 flex items-center justify-between">
    73→          <div className="flex items-center gap-2">
    74→            <div className="h-8 w-8 rounded bg-[#00f3ff]/20 flex items-center justify-center">
    75→              <span className="text-[#00f3ff] text-sm font-bold">L</span>
    76→            </div>
    77→            <span className="text-lg font-semibold text-white">LOOKSMAXX</span>
    78→          </div>
    79→          <Link
    80→            href="/login"
    81→            className="h-10 px-5 rounded-lg bg-[#00f3ff] text-black text-sm font-medium flex items-center gap-2 hover:shadow-[0_0_20px_rgba(0,243,255,0.3)] transition-all"
    82→          >
    83→            Get Started
    84→            <ArrowRight className="w-4 h-4" />
    85→          </Link>
    86→        </div>
    87→      </header>
    88→
    89→      {/* Hero Section */}
    90→      <section className="pt-32 pb-20 px-4">
    91→        <div className="max-w-3xl mx-auto text-center">
    92→          <h1 className="text-4xl md:text-5xl lg:text-6xl font-semibold tracking-tight text-white mb-6">
    93→            Advanced Facial Analysis
    94→          </h1>
    95→          <p className="text-lg md:text-xl text-neutral-400 mb-10 max-w-2xl mx-auto">
    96→            Professional-grade facial metrics analysis powered by AI. Get detailed insights about your facial structure and proportions.
    97→          </p>
    98→          <Link
    99→            href="/login"
   100→            className="inline-flex items-center gap-2 h-12 px-8 rounded-xl bg-[#00f3ff] text-black font-medium hover:shadow-[0_0_30px_rgba(0,243,255,0.4)] transition-all"
   101→          >
   102→            Start Analysis
   103→            <ArrowRight className="w-5 h-5" />
   104→          </Link>
   105→        </div>
   106→      </section>
   107→
   108→      {/* How It Works Section */}
   109→      <section className="py-20 px-4 bg-neutral-900/50">
   110→        <div className="max-w-5xl mx-auto">
   111→          <h2 className="text-2xl md:text-3xl font-semibold text-white text-center mb-12">
   112→            How It Works
   113→          </h2>
   114→          <div className="grid md:grid-cols-3 gap-8">
   115→            {features.map((feature, index) => (
   116→              <div key={index} className="bg-black rounded-xl border border-neutral-800 p-6 hover:border-neutral-700 transition-colors">
   117→                <div className="w-12 h-12 rounded-lg bg-[#00f3ff]/10 flex items-center justify-center mb-4">
   118→                  <feature.icon className="w-6 h-6 text-[#00f3ff]" />
   119→                </div>
   120→                <h3 className="text-lg font-semibold text-white mb-2">{feature.title}</h3>
   121→                <p className="text-neutral-400 text-sm">{feature.description}</p>
   122→              </div>
   123→            ))}
   124→          </div>
   125→        </div>
   126→      </section>
   127→
   128→      {/* Pricing Section */}
   129→      <section className="py-20 px-4">
   130→        <div className="max-w-5xl mx-auto">
   131→          <h2 className="text-2xl md:text-3xl font-semibold text-white text-center mb-4">
   132→            Pricing
   133→          </h2>
   134→          <p className="text-neutral-400 text-center mb-12">
   135→            Choose the plan that works for you. Change or cancel anytime.
   136→          </p>
   137→          <div className="grid md:grid-cols-3 gap-6">
   138→            {plans.map((plan, index) => (
   139→              <div
   140→                key={index}
   141→                className={`relative rounded-xl p-6 flex flex-col ${
   142→                  plan.highlighted
   143→                    ? 'border-2 border-[#00f3ff] bg-black shadow-[0_0_30px_rgba(0,243,255,0.15)]'
   144→                    : 'border border-neutral-800 bg-black'
   145→                }`}
   146→              >
   147→                {plan.badge && (
   148→                  <div className="absolute top-0 right-6 -mt-3 bg-[#00f3ff] text-black text-xs font-medium px-3 py-1 rounded-full">
   149→                    {plan.badge}
   150→                  </div>
   151→                )}
   152→                <h3 className="text-lg font-semibold text-white mb-2">{plan.name}</h3>
   153→                <div className="mb-6">
   154→                  <span className="text-3xl font-bold text-white">{plan.price}</span>
   155→                  <span className="text-neutral-500 ml-1">{plan.period}</span>
   156→                </div>
   157→                <ul className="space-y-3 mb-6 flex-grow">
   158→                  {plan.features.map((feature, featureIndex) => (
   159→                    <li key={featureIndex} className="flex items-start gap-2 text-sm">
   160→                      {feature.included ? (
   161→                        <Check className="w-5 h-5 text-[#00f3ff] flex-shrink-0" />
   162→                      ) : (
   163→                        <X className="w-5 h-5 text-neutral-600 flex-shrink-0" />
   164→                      )}
   165→                      <span className={feature.included ? 'text-neutral-300' : 'text-neutral-600'}>
   166→                        {feature.text}
   167→                      </span>
   168→                    </li>
   169→                  ))}
   170→                </ul>
   171→                <Link
   172→                  href="/login"
   173→                  className={`w-full h-11 rounded-lg text-sm font-medium flex items-center justify-center transition-all ${
   174→                    plan.highlighted
   175→                      ? 'bg-[#00f3ff] text-black hover:shadow-[0_0_20px_rgba(0,243,255,0.3)]'
   176→                      : 'border border-neutral-700 text-white hover:bg-white/5'
   177→                  }`}
   178→                >
   179→                  Get started
   180→                </Link>
   181→              </div>
   182→            ))}
   183→          </div>
   184→        </div>
   185→      </section>
   186→
   187→      {/* CTA Section */}
   188→      <section className="py-20 px-4 bg-neutral-900/50">
   189→        <div className="max-w-3xl mx-auto text-center">
   190→          <h2 className="text-2xl md:text-3xl font-semibold text-white mb-4">
   191→            Ready to Start?
   192→          </h2>
   193→          <p className="text-neutral-400 mb-8">
   194→            Join thousands of users who have discovered insights about their facial structure.
   195→          </p>
   196→          <Link
   197→            href="/login"
   198→            className="inline-flex items-center gap-2 h-12 px-8 rounded-xl bg-[#00f3ff] text-black font-medium hover:shadow-[0_0_30px_rgba(0,243,255,0.4)] transition-all"
   199→          >
   200→            Get Started Free
   201→            <ArrowRight className="w-5 h-5" />
   202→          </Link>
   203→        </div>
   204→      </section>
   205→
   206→      {/* Footer */}
   207→      <footer className="py-8 px-4 border-t border-neutral-800">
   208→        <div className="max-w-5xl mx-auto flex flex-col md:flex-row items-center justify-between gap-4">
   209→          <div className="flex items-center gap-2">
   210→            <div className="h-6 w-6 rounded bg-[#00f3ff]/20 flex items-center justify-center">
   211→              <span className="text-[#00f3ff] text-xs font-bold">L</span>
   212→            </div>
   213→            <span className="text-sm text-neutral-400">LOOKSMAXX</span>
   214→          </div>
   215→          <div className="flex items-center gap-6 text-sm text-neutral-500">
   216→            <Link href="/terms" className="hover:text-white transition-colors">Terms</Link>
   217→            <Link href="/privacy" className="hover:text-white transition-colors">Privacy</Link>
   218→          </div>
   219→          <div className="text-sm text-neutral-600">© 2025 LOOKSMAXX</div>
   220→        </div>
   221→      </footer>
   222→    </main>
   223→  );
   224→}
   225→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
