     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import Link from 'next/link';
     5→import { MessageSquare, Share2, Bookmark, BookmarkCheck, MoreHorizontal, Pin, Sparkles, Check, Flag, Loader2 } from 'lucide-react';
     6→import { PostListItem, VoteType } from '@/types/forum';
     7→import { formatDistanceToNow } from '@/lib/utils';
     8→import { VoteButtons } from './VoteButtons';
     9→import { api } from '@/lib/api';
    10→import { useBookmarks } from '@/contexts/ForumContext';
    11→import { KarmaBadge } from './KarmaBadge';
    12→
    13→interface PostCardProps {
    14→  post: PostListItem;
    15→  onVote?: (postId: string, voteType: VoteType) => void;
    16→  showSubForum?: boolean;
    17→  onReport?: (postId: string) => void;
    18→}
    19→
    20→export function PostCard({ post, onVote, showSubForum = false, onReport }: PostCardProps) {
    21→  const bookmarkContext = useBookmarks();
    22→  const [localIsSaved, setLocalIsSaved] = useState(false);
    23→  const [isBookmarking, setIsBookmarking] = useState(false);
    24→  const [copied, setCopied] = useState(false);
    25→  const [showMenu, setShowMenu] = useState(false);
    26→
    27→  // Determine if bookmarked based on context or local state
    28→  const isSaved = bookmarkContext
    29→    ? bookmarkContext.isBookmarked(post.id)
    30→    : localIsSaved;
    31→
    32→  // Fetch bookmark status on mount if not using global context
    33→  useEffect(() => {
    34→    if (!bookmarkContext) {
    35→      // Only fetch if user is logged in (token exists)
    36→      const token = typeof window !== 'undefined' ? localStorage.getItem('auth_token') : null;
    37→      if (token) {
    38→        api.getBookmarkStatus(post.id)
    39→          .then(status => setLocalIsSaved(status.isBookmarked))
    40→          .catch(() => setLocalIsSaved(false));
    41→      }
    42→    }
    43→  }, [post.id, bookmarkContext]);
    44→
    45→  const handleShare = async () => {
    46→    const url = `${window.location.origin}/forum/post/${post.id}`;
    47→    try {
    48→      await navigator.clipboard.writeText(url);
    49→      setCopied(true);
    50→      setTimeout(() => setCopied(false), 2000);
    51→    } catch {
    52→      // Fallback for older browsers
    53→      const input = document.createElement('input');
    54→      input.value = url;
    55→      document.body.appendChild(input);
    56→      input.select();
