W0000 00:00:1766194481.866036 10251696 face_landmarker_graph.cc:180] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
I0000 00:00:1766194481.925298 10251696 gl_context.cc:407] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1766194481.926748 10251697 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1766194481.931611 10251709 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Processing: BLONDEFRONT.png
  Detected 52 landmarks
  Created: blonde_front_leftEyePupil.webp
  Created: blonde_front_leftEyeMedialCanthus.webp
  Created: blonde_front_leftEyeLateralCanthus.webp
  Created: blonde_front_leftEyeUpperEyelid.webp
  Created: blonde_front_leftEyeLowerEyelid.webp
  Created: blonde_front_leftUpperEyelidCrease.webp
  Created: blonde_front_leftEyelidHoodEnd.webp
  Created: blonde_front_rightEyePupil.webp
  Created: blonde_front_rightEyeMedialCanthus.webp
  Created: blonde_front_rightEyeLateralCanthus.webp
  Created: blonde_front_rightEyeUpperEyelid.webp
  Created: blonde_front_rightEyeLowerEyelid.webp
  Created: blonde_front_rightUpperEyelidCrease.webp
  Created: blonde_front_rightEyelidHoodEnd.webp
  Created: blonde_front_leftBrowHead.webp
  Created: blonde_front_leftBrowInnerCorner.webp
  Created: blonde_front_leftBrowArch.webp
  Created: blonde_front_leftBrowPeak.webp
  Created: blonde_front_leftBrowTail.webp
  Created: blonde_front_rightBrowHead.webp
  Created: blonde_front_rightBrowInnerCorner.webp
  Created: blonde_front_rightBrowArch.webp
  Created: blonde_front_rightBrowPeak.webp
  Created: blonde_front_rightBrowTail.webp
  Created: blonde_front_leftNoseBridge.webp
  Created: blonde_front_rightNoseBridge.webp
  Created: blonde_front_noseBottom.webp
  Created: blonde_front_noseLeft.webp
  Created: blonde_front_noseRight.webp
  Created: blonde_front_nasalBase.webp
  Created: blonde_front_cupidsBow.webp
  Created: blonde_front_innerCupidsBow.webp
  Created: blonde_front_mouthLeft.webp
  Created: blonde_front_mouthRight.webp
  Created: blonde_front_mouthMiddle.webp
  Created: blonde_front_lowerLip.webp
  Created: blonde_front_chinBottom.webp
  Created: blonde_front_chinLeft.webp
  Created: blonde_front_chinRight.webp
  Created: blonde_front_leftTopGonion.webp
  Created: blonde_front_leftBottomGonion.webp
  Created: blonde_front_rightTopGonion.webp
  Created: blonde_front_rightBottomGonion.webp
  Created: blonde_front_leftCheek.webp
  Created: blonde_front_rightCheek.webp
  Created: blonde_front_leftTemple.webp
  Created: blonde_front_rightTemple.webp
  Created: blonde_front_leftOuterEar.webp
  Created: blonde_front_rightOuterEar.webp
  Created: blonde_front_hairline.webp
  Created: blonde_front_neckLeft.webp
  Created: blonde_front_neckRight.webp
  Completed: 52 images generated
