     1→async function test_45_get_chapters_params() {
     2→    const z = {
     3→        'auVxM': function (n, k) {
     4→            return n(k);
     5→        },
     6→        'dDeaE': '#setting-d' + 'etect-chap' + 'ters-scope' + '-inout',
     7→        'aHZgY': 'inout',
     8→        'oqKMp': 'full',
     9→        'vHTEM': function (n, k) {
    10→            return n(k);
    11→        },
    12→        'ioByh': '[name=\x27set' + 'ting-detec' + 't-chapters' + '-language\x27' + ']',
    13→        'lBqzs': ':checked',
    14→        'TFhYX': '#range-cha' + 'pters-coun' + 't',
    15→        'aiDoE': function (n, k) {
    16→            return n(k);
    17→        },
    18→        'cHbQj': 'data-min',
    19→        'oAtdW': function (n, k) {
    20→            return n(k);
    21→        },
    22→        'BxjlP': 'data-max',
    23→        'uYgVT': 'data-value' + '-min',
    24→        'oPzxH': function (n, k) {
    25→            return n(k);
    26→        },
    27→        'LPuXH': 'data-value' + '-max',
    28→        'rVfKJ': function (n, k) {
    29→            return n === k;
    30→        },
    31→        'CiniE': 'error\x20whil' + 'e\x20getting\x20' + 'chapters\x20p' + 'arameters',
    32→        'NMEJX': function (n, k) {
    33→            return n == k;
    34→        },
    35→        'TjfUB': function (n, k) {
    36→            return n(k);
    37→        },
    38→        'lGWBX': 'app.projec' + 't.activeSe' + 'quence.get' + 'InPoint()',
    39→        'UDkBC': function (n, k) {
    40→            return n(k);
    41→        },
    42→        'uJnLm': 'app.projec' + 't.activeSe' + 'quence.get' + 'OutPoint()',
    43→        'CfZpe': 'app.projec' + 't.activeSe' + 'quence.get' + 'WorkAreaIn' + 'Point()',
    44→        'wdVWz': 'app.projec' + 't.activeSe' + 'quence.get' + 'WorkAreaOu' + 'tPoint()',
    45→        'aPzuX': function (n, k) {
    46→            return n > k;
    47→        }
    48→    };
    49→    detect_chapters_params = {}, console['log']('test_45');
    50→    try {

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
