     1→async function test_33_load_chapter_set_and_create_markers(z = null, n = null) {
     2→    const k = {
     3→        'HeteM': 'result',
     4→        'gVEOS': function (B, Y) {
     5→            return B(Y);
     6→        },
     7→        'nVFDQ': 'chapters.j' + 'son',
     8→        'tYkGx': 'utf8',
     9→        'yvHNz': function (B, Y) {
    10→            return B(Y);
    11→        },
    12→        'FBiUD': '#select-ch' + 'apters-mar' + 'ker-colour',
    13→        'DjWfd': function (B) {
    14→            return B();
    15→        },
    16→        'bGYvB': function (B, Y) {
    17→            return B < Y;
    18→        },
    19→        'AHEiJ': 'time',
    20→        'vNzZp': 'name',
    21→        'NAIBl': function (B, Y) {
    22→            return B - Y;
    23→        },
    24→        'WyTqe': function (B, Y) {
    25→            return B + Y;
    26→        },
    27→        'NNqqK': function (B, Y) {
    28→            return B <= Y;
    29→        },
    30→        'BvzFE': 'eval_strin' + 'g'
    31→    };
    32→    z == null && (z = JSON['parse'](fs['readFileSy' + 'nc'](path['join'](DIR_temporary_files, k['nVFDQ']), k['tYkGx'])));
    33→    let A = n?.['marker_col' + 'or'] || k['yvHNz']($, k['FBiUD'])['val'](),
    34→        a = n || await k['DjWfd'](test_45_get_chapters_params);
    35→    for (let B = 0x1 * -0x1cf9 + -0x20cf + -0x1 * -0x3dc8; k['bGYvB'](B, z['length']); B++) {
    36→        console['log'](z[B]);
    37→        if (!a['mark_regio' + 'ns']) {
    38→            const Y = 'createChap' + 'terMarker(' + z[B][k['AHEiJ']] + ',\x20\x22' + z[B][k['vNzZp']] + '\x22,\x200,\x20\x22' + z[B][k['vNzZp']] + '\x22,\x20' + A + ')';
    39→            console['log']('eval_strin' + 'g', Y), await new Promise((R, Z) => {
    40→                jsx['evalScript'](Y, function (Q) {
    41→                    console['log'](k['HeteM'], Q), k['gVEOS'](R, Q);
    42→                });
    43→            });
    44→        } else {
    45→            let R;
    46→            k['bGYvB'](B, k['NAIBl'](z['length'], 0x26b5 * -0x1 + 0x2 * 0x214 + 0x228e)) ? R = z[k['WyTqe'](B, -0x9 * 0x36c + -0x1 * -0x1d3f + 0x18e)][k['AHEiJ']] : (R = g_chapter_detection_inout['outPoint'], k['NNqqK'](R, z[B][k['AHEiJ']]) && (R = z[B]['time'] + (-0x4 * -0xde + -0x2543 + 0x21e9)));
    47→            const Z = 'createChap' + 'terMarker(' + z[B][k['AHEiJ']] + ',\x20\x22' + z[B][k['vNzZp']] + '\x22,\x20' + k['NAIBl'](R, z[B][k['AHEiJ']]) + ',\x20\x22\x22,\x20' + A + ')';
    48→            console['log'](k['BvzFE'], Z), await new Promise((Q, s) => {
    49→                jsx['evalScript'](Z, function (j) {
    50→                    console['log'](k['HeteM'], j), k['gVEOS'](Q, j);

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
