     1→async function detect_chapters(z = null, n = ![]) {
     2→    const k = {
     3→            'cBkxv': function (B) {
     4→                return B();
     5→            },
     6→            'gBiPv': function (B, Y) {
     7→                return B(Y);
     8→            },
     9→            'BIZYo': 'detect_cha' + 'pters',
    10→            'RvNCN': 'Please\x20pro' + 'vide\x20a\x20val' + 'id\x20license' + '\x20key\x20in\x20th' + 'e\x20Settings' + '\x20menu',
    11→            'tqura': function (B, Y) {
    12→                return B(Y);
    13→            },
    14→            'CKBkF': function (B) {
    15→                return B();
    16→            },
    17→            'OSEor': '#copy-time' + 'stamps-suc' + 'cess',
    18→            'VXyyH': 'hidden',
    19→            'QskQo': '#chapters-' + 'add-clips-' + 'selection-' + 'spinner',
    20→            'inZfA': function (B, Y) {
    21→                return B(Y);
    22→            },
    23→            'cWFqC': '#chapters-' + 'add-clips-' + 'selection-' + 'error-wrap' + 'per',
    24→            'ezOpf': '#chapters-' + 'add-clips-' + 'selection-' + 'grid',
    25→            'ODVQN': function (B) {
    26→                return B();
    27→            },
    28→            'szCwv': function (B, Y) {
    29→                return B(Y);
    30→            },
    31→            'XHBOk': function (B) {
    32→                return B();
    33→            },
    34→            'CDmpZ': 'Transcribi' + 'ng\x20audio',
    35→            'PUItu': function (B, Y) {
    36→                return B(Y);
    37→            },
    38→            'dqISR': 'inPoint\x20or' + '\x20outPoint\x20' + 'is\x20NaN',
    39→            'yxOML': function (B, Y, R, Z, Q) {
    40→                return B(Y, R, Z, Q);
    41→            },
    42→            'WAEPM': 'TRANSCRIPT',
    43→            'kIKbN': function (B, Y) {
    44→                return B < Y;
    45→            },
    46→            'oNEoX': 'text',
    47→            'ENJsm': 'failed',
    48→            'ceCnE': function (B, Y) {
    49→                return B(Y);
    50→            },
    51→            'sJfyC': function (B, Y, R, Z) {
    52→                return B(Y, R, Z);
    53→            },
    54→            'lXHhN': 'Getting\x20ch' + 'apter\x20star' + 'ting\x20words' + '\x20and\x20times',
    55→            'eeBXN': function (B, Y, R) {
    56→                return B(Y, R);
    57→            },
    58→            'DBvll': 'long',
    59→            'UEfge': function (B, Y, R) {
    60→                return B(Y, R);
    61→            },
    62→            'TDEyn': 'short',
    63→            'JOyEB': function (B, Y) {
    64→                return B(Y);
    65→            },
    66→            'peGnU': '#chapters-' + 'title-desc' + 'ription-wr' + 'apper',
    67→            'UzsTv': 'chapters\x20a' + 'fter\x20getti' + 'ng\x20markers',
    68→            'gbIoU': '3|4|1|5|2|' + '0',
    69→            'psHXo': 'completed',
    70→            'wyaPW': function (B, Y) {
    71→                return B(Y);
    72→            },
    73→            'NaSUe': '#chapters-' + 'start',
    74→            'NGrpH': 'skipped',
    75→            'avTfX': 'Sorry,\x20no\x20' + 'chapters\x20c' + 'ould\x20be\x20de' + 'tected.',
    76→            'BXSfy': function (B, Y) {
    77→                return B(Y);
    78→            },
    79→            'MXoIS': function (B, Y) {
    80→                return B(Y);
    81→            },
    82→            'JhCTO': 'Unknown\x20er' + 'ror',
    83→            'fXlFk': function (B, Y) {
    84→                return B(Y);
    85→            },
    86→            'ZCGVD': function (B) {
    87→                return B();
    88→            }
    89→        },
    90→        A = await k['cBkxv'](verify_license_throttled);
    91→    if (!A || !k['gBiPv'](check_function_availability, k['BIZYo'])) {
    92→        showError(k['RvNCN']);
    93→        return;
    94→    }
    95→    k['tqura'](test_52_schedule_log_upload, time_delay = 0x1e33 + 0x1e84 + -0x3cb7), regular_license_key_checker(), await test_45_save_state('Before\x20det' + 'ecting\x20cha' + 'pters'), await k['CKBkF'](test_46_retrieve_undo_state_info);
    96→    const a = tracker['start']('detect_cha' + 'pters');
    97→    try {
    98→        $(k['OSEor'])['addClass'](k['VXyyH']), $(k['QskQo'])['removeClas' + 's'](k['VXyyH']), k['inZfA']($, k['cWFqC'])['addClass'](k['VXyyH']), $(k['ezOpf'])['html']('');
    99→        let B = z || await k['ODVQN'](test_45_get_chapters_params);
   100→        console['log']('detect_cha' + 'pters_para' + 'ms', B);

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
