     1→{
     2→  "name": "code-beautifier",
     3→  "version": "1.0.0",
     4→  "description": "A Next.js code beautifier with syntax highlighting, formatting, and an AI-powered Interceptor Toolkit for API traffic analysis",
     5→  "author": "creativeprofit22",
     6→  "license": "MIT",
     7→  "repository": {
     8→    "type": "git",
     9→    "url": "https://github.com/creativeprofit22/Beautifier-Interceptor-App.git"
    10→  },
    11→  "keywords": [
    12→    "code-beautifier",
    13→    "syntax-highlighting",
    14→    "interceptor",
    15→    "api-analysis",
    16→    "security-scanner",
    17→    "openapi-generator",
    18→    "nextjs",
    19→    "react"
    20→  ],
    21→  "private": true,
    22→  "scripts": {
    23→    "dev": "next dev --turbopack",
    24→    "dev:standard": "next dev",
    25→    "build": "next build",
    26→    "start": "next start",
    27→    "setup": "npm install && cp -n .env.example .env 2>/dev/null || true && npx prisma generate && echo '✅ Setup complete! Edit .env with your values, then run: npm run dev'",
    28→    "lint": "eslint .",
    29→    "lint:fix": "eslint . --fix",
    30→    "format": "prettier --write .",
    31→    "format:check": "prettier --check .",
    32→    "typecheck": "tsc --noEmit",
    33→    "test": "vitest",
    34→    "test:run": "vitest run",
    35→    "test:coverage": "vitest run --coverage",
    36→    "test:e2e": "playwright test",
    37→    "test:e2e:ui": "playwright test --ui",
    38→    "db:generate": "prisma generate",
    39→    "db:push": "prisma db push",
    40→    "db:migrate": "prisma migrate dev",
    41→    "db:studio": "prisma studio",
    42→    "prepare": "husky"
    43→  },
    44→  "dependencies": {
    45→    "@auth/prisma-adapter": "^2.11.1",
    46→    "@prisma/adapter-pg": "^7.2.0",
    47→    "@prisma/client": "^7.2.0",
    48→    "@t3-oss/env-nextjs": "^0.13.10",
    49→    "@tanstack/react-query": "^5.90.12",
    50→    "@trpc/client": "^11.8.1",
    51→    "@trpc/react-query": "^11.8.1",
    52→    "@trpc/server": "^11.8.1",
    53→    "class-variance-authority": "^0.7.1",
    54→    "claude-rag": "file:../wsl-documents/Claude-RAG",
    55→    "clsx": "^2.1.1",
    56→    "lucide-react": "^0.562.0",
    57→    "next": "16.1.0",
    58→    "next-auth": "^5.0.0-beta.30",
    59→    "pg": "^8.16.3",
    60→    "prism-react-renderer": "^2.4.1",
    61→    "react": "19.2.3",
    62→    "react-dom": "19.2.3",
    63→    "react-markdown": "^10.1.0",
    64→    "server-only": "^0.0.1",
    65→    "source-map-js": "^1.2.1",
    66→    "tailwind-merge": "^3.4.0",
    67→    "zod": "^4.2.1"
    68→  },
    69→  "devDependencies": {
    70→    "@playwright/test": "^1.57.0",
    71→    "@tailwindcss/postcss": "^4",
    72→    "@testing-library/dom": "^10.4.1",
    73→    "@testing-library/jest-dom": "^6.9.1",
    74→    "@testing-library/react": "^16.3.1",
    75→    "@types/node": "^20",
    76→    "@types/pg": "^8.16.0",
    77→    "@types/react": "^19",
    78→    "@types/react-dom": "^19",
    79→    "@vitejs/plugin-react": "^5.1.2",
    80→    "eslint": "^9",
    81→    "eslint-config-next": "16.1.0",
    82→    "eslint-config-prettier": "^10.1.8",
    83→    "eslint-plugin-prettier": "^5.5.4",
    84→    "husky": "^9.1.7",
    85→    "jsdom": "^27.3.0",
    86→    "lint-staged": "^16.2.7",
    87→    "prettier": "^3.7.4",
    88→    "prettier-plugin-tailwindcss": "^0.7.2",
    89→    "prisma": "^7.2.0",
    90→    "tailwindcss": "^4",
    91→    "tw-animate-css": "^1.4.0",
    92→    "typescript": "^5",
    93→    "vite-tsconfig-paths": "^6.0.3",
    94→    "vitest": "^4.0.16"
    95→  },
    96→  "lint-staged": {
    97→    "*.{js,jsx,ts,tsx}": [
    98→      "eslint --fix",
    99→      "prettier --write"
   100→    ],
   101→    "*.{json,css,md}": [
   102→      "prettier --write"
   103→    ]
   104→  }
   105→}
   106→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
