     1→{
     2→  "model": "sonnet",
     3→  "hooks": {
     4→    "Stop": [
     5→      {
     6→        "hooks": [
     7→          {
     8→            "type": "command",
     9→            "command": "${HOME}/.claude/hooks/graceful-shutdown.sh cleanup",
    10→            "timeout": 10
    11→          },
    12→          {
    13→            "type": "command",
    14→            "command": "${HOME}/.claude/hooks/auto-continue.sh",
    15→            "timeout": 30
    16→          }
    17→        ]
    18→      }
    19→    ],
    20→    "PostToolUse": [
    21→      {
    22→        "matcher": "Write|Edit|MultiEdit",
    23→        "hooks": [
    24→          {
    25→            "type": "command",
    26→            "command": "${HOME}/.claude/hooks/post-edit-quality.sh",
    27→            "timeout": 30
    28→          },
    29→          {
    30→            "type": "command",
    31→            "command": "${HOME}/.claude/hooks/auto-checkpoint-trigger.sh record \"$TOOL_INPUT_file_path\"",
    32→            "timeout": 5
    33→          },
    34→          {
    35→            "type": "command",
    36→            "command": "${HOME}/.claude/hooks/auto-checkpoint-trigger.sh recommend",
    37→            "timeout": 5
    38→          }
    39→        ]
    40→      },
    41→      {
    42→        "matcher": "Bash",
    43→        "hooks": [
    44→          {
    45→            "type": "command",
    46→            "command": "${HOME}/.claude/hooks/auto-checkpoint-trigger.sh recommend",
    47→            "timeout": 5
    48→          }
    49→        ]
    50→      }
    51→    ],
    52→    "PreCompact": [
    53→      {
    54→        "matcher": "auto",
    55→        "hooks": [
    56→          {
    57→            "type": "prompt",
    58→            "prompt": "Context is being auto-compacted. Before compaction:\n\n1. **Create Reflection**: Record what was learned this session:\n   ```bash\n   memory-manager.sh reflect session \"<what was accomplished>\" \"<key insights>\"\n   ```\n\n2. **Record Patterns**: If you learned how to fix something:\n   ```bash\n   memory-manager.sh add-pattern error_fix \"<trigger>\" \"<solution>\"\n   ```\n\n3. **Update CLAUDE.md**:\n   - Brief summary of session progress\n   - Current state (which feature, which step)\n   - Next steps to continue\n\n4. Keep CLAUDE.md under 100 lines\n\nThe auto-continue hook will generate a continuation prompt."
    59→          }
    60→        ]
    61→      }
    62→    ],
    63→    "SessionStart": [
    64→      {
    65→        "hooks": [
    66→          {
    67→            "type": "command",
    68→            "command": "${HOME}/.claude/hooks/self-healing.sh health",
    69→            "timeout": 10
    70→          },
    71→          {
    72→            "type": "prompt",
    73→            "prompt": "## Session Started\n\n**Normal Mode** - Claude will work interactively.\n\nOptionally load memory context:\n```bash\n~/.claude/hooks/memory-manager.sh get-working\n```\n\n### Available Commands:\n- `/auto` - Start fully autonomous mode (works without user input)\n- `/build` - Build from buildguide.md\n- `/checkpoint` - Save progress\n- `/re` - Reverse engineering toolkit\n\n### Quick Status:\n- Check for buildguide.md: If present, mention it to user\n- Check for continuation prompt: If present, ask if user wants to resume\n\nWait for user instructions."
    74→          }
    75→        ]
    76→      }
    77→    ]
    78→  },
    79→  "enabledPlugins": {
    80→    "minimal-claude@minimal-claude-marketplace": true
    81→  },
    82→  "mcpServers": {}
    83→}
    84→

</system-reminder>
