  1800→                                data: {
  1801→                                    trigger: "signout"
  1802→                                }
  1803→                            }), !(null == (r = null == t ? void 0 : t.redirect) || r)) {
  1804→                            e.next = 23;
  1805→                            break
  1806→                        }
  1807→                        return c = null != (l = i.url) ? l : o, window.location.href = c, c.includes("#") && window.location.reload(), e.abrupt("return");
  1808→                    case 23:
  1809→                        return e.next = 25, S._getSession({
  1810→                            event: "storage"
  1811→                        });
  1812→                    case 25:
  1813→                        return e.abrupt("return", i);
  1814→                    case 26:
  1815→                    case "end":
  1816→                        return e.stop()
  1817→                }
  1818→            }, e)
  1819→        }))).apply(this, arguments)
  1820→    }
  1821→}, 751994, e => {
  1822→    "use strict";
  1823→    var t = e.i(843476),
  1824→        r = e.i(271645);
  1825→    let n = (0, r.createContext)(null);
  1826→
  1827→    function o({
  1828→        children: e
  1829→    }) {
  1830→        let [o, a] = (0, r.useState)("upload"), [u, s] = (0, r.useState)(null), [i, l] = (0, r.useState)(null), [c, f] = (0, r.useState)(null), [d, p] = (0, r.useState)(null), [y, g] = (0, r.useState)(null), [h, v] = (0, r.useState)(null), [b, m] = (0, r.useState)(null), [x, w] = (0, r.useState)(null), _ = (0, r.useCallback)(e => new Promise((t, r) => {
  1831→            let n = new FileReader;
  1832→            n.onload = () => t(n.result), n.onerror = r, n.readAsDataURL(e)
  1833→        }), []), O = (0, r.useCallback)(async (e, t) => {
  1834→            s({
  1835→                original: null,
  1836→                processed: await _(t || e)
  1837→            })
  1838→        }, [_]), j = (0, r.useCallback)(async e => {
  1839→            l({
  1840→                original: await _(e)
  1841→            })
  1842→        }, [_]), E = (0, r.useCallback)(e => {
  1843→            f(e)
  1844→        }, []), S = (0, r.useCallback)(e => {
  1845→            p(e)
  1846→        }, []), P = (0, r.useCallback)((e, t, r, n) => {
  1847→            g({
  1848→                imageDataUrl: e,
  1849→                landmarks: t,
  1850→                width: r,
  1851→                height: n
  1852→            })
  1853→        }, []), k = (0, r.useCallback)(e => {
  1854→            v(e)
  1855→        }, []), M = (0, r.useCallback)(e => {
  1856→            m(e)
  1857→        }, []), T = (0, r.useCallback)(e => {
