     1→{
     2→  "log": {
     3→    "version": "1.2",
     4→    "creator": {
     5→      "name": "WebInspector",
     6→      "version": "537.36"
     7→    },
     8→    "pages": [
     9→      {
    10→        "startedDateTime": "2025-12-18T01:50:03.043Z",
    11→        "id": "page_1",
    12→        "title": "https://beta.faceiqlabs.com/facial-analysis",
    13→        "pageTimings": {
    14→          "onContentLoad": 376.2540000025183,
    15→          "onLoad": 560.910000000149
    16→        }
    17→      }
    18→    ],
    19→    "entries": [
    20→      {
    21→        "_connectionId": "79455",
    22→        "_initiator": {
    23→          "type": "other"
    24→        },
    25→        "_priority": "VeryHigh",
    26→        "_resourceType": "document",
    27→        "cache": {},
    28→        "connection": "443",
    29→        "pageref": "page_1",
    30→        "request": {
    31→          "method": "GET",
    32→          "url": "https://beta.faceiqlabs.com/facial-analysis",
    33→          "httpVersion": "http/2.0",
    34→          "headers": [
    35→            {
    36→              "name": ":authority",
    37→              "value": "beta.faceiqlabs.com"
    38→            },
    39→            {
    40→              "name": ":method",
    41→              "value": "GET"
    42→            },
    43→            {
    44→              "name": ":path",
    45→              "value": "/facial-analysis"
    46→            },
    47→            {
    48→              "name": ":scheme",
    49→              "value": "https"
    50→            },
    51→            {
    52→              "name": "accept",
    53→              "value": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"
    54→            },
    55→            {
    56→              "name": "accept-encoding",
    57→              "value": "gzip, deflate, br, zstd"
    58→            },
    59→            {
    60→              "name": "accept-language",
    61→              "value": "en-US,en;q=0.9"
    62→            },
    63→            {
    64→              "name": "cache-control",
    65→              "value": "max-age=0"
    66→            },
    67→            {
    68→              "name": "dnt",
    69→              "value": "1"
    70→            },
    71→            {
    72→              "name": "priority",
    73→              "value": "u=0, i"
    74→            },
    75→            {
    76→              "name": "referer",
    77→              "value": "https://accounts.google.com/"
    78→            },
    79→            {
    80→              "name": "sec-ch-ua",
    81→              "value": "\"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\""
    82→            },
    83→            {
    84→              "name": "sec-ch-ua-mobile",
    85→              "value": "?0"
    86→            },
    87→            {
    88→              "name": "sec-ch-ua-platform",
    89→              "value": "\"macOS\""
    90→            },
    91→            {
    92→              "name": "sec-fetch-dest",
    93→              "value": "document"
    94→            },
    95→            {
    96→              "name": "sec-fetch-mode",
    97→              "value": "navigate"
    98→            },
    99→            {
   100→              "name": "sec-fetch-site",
   101→              "value": "same-origin"
   102→            },
   103→            {
   104→              "name": "sec-fetch-user",
   105→              "value": "?1"
   106→            },
   107→            {
   108→              "name": "upgrade-insecure-requests",
   109→              "value": "1"
   110→            },
   111→            {
   112→              "name": "user-agent",
   113→              "value": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
   114→            }
   115→          ],
   116→          "queryString": [],
   117→          "cookies": [],
   118→          "headersSize": -1,
   119→          "bodySize": 0
   120→        },
   121→        "response": {
   122→          "status": 200,
   123→          "statusText": "",
   124→          "httpVersion": "http/2.0",
   125→          "headers": [
   126→            {
   127→              "name": "age",
   128→              "value": "0"
   129→            },
   130→            {
   131→              "name": "cache-control",
   132→              "value": "private, no-cache, no-store, max-age=0, must-revalidate"
   133→            },
   134→            {
   135→              "name": "content-encoding",
   136→              "value": "br"
   137→            },
   138→            {
   139→              "name": "content-type",
   140→              "value": "text/html; charset=utf-8"
   141→            },
   142→            {
   143→              "name": "date",
   144→              "value": "Thu, 18 Dec 2025 01:50:03 GMT"
   145→            },
   146→            {
   147→              "name": "link",
   148→              "value": "</_next/static/media/a343f882a40d2cc9-s.p.71e1367e.woff2>; rel=preload; as=\"font\"; crossorigin=\"\"; type=\"font/woff2\", </_next/static/chunks/515efb3db88f9e69.css?dpl=dpl_BAPff9raSMXGk2jweQM5FzCnhBBf>; rel=preload; as=\"style\", </_next/static/chunks/decd8ad55bfae7e8.css?dpl=dpl_BAPff9raSMXGk2jweQM5FzCnhBBf>; rel=preload; as=\"style\""
   149→            },
   150→            {
   151→              "name": "server",
   152→              "value": "Vercel"
   153→            },
   154→            {
   155→              "name": "strict-transport-security",
   156→              "value": "max-age=63072000"
   157→            },
   158→            {
   159→              "name": "vary",
   160→              "value": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
   161→            },
   162→            {
   163→              "name": "x-matched-path",
   164→              "value": "/facial-analysis"
   165→            },
   166→            {
   167→              "name": "x-powered-by",
   168→              "value": "Next.js"
   169→            },
   170→            {
   171→              "name": "x-vercel-cache",
   172→              "value": "MISS"
   173→            },
   174→            {
   175→              "name": "x-vercel-id",
   176→              "value": "iad1::iad1::2jp2c-1766022603092-377774444a10"
   177→            }
   178→          ],
   179→          "cookies": [],
   180→          "content": {
   181→            "size": 21313,
   182→            "mimeType": "text/html",
