     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
     5→    <title>SPLICE - AI Video Editor</title>
     6→    <link rel="stylesheet" href="css/style.css">
     7→</head>
     8→<body>
     9→    <!-- Header -->
    10→    <div class="header">
    11→        <h1>SPLICE</h1>
    12→        <div class="header-actions">
    13→            <div id="creditBadge" class="credit-badge login">Login</div>
    14→            <button id="helpBtn" class="icon-btn" title="Help">?</button>
    15→            <button id="settingsBtn" class="icon-btn" title="Settings">⚙</button>
    16→        </div>
    17→    </div>
    18→
    19→    <!-- Status Bar -->
    20→    <div id="status" role="status" aria-live="polite">Ready</div>
    21→
    22→    <!-- Main Action Card -->
    23→    <div class="action-card">
    24→        <h2>Quick Edit</h2>
    25→
    26→        <!-- GO Button -->
    27→        <button id="goBtn" class="go-btn" aria-label="Start detection">GO</button>
    28→
    29→        <!-- Options Toggle -->
    30→        <button id="optionsToggle" class="options-toggle" aria-expanded="false">Options</button>
    31→
    32→        <!-- Options Panel -->
    33→        <div id="optionsPanel" class="options-panel collapsed">
    34→            <!-- Preset Selector -->
    35→            <div class="form-group">
    36→                <label for="presetSelector">Preset</label>
    37→                <select id="presetSelector">
    38→                    <option value="podcast">Podcast</option>
    39→                    <option value="interview">Interview</option>
    40→                    <option value="reaction">Reaction</option>
    41→                    <option value="tutorial">Tutorial</option>
    42→                    <option value="vlog">Vlog</option>
    43→                    <option value="custom">Custom</option>
    44→                </select>
    45→            </div>
    46→
    47→            <!-- Sensitivity Slider -->
    48→            <div class="slider-container">
    49→                <label for="sensitivitySlider">Sensitivity: <span id="sensitivityValue">50</span></label>
    50→                <input type="range" id="sensitivitySlider" min="0" max="100" value="50">
    51→                <div class="slider-labels">
    52→                    <span>Less cuts</span>
    53→                    <span>More cuts</span>
    54→                </div>
    55→            </div>
    56→
    57→            <!-- Audio Source -->
    58→            <div class="audio-source-group">
    59→                <label>Audio Source</label>
    60→                <label class="checkbox-label">
    61→                    <input type="checkbox" id="sourceOriginal" checked>
    62→                    Original Audio
    63→                </label>
    64→                <label class="checkbox-label">
    65→                    <input type="checkbox" id="sourceIsolated">
    66→                    Isolated Vocals <span class="tier-badge">PRO</span>
    67→                </label>
    68→            </div>
    69→
    70→            <!-- Feature Toggles -->
    71→            <div class="feature-toggles">
    72→                <label class="checkbox-label">
    73→                    <input type="checkbox" id="enableTakesDetection" checked>
    74→                    Detect Takes
    75→                </label>
    76→
    77→                <label class="checkbox-label">
    78→                    <input type="checkbox" id="enableJCut">
    79→                    J-Cut / L-Cut
    80→                </label>
    81→                <div id="jcutSettings" class="sub-options collapsed">
    82→                    <div class="slider-container small">
    83→                        <label>Lead In: <span id="jcutLeadInValue">0.30s</span></label>
    84→                        <input type="range" id="jcutLeadIn" min="0" max="100" value="30">
    85→                    </div>
    86→                    <div class="slider-container small">
    87→                        <label>Lead Out: <span id="jcutLeadOutValue">0.20s</span></label>
    88→                        <input type="range" id="jcutLeadOut" min="0" max="100" value="20">
    89→                    </div>
    90→                </div>
    91→
    92→                <label class="checkbox-label">
    93→                    <input type="checkbox" id="enableZoom">
    94→                    Auto Zoom
    95→                </label>
    96→                <div id="zoomSettings" class="sub-options collapsed">
    97→                    <div class="form-group small">
    98→                        <label>Frequency</label>
    99→                        <select id="zoomFrequency">
   100→                            <option value="low">Low (~1/min)</option>
   101→                            <option value="medium" selected>Medium (~2/min)</option>
   102→                            <option value="high">High (~4/min)</option>
   103→                        </select>
   104→                    </div>
   105→                    <div class="form-group small">
   106→                        <label>Intensity</label>
   107→                        <select id="zoomPreset">
   108→                            <option value="subtle">Subtle (110%)</option>
   109→                            <option value="medium" selected>Medium (120%)</option>
   110→                            <option value="dramatic">Dramatic (140%)</option>
   111→                        </select>
   112→                    </div>
   113→                    <div class="form-group small">
   114→                        <label>Placement</label>
   115→                        <select id="zoomPlacement">
   116→                            <option value="sentence_start" selected>Sentence Starts</option>
   117→                            <option value="keywords">Keywords</option>
   118→                            <option value="random">Random</option>
   119→                        </select>
   120→                    </div>
   121→                </div>
   122→
   123→                <label class="checkbox-label">
   124→                    <input type="checkbox" id="enableChapters">
   125→                    Detect Chapters
   126→                </label>
   127→                <div id="chapterSettings" class="sub-options collapsed">
   128→                    <div class="form-group small">
   129→                        <label>Max Chapters</label>
   130→                        <input type="number" id="maxChapters" min="1" max="50" value="10">
   131→                    </div>
   132→                    <div class="form-group small">
   133→                        <label>Min Length (s)</label>
   134→                        <input type="number" id="minChapterLength" min="30" max="600" value="60">
   135→                    </div>
   136→                </div>
   137→            </div>
   138→        </div>
   139→    </div>
   140→
   141→    <!-- Results Area -->
   142→    <div class="results-area">
   143→        <!-- Progress -->
   144→        <div id="progressContainer" class="progress-container hidden">
   145→            <div class="progress-bar-container">
   146→                <div id="progressBar" class="progress-bar" style="width: 0%"></div>
   147→            </div>
   148→            <div id="progressText" class="progress-text">Detecting silences...</div>
   149→        </div>
   150→
   151→        <!-- Empty State -->
   152→        <div id="resultsEmpty" class="results-empty">
   153→            <p>Click GO to detect silences and takes</p>
   154→        </div>
   155→
   156→        <!-- Combined Preview -->
   157→        <div id="combinedPreview" class="preview-section hidden">
   158→            <div class="preview-header">
   159→                <h3>Preview</h3>
   160→                <div class="preview-counts">
   161→                    <span><span id="silenceCount">0</span> silences</span>
   162→                    <span><span id="takeCount">0</span> takes</span>
   163→                </div>
   164→            </div>
   165→
   166→            <div class="preview-controls">
   167→                <label class="checkbox-label">
   168→                    <input type="checkbox" id="selectAllSilences" checked>
   169→                    Select All (<span id="selectedCount">0</span> selected)
   170→                </label>
   171→            </div>
   172→
   173→            <div id="previewList" class="preview-list"></div>
   174→
   175→            <div class="preview-actions">
   176→                <button id="applyPreviewBtn" class="btn btn-secondary">Add Markers</button>
   177→                <button id="buildSequenceBtn" class="btn btn-primary">Build Sequence</button>
   178→                <button id="cancelPreviewBtn" class="btn btn-ghost">Cancel</button>
   179→            </div>
   180→        </div>
   181→
   182→        <!-- Chapter Results -->
   183→        <div id="chapterResults" class="chapter-results hidden">
   184→            <div class="chapter-header">
   185→                <h3>Chapters</h3>
   186→                <div class="chapter-actions">
   187→                    <button id="copyYouTubeBtn" class="btn btn-small">Copy YouTube</button>
   188→                    <button id="addChapterMarkersBtn" class="btn btn-small btn-primary">Add Markers</button>
   189→                </div>
   190→            </div>
   191→            <div id="chapterList" class="chapter-list"></div>
   192→        </div>
   193→
   194→        <!-- Zoom Results -->
   195→        <div id="zoomResults" class="zoom-results hidden">
   196→            <div class="zoom-header">
   197→                <h3>Zoom Points</h3>
   198→                <button id="applyZoomsBtn" class="btn btn-small btn-primary">Apply Zooms</button>
   199→            </div>
   200→            <div id="zoomList" class="zoom-list"></div>
   201→        </div>
   202→    </div>
   203→
   204→    <!-- Settings Modal -->
   205→    <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true">
   206→        <div class="modal-content">
   207→            <div class="modal-header">
   208→                <h2>Settings</h2>
   209→                <button id="closeSettingsBtn" class="close-btn">&times;</button>
   210→            </div>
   211→            <div class="modal-body">
   212→                <div class="form-group">
   213→                    <label>Backend URL</label>
   214→                    <input type="text" id="backendUrlInput" placeholder="Auto-detect">
   215→                </div>
   216→                <div class="form-group">
   217→                    <label class="checkbox-label">
   218→                        <input type="checkbox" id="rememberOptions">
   219→                        Remember Options
   220→                    </label>
   221→                </div>
   222→            </div>
   223→        </div>
   224→    </div>
   225→
   226→    <!-- Login Modal -->
   227→    <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true">
   228→        <div class="modal-content">
   229→            <div class="modal-header">
   230→                <h2>Login</h2>
   231→                <button id="closeLoginBtn" class="close-btn">&times;</button>
   232→            </div>
   233→            <div class="modal-body">
   234→                <p>Enter your license key to activate SPLICE</p>
   235→                <div class="form-group">
   236→                    <label for="licenseKeyInput">License Key</label>
   237→                    <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX">
   238→                </div>
   239→                <div class="form-group">
   240→                    <label for="lookupEmailInput">Or lookup by email</label>
   241→                    <input type="email" id="lookupEmailInput" placeholder="your@email.com">
   242→                    <button id="lookupLicenseBtn" class="btn btn-secondary">Lookup</button>
   243→                </div>
   244→                <button id="saveLoginBtn" class="btn btn-primary">Activate</button>
   245→            </div>
   246→        </div>
   247→    </div>
   248→
   249→    <!-- Scripts -->
   250→    <script src="js/CSInterface.js"></script>
   251→    <script src="js/config.js"></script>
   252→    <script src="js/builder.js"></script>
   253→    <script src="js/main.js"></script>
   254→</body>
   255→</html>
   256→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
