     1→"use client";
     2→
     3→import { Button } from "@/components/ui/button";
     4→import { Badge } from "@/components/ui/badge";
     5→import { Play, Zap, Clock, Sparkles, Star, Shield, Users } from "lucide-react";
     6→import { motion } from "framer-motion";
     7→import Link from "next/link";
     8→import Image from "next/image";
     9→
    10→export function Hero() {
    11→  return (
    12→    <section className="relative min-h-screen flex items-center justify-center pt-20 pb-16 overflow-hidden dark">
    13→      {/* Background gradient */}
    14→      <div className="absolute inset-0 hero-gradient" />
    15→
    16→      {/* Grid pattern */}
    17→      <div className="absolute inset-0 grid-pattern opacity-50" />
    18→
    19→      {/* Animated background elements */}
    20→      <div className="absolute inset-0 overflow-hidden">
    21→        <motion.div
    22→          className="absolute top-1/4 left-1/4 w-[500px] h-[500px] bg-[#00D4FF]/10 rounded-full blur-[100px]"
    23→          animate={{
    24→            scale: [1, 1.2, 1],
    25→            opacity: [0.3, 0.5, 0.3],
    26→          }}
    27→          transition={{
    28→            duration: 8,
    29→            repeat: Infinity,
    30→            ease: "easeInOut",
    31→          }}
    32→        />
    33→        <motion.div
    34→          className="absolute bottom-1/4 right-1/4 w-[400px] h-[400px] bg-[#00A8CC]/10 rounded-full blur-[100px]"
    35→          animate={{
    36→            scale: [1.2, 1, 1.2],
    37→            opacity: [0.5, 0.3, 0.5],
    38→          }}
    39→          transition={{
    40→            duration: 8,
    41→            repeat: Infinity,
    42→            ease: "easeInOut",
    43→          }}
    44→        />
    45→      </div>
    46→
    47→      <div className="container mx-auto px-4 relative z-10">
    48→        <div className="max-w-4xl mx-auto text-center">
    49→          {/* Social Proof Badge */}
    50→          <motion.div
    51→            initial={{ opacity: 0, y: 20 }}
    52→            animate={{ opacity: 1, y: 0 }}
    53→            transition={{ duration: 0.5 }}
    54→            className="flex items-center justify-center gap-4 mb-6"
    55→          >
    56→            <Badge
    57→              variant="outline"
    58→              className="px-4 py-1.5 text-sm font-medium border-[#00D4FF]/50 bg-[#00D4FF]/10 text-[#00D4FF]"
    59→            >
    60→              <Sparkles className="w-3.5 h-3.5 mr-1.5" />
    61→              Professional Beta - Save 40%
    62→            </Badge>
    63→            <div className="hidden sm:flex items-center gap-1 text-sm text-gray-400">
    64→              <div className="flex -space-x-2">
    65→                {[1, 2, 3, 4].map((i) => (
    66→                  <div
    67→                    key={i}
    68→                    className="w-6 h-6 rounded-full bg-gradient-to-br from-[#00D4FF] to-[#0099CC] border-2 border-[#060b14] flex items-center justify-center text-[10px] font-bold text-black"
    69→                  >
    70→                    {String.fromCharCode(64 + i)}
    71→                  </div>
    72→                ))}
    73→              </div>
    74→              <span className="ml-2">
    75→                <span className="text-white font-semibold">10,000+</span> Professional Editors & Studios
    76→              </span>
    77→            </div>
    78→          </motion.div>
    79→
    80→          {/* Main Headline */}
    81→          <motion.h1
    82→            className="text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight mb-6 text-white"
    83→            initial={{ opacity: 0, y: 20 }}
    84→            animate={{ opacity: 1, y: 0 }}
    85→            transition={{ duration: 0.5, delay: 0.1 }}
    86→          >
    87→            Cut Your Editing Time in Half.{" "}
