     1→'use client';
     2→
     3→import { useRouter } from 'next/navigation';
     4→import { motion } from 'framer-motion';
     5→import { useGender, Gender } from '@/contexts/GenderContext';
     6→
     7→export default function GenderPage() {
     8→  const router = useRouter();
     9→  const { gender, setGender } = useGender();
    10→
    11→  const handleSelect = (selectedGender: Gender) => {
    12→    setGender(selectedGender);
    13→  };
    14→
    15→  const handleContinue = () => {
    16→    if (gender) {
    17→      router.push('/ethnicity');
    18→    }
    19→  };
    20→
    21→  return (
    22→    <main className="min-h-screen bg-black flex flex-col items-center justify-center px-4 py-12">
    23→      {/* Header */}
    24→      <motion.div
    25→        initial={{ opacity: 0, y: -20 }}
    26→        animate={{ opacity: 1, y: 0 }}
    27→        transition={{ duration: 0.5 }}
    28→        className="text-center mb-12"
    29→      >
    30→        <h1 className="text-4xl md:text-5xl font-bold text-white mb-4">
    31→          Select Your Gender
    32→        </h1>
    33→        <p className="text-foreground-dim text-lg">
    34→          This helps us provide accurate facial analysis
    35→        </p>
    36→      </motion.div>
    37→
    38→      {/* Gender Cards */}
    39→      <div className="flex flex-col md:flex-row gap-6 md:gap-10 mb-12">
    40→        {/* Male Card */}
    41→        <motion.button
    42→          initial={{ opacity: 0, x: -50 }}
    43→          animate={{ opacity: 1, x: 0 }}
    44→          transition={{ duration: 0.5, delay: 0.1 }}
    45→          whileHover={{ scale: 1.02 }}
    46→          whileTap={{ scale: 0.98 }}
    47→          onClick={() => handleSelect('male')}
    48→          className={`
    49→            relative w-64 h-80 md:w-72 md:h-96 rounded-2xl border-2
    50→            flex flex-col items-center justify-center gap-6
    51→            transition-all duration-300 cursor-pointer
    52→            ${gender === 'male'
    53→              ? 'border-accent bg-accent/10 shadow-[0_0_40px_rgba(0,243,255,0.4),inset_0_0_40px_rgba(0,243,255,0.1)]'
    54→              : 'border-border bg-background-secondary hover:border-border-light'
    55→            }
    56→          `}
    57→        >
    58→          {/* Male Icon */}
    59→          <div className={`
    60→            text-8xl transition-all duration-300
    61→            ${gender === 'male' ? 'text-accent drop-shadow-[0_0_20px_rgba(0,243,255,0.8)]' : 'text-foreground-dim'}
    62→          `}>
    63→            ♂
    64→          </div>
    65→          <span className={`
