The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/tailwind.config.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→import type { Config } from "tailwindcss";
     2→
     3→const config: Config = {
     4→  content: [
     5→    "./src/pages/**/*.{js,ts,jsx,tsx,mdx}",
     6→    "./src/components/**/*.{js,ts,jsx,tsx,mdx}",
     7→    "./src/app/**/*.{js,ts,jsx,tsx,mdx}",
     8→  ],
     9→  theme: {
    10→    extend: {
    11→      colors: {
    12→        background: {
    13→          DEFAULT: "var(--background)",
    14→          secondary: "var(--background-secondary)",
    15→          tertiary: "var(--background-tertiary)",
    16→        },
    17→        foreground: {
    18→          DEFAULT: "var(--foreground)",
    19→          muted: "var(--foreground-muted)",
    20→          dim: "var(--foreground-dim)",
    21→          light: "var(--foreground-light)",
    22→        },
    23→        border: {
    24→          DEFAULT: "var(--border)",
    25→          hover: "var(--border-hover)",
    26→          focus: "var(--border-focus)",
    27→        },
    28→        success: "var(--success)",
    29→        warning: "var(--warning)",
    30→        error: "var(--error)",
    31→        primary: {
    32→          DEFAULT: "var(--primary)",
    33→          hover: "var(--primary-hover)",
    34→        },
    35→      },
    36→      fontFamily: {
    37→        sans: ["var(--font-manrope)", "system-ui", "sans-serif"],
    38→      },
    39→      animation: {
    40→        "fade-in": "fadeIn 0.5s ease-in-out",
    41→        "slide-up": "slideUp 0.5s ease-out",
    42→        "slide-down": "slideDown 0.5s ease-out",
    43→      },
    44→      keyframes: {
    45→        fadeIn: {
    46→          "0%": { opacity: "0" },
    47→          "100%": { opacity: "1" },
    48→        },
    49→        slideUp: {
    50→          "0%": { opacity: "0", transform: "translateY(20px)" },
    51→          "100%": { opacity: "1", transform: "translateY(0)" },
    52→        },
    53→        slideDown: {
    54→          "0%": { opacity: "0", transform: "translateY(-20px)" },
    55→          "100%": { opacity: "1", transform: "translateY(0)" },
    56→        },
    57→      },
    58→    },
    59→  },
    60→  plugins: [],
    61→};
    62→
    63→export default config;
    64→
