The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/app/gender/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→'use client';
     2→
     3→import { useRouter } from 'next/navigation';
     4→import { useGender, Gender } from '@/contexts/GenderContext';
     5→import { Check } from 'lucide-react';
     6→
     7→export default function GenderPage() {
     8→  const router = useRouter();
     9→  const { gender, setGender } = useGender();
    10→
    11→  const handleSelect = (selectedGender: Gender) => {
    12→    setGender(selectedGender);
    13→  };
    14→
    15→  const handleContinue = () => {
    16→    if (gender) {
    17→      router.push('/ethnicity');
    18→    }
    19→  };
    20→
    21→  return (
    22→    <main className="min-h-screen bg-white flex flex-col items-center justify-center px-4 py-12">
    23→      {/* Back button */}
    24→      <div className="absolute top-6 left-6">
    25→        <button
    26→          onClick={() => router.push('/login')}
    27→          className="text-sm text-gray-500 hover:text-gray-900 transition-colors"
    28→        >
    29→          &larr; Back
    30→        </button>
    31→      </div>
    32→
    33→      {/* Header */}
    34→      <div className="text-center mb-12">
    35→        <h1 className="text-2xl md:text-3xl font-semibold tracking-tight text-gray-900 mb-3">
    36→          Select Your Gender
    37→        </h1>
    38→        <p className="text-gray-600 text-sm md:text-base">
    39→          This helps us provide accurate facial analysis
    40→        </p>
    41→      </div>
    42→
    43→      {/* Gender Cards */}
    44→      <div className="flex flex-col sm:flex-row gap-4 sm:gap-6 mb-10">
    45→        {/* Male Card */}
    46→        <button
    47→          onClick={() => handleSelect('male')}
    48→          className={`
    49→            relative w-48 h-56 sm:w-56 sm:h-64 rounded-xl border-2
    50→            flex flex-col items-center justify-center gap-4
    51→            transition-all duration-200 cursor-pointer
    52→            ${gender === 'male'
    53→              ? 'border-gray-900 bg-gray-50 shadow-sm'
    54→              : 'border-gray-200 bg-white hover:border-gray-300 hover:bg-gray-50'
    55→            }
    56→          `}
    57→        >
    58→          {/* Male Icon */}
    59→          <div className={`
    60→            text-6xl sm:text-7xl transition-colors duration-200
    61→            ${gender === 'male' ? 'text-gray-900' : 'text-gray-400'}
    62→          `}>
    63→            ♂
    64→          </div>
    65→          <span className={`
    66→            text-lg font-medium transition-colors duration-200
    67→            ${gender === 'male' ? 'text-gray-900' : 'text-gray-600'}
    68→          `}>
    69→            Male
    70→          </span>
    71→
    72→          {/* Selected indicator */}
    73→          {gender === 'male' && (
    74→            <div className="absolute top-3 right-3 w-6 h-6 rounded-full bg-gray-900 flex items-center justify-center">
    75→              <Check className="w-4 h-4 text-white" strokeWidth={3} />
    76→            </div>
    77→          )}
    78→        </button>
    79→
    80→        {/* Female Card */}
    81→        <button
    82→          onClick={() => handleSelect('female')}
    83→          className={`
    84→            relative w-48 h-56 sm:w-56 sm:h-64 rounded-xl border-2
    85→            flex flex-col items-center justify-center gap-4
    86→            transition-all duration-200 cursor-pointer
    87→            ${gender === 'female'
    88→              ? 'border-gray-900 bg-gray-50 shadow-sm'
    89→              : 'border-gray-200 bg-white hover:border-gray-300 hover:bg-gray-50'
    90→            }
    91→          `}
    92→        >
    93→          {/* Female Icon */}
    94→          <div className={`
    95→            text-6xl sm:text-7xl transition-colors duration-200
    96→            ${gender === 'female' ? 'text-gray-900' : 'text-gray-400'}
    97→          `}>
    98→            ♀
    99→          </div>
   100→          <span className={`
   101→            text-lg font-medium transition-colors duration-200
   102→            ${gender === 'female' ? 'text-gray-900' : 'text-gray-600'}
   103→          `}>
   104→            Female
   105→          </span>
   106→
   107→          {/* Selected indicator */}
   108→          {gender === 'female' && (
   109→            <div className="absolute top-3 right-3 w-6 h-6 rounded-full bg-gray-900 flex items-center justify-center">
   110→              <Check className="w-4 h-4 text-white" strokeWidth={3} />
   111→            </div>
   112→          )}
   113→        </button>
   114→      </div>
   115→
   116→      {/* Continue Button */}
   117→      <button
   118→        onClick={handleContinue}
   119→        disabled={!gender}
   120→        className={`
   121→          h-12 px-10 rounded-xl font-medium text-base
   122→          transition-all duration-200
   123→          ${gender
   124→            ? 'bg-gray-900 text-white hover:bg-gray-800 cursor-pointer shadow-sm'
   125→            : 'bg-gray-100 text-gray-400 cursor-not-allowed'
   126→          }
   127→        `}
   128→      >
   129→        Continue
   130→      </button>
   131→    </main>
   132→  );
   133→}
   134→
