     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useRouter } from 'next/navigation';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { ArrowLeft, User, UserCircle, Check, BarChart3 } from 'lucide-react';
     7→import { useUpload } from '@/contexts/UploadContext';
     8→import { useGender } from '@/contexts/GenderContext';
     9→import { FrontProfileLandmarks } from '@/components/FrontProfileLandmarks';
    10→import { SideProfileManualTool } from '@/components/SideProfileManualTool';
    11→import { ResultsDashboard } from '@/components/ResultsDashboard';
    12→import { LandmarkPoint } from '@/lib/landmarks';
    13→
    14→type AnalysisStep = 'front' | 'side' | 'results';
    15→
    16→export default function AnalysisPage() {
    17→  const router = useRouter();
    18→  const { frontPhoto, sidePhoto } = useUpload();
    19→  const { gender } = useGender();
    20→  const [currentStep, setCurrentStep] = useState<AnalysisStep>('front');
    21→  const [frontLandmarks, setFrontLandmarks] = useState<LandmarkPoint[]>([]);
    22→  const [sideLandmarks, setSideLandmarks] = useState<LandmarkPoint[]>([]);
    23→
    24→  // Redirect if no photos uploaded
    25→  if (!frontPhoto && !sidePhoto) {
    26→    return (
    27→      <main className="min-h-screen bg-black flex flex-col items-center justify-center px-4">
    28→        <motion.div
    29→          initial={{ opacity: 0, y: 20 }}
    30→          animate={{ opacity: 1, y: 0 }}
    31→          className="text-center"
    32→        >
    33→          <h1 className="text-2xl font-bold text-white mb-4">No Photos Found</h1>
    34→          <p className="text-foreground-dim mb-8">
    35→            Please upload your photos first to begin the analysis.
    36→          </p>
    37→          <button
    38→            onClick={() => router.push('/upload')}
    39→            className="px-6 py-3 rounded-lg bg-accent text-black font-semibold hover:bg-accent-hover transition-colors"
    40→          >
    41→            Go to Upload
    42→          </button>
    43→        </motion.div>
    44→      </main>
    45→    );
    46→  }
    47→
    48→  const handleFrontComplete = (landmarks: LandmarkPoint[]) => {
    49→    setFrontLandmarks(landmarks);
    50→    if (sidePhoto) {
    51→      setCurrentStep('side');
    52→    } else {
    53→      setCurrentStep('results');
    54→    }
    55→  };
    56→
    57→  const handleSideComplete = (landmarks: LandmarkPoint[]) => {
    58→    setSideLandmarks(landmarks);
    59→    setCurrentStep('results');
    60→  };
    61→
    62→  const handleBack = () => {
    63→    if (currentStep === 'side') {
    64→      setCurrentStep('front');
    65→    } else if (currentStep === 'results') {
