     1→import type { Config } from "tailwindcss";
     2→
     3→const config: Config = {
     4→  content: [
     5→    "./src/pages/**/*.{js,ts,jsx,tsx,mdx}",
     6→    "./src/components/**/*.{js,ts,jsx,tsx,mdx}",
     7→    "./src/app/**/*.{js,ts,jsx,tsx,mdx}",
     8→  ],
     9→  theme: {
    10→    extend: {
    11→      colors: {
    12→        background: {
    13→          DEFAULT: "var(--background)",
    14→          secondary: "var(--background-secondary)",
    15→          tertiary: "var(--background-tertiary)",
    16→        },
    17→        foreground: {
    18→          DEFAULT: "var(--foreground)",
    19→          muted: "var(--foreground-muted)",
    20→          dim: "var(--foreground-dim)",
    21→        },
    22→        accent: {
    23→          DEFAULT: "var(--accent)",
    24→          hover: "var(--accent-hover)",
    25→          light: "var(--accent-light)",
    26→          alt: "var(--accent-alt)",
    27→          "alt-light": "var(--accent-alt-light)",
    28→        },
    29→        border: {
    30→          DEFAULT: "var(--border)",
    31→          light: "var(--border-light)",
    32→          accent: "var(--border-accent)",
    33→        },
    34→        success: "var(--success)",
    35→        warning: "var(--warning)",
    36→        error: "var(--error)",
    37→        // Direct neon colors for convenience
    38→        neon: {
    39→          cyan: "#00f3ff",
    40→          blue: "#3b82f6",
    41→        },
    42→      },
    43→      fontFamily: {
    44→        sans: ["var(--font-geist-sans)", "system-ui", "sans-serif"],
    45→        mono: ["var(--font-geist-mono)", "monospace"],
    46→      },
    47→      boxShadow: {
    48→        glow: "0 0 20px var(--accent-glow)",
    49→        "glow-sm": "0 0 10px var(--accent-glow)",
    50→        "glow-lg": "0 0 40px var(--accent-glow)",
    51→        "glow-xl": "0 0 60px var(--accent-glow-strong)",
    52→        "glow-neon": "0 0 20px rgba(0, 243, 255, 0.5), 0 0 40px rgba(0, 243, 255, 0.3)",
    53→      },
    54→      animation: {
    55→        "fade-in": "fadeIn 0.5s ease-in-out",
    56→        "slide-up": "slideUp 0.5s ease-out",
    57→        "slide-down": "slideDown 0.5s ease-out",
    58→        "pulse-glow": "pulseGlow 2s ease-in-out infinite",
    59→        "shimmer": "shimmer 2s linear infinite",
    60→      },
    61→      keyframes: {
    62→        fadeIn: {
    63→          "0%": { opacity: "0" },
    64→          "100%": { opacity: "1" },
    65→        },
    66→        slideUp: {
    67→          "0%": { opacity: "0", transform: "translateY(20px)" },
    68→          "100%": { opacity: "1", transform: "translateY(0)" },
    69→        },
    70→        slideDown: {
    71→          "0%": { opacity: "0", transform: "translateY(-20px)" },
    72→          "100%": { opacity: "1", transform: "translateY(0)" },
    73→        },
    74→        pulseGlow: {
    75→          "0%, 100%": { boxShadow: "0 0 20px var(--accent-glow)" },
    76→          "50%": { boxShadow: "0 0 40px var(--accent-glow-strong)" },
    77→        },
    78→        shimmer: {
    79→          "0%": { backgroundPosition: "-200% 0" },
    80→          "100%": { backgroundPosition: "200% 0" },
    81→        },
    82→      },
    83→      backgroundImage: {
    84→        "gradient-radial": "radial-gradient(var(--tw-gradient-stops))",
    85→        "gradient-conic": "conic-gradient(from 180deg at 50% 50%, var(--tw-gradient-stops))",
    86→        "neon-glow": "linear-gradient(135deg, rgba(0, 243, 255, 0.1) 0%, transparent 50%)",
    87→      },
    88→    },
    89→  },
    90→  plugins: [],
    91→};
    92→
    93→export default config;
    94→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
