The file /Users/imorgado/SPLICE/splice-backend/tests/comprehensive-e2e.test.js has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    45→      res.on('end', () => {
    46→        try {
    47→          const json = data ? JSON.parse(data) : {};
    48→          resolve({ status: res.statusCode, data: json, headers: res.headers });
    49→        } catch (_e) {
    50→          resolve({ status: res.statusCode, data: data, headers: res.headers });
    51→        }
    52→      });
    53→    });
    54→
    55→    req.on('error', reject);
