     1→{
     2→  "url": "https://beta.faceiqlabs.com/dashboard/cmjef27nn6bnc0aee0m3xqbrk?tab=overview",
     3→  "title": "Analysis Report - FaceIQ Labs",
     4→  "selector": "div.min-h-screen.flex:nth-of-type(2) > main.flex-1.bg-white > div.flex-1.min-h-0 > div > div.w-full.min-w-0 > div.fixed.inset-0:nth-of-type(3) > div.relative.w-full > div.relative.w-full > div.p-3.md:p-6:nth-of-type(2) > div.grid.lg:grid-cols-2:nth-of-type(3) > div.space-y-2.md:space-y-3:nth-of-type(2) > div.rounded-lg.bg-gray-50:nth-of-type(3) > div.h-64:nth-of-type(2) > canvas",
     5→  "capturedAt": "2025-12-20T23:45:09.280Z",
     6→  "dimensions": {
     7→    "width": 509,
     8→    "height": 256
     9→  },
    10→  "jsInfo": {
    11→    "events": {
    12→      "listeners": [],
    13→      "dataAttrs": []
    14→    },
    15→    "scripts": [
    16→      {
    17→        "type": "external",
    18→        "src": "https://scripts.clarity.ms/0.8.45/clarity.js"
    19→      },
    20→      {
    21→        "type": "external",
    22→        "src": "https://www.clarity.ms/tag/u7hax6rvle?ref=npm"
    23→      },
    24→      {
    25→        "type": "external",
    26→        "src": "https://connect.facebook.net/signals/config/987639296803371?v=2.9.248&r=stable&domain=beta.faceiqlabs.com&hme=17590b9a2e1b26755cdc9ecb401f9f46bca979d3ccce95d786db0936167af731&ex_m=94%2C156%2C134%2C20%2C67%2C68%2C127%2C63%2C43%2C128%2C72%2C62%2C10%2C141%2C80%2C15%2C93%2C28%2C122%2C115%2C70%2C73%2C121%2C138%2C102%2C143%2C7%2C3%2C4%2C6%2C5%2C2%2C81%2C91%2C144%2C224%2C167%2C57%2C226%2C227%2C50%2C183%2C27%2C69%2C232%2C231%2C170%2C30%2C56%2C9%2C59%2C87%2C88%2C89%2C95%2C118%2C29%2C26%2C120%2C117%2C116%2C135%2C71%2C137%2C136%2C45%2C55%2C111%2C14%2C140%2C40%2C213%2C215%2C177%2C23%2C24%2C25%2C17%2C18%2C39%2C35%2C37%2C36%2C76%2C82%2C86%2C100%2C126%2C129%2C41%2C101%2C21%2C19%2C107%2C64%2C33%2C131%2C130%2C132%2C123%2C22%2C32%2C54%2C99%2C139%2C65%2C16%2C133%2C104%2C31%2C193%2C163%2C284%2C211%2C154%2C196%2C189%2C164%2C97%2C119%2C75%2C109%2C49%2C44%2C103%2C42%2C108%2C114%2C53%2C60%2C113%2C48%2C51%2C47%2C90%2C142%2C0%2C112%2C13%2C110%2C11%2C1%2C52%2C83%2C58%2C61%2C106%2C79%2C78%2C145%2C146%2C84%2C85%2C8%2C92%2C46%2C124%2C77%2C74%2C66%2C105%2C96%2C38%2C125%2C34%2C98%2C12%2C147"
    27→      },
    28→      {
    29→        "type": "external",
    30→        "src": "https://connect.facebook.net/en_US/fbevents.js"
    31→      },
    32→      {
    33→        "type": "external",
    34→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e97114e890eb3a79.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    35→      },
    36→      {
    37→        "type": "external",
    38→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/053ca3e7db98a078.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    39→      },
    40→      {
    41→        "type": "external",
    42→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/a34f012c58e5d3da.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    43→      },
    44→      {
    45→        "type": "external",
    46→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/4517509de9218b84.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    47→      },
    48→      {
    49→        "type": "external",
    50→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/turbopack-99325c13dbe66af3.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    51→      },
    52→      {
    53→        "type": "external",
    54→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/d4bb361c21ae9ef7.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    55→      },
    56→      {
    57→        "type": "external",
    58→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    59→      },
    60→      {
    61→        "type": "external",
    62→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    63→      },
    64→      {
    65→        "type": "external",
    66→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/c39f5221ff08c3e2.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    67→      },
    68→      {
    69→        "type": "external",
    70→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/01bdaae293bf94c7.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    71→      },
    72→      {
    73→        "type": "external",
    74→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/fa54eec765d26739.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    75→      },
    76→      {
    77→        "type": "external",
    78→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dd5fe41cfb22f27d.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    79→      },
    80→      {
    81→        "type": "external",
    82→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/36decbedca37df94.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    83→      },
    84→      {
    85→        "type": "external",
    86→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/b96cf00fe8be8125.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    87→      },
    88→      {
    89→        "type": "external",
    90→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/edb80f7470d41c32.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    91→      },
    92→      {
    93→        "type": "external",
    94→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dba48f755ab185cb.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    95→      },
    96→      {
    97→        "type": "external",
    98→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/a6dad97d9634a72d.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
    99→      },
   100→      {
   101→        "type": "external",
   102→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/72b6e4a245580a73.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   103→      },
   104→      {
   105→        "type": "external",
   106→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e9b6f0b4f225cf29.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   107→      },
   108→      {
   109→        "type": "external",
   110→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e70511d9db5e23a5.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   111→      },
   112→      {
   113→        "type": "external",
   114→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dc4a588e94d1f4fa.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   115→      },
   116→      {
   117→        "type": "external",
   118→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/61de48b05f000cbd.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   119→      },
   120→      {
   121→        "type": "external",
   122→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e70511d9db5e23a5.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   123→      },
   124→      {
   125→        "type": "external",
   126→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dc4a588e94d1f4fa.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   127→      },
   128→      {
   129→        "type": "external",
   130→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/61de48b05f000cbd.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   131→      },
   132→      {
   133→        "type": "external",
   134→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/d1e71c107d7fe13c.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   135→      },
   136→      {
   137→        "type": "external",
   138→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e62c694ac69d531d.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   139→      },
   140→      {
   141→        "type": "external",
   142→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/d1e71c107d7fe13c.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   143→      },
   144→      {
   145→        "type": "external",
   146→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/e62c694ac69d531d.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   147→      },
   148→      {
   149→        "type": "external",
   150→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dfae076e660b6e25.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   151→      },
   152→      {
   153→        "type": "external",
