The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/data/guides/diet.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   145→| Eggs | 13g |
   146→| Cottage cheese | 11g |
   147→| Whey protein | 80g |
   148→
   149→**Hitting It Daily:**
   150→- Each meal should have a protein source
   151→- 30-50g per meal, 3-4 meals
   152→- Fill gaps with protein shakes if needed
   153→- Front-load protein earlier in day for satiety`,
   154→      media: [
   155→        {
   156→          id: 'protein-chart',
   157→          type: 'image',
   158→          url: 'https://thenutritionjunky.com/wp-content/uploads/2023/08/High-protein-foods-chart-with-printable-PDF-blog-images-1200-x-700-px.jpg',
   159→          alt: 'High protein foods chart showing protein content per serving',
   160→          caption: 'Visual guide: Protein content in common foods',
   161→          placement: 'inline',
   162→        },
   163→      ],
   164→    },
   165→    {
   166→      id: 'carbs-fats',
   167→      title: 'Carbs and Fats: The Flexible Macros',
   168→      humorLevel: 'medium',
