The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/data/guides/v-taper.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    35→- Athleticism
    36→- Testosterone
    37→- Physical capability
    38→
    39→**The Golden Ratio:**
    40→Your shoulder circumference should be roughly 1.618x your waist circumference. This is the mathematical proportion that's been considered ideal since ancient Greece.
    41→
    42→**The Reality:**
    43→Most guys have the opposite—narrow shoulders and wide waists. This is what sitting at a desk 8 hours a day produces.
    44→
    45→**The Fix:**
    46→Build the shoulders and lats wide. Keep the waist narrow. Simple concept, requires consistent work.`,
    47→      media: [
    48→        {
    49→          id: 'v-taper-transformation',
    50→          type: 'image',
    51→          url: 'https://outlift.com/wp-content/uploads/2024/09/v-taper-physique.jpg',
    52→          alt: 'V-taper physique before and after transformation',
    53→          caption: 'The V-taper transformation: narrow shoulders to wide, wide waist to narrow',
    54→          placement: 'inline',
    55→        },
    56→      ],
    57→    },
    58→    {
    59→      id: 'anatomy',
    60→      title: 'The Muscles That Create Width',
    61→      humorLevel: 'low',
