The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/data/guides/training.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   314→| Cable Pushdowns | 3x12-15 | Isolation finisher |
   315→
   316→---
   317→
   318→> **Warning:** This is a lot of volume. If you're not sleeping 8+ hours and eating 1g/lb protein, you won't recover properly.`,
   319→      media: [
   320→        {
   321→          id: 'ppl-split-banner',
   322→          type: 'image',
   323→          url: 'https://cdn.muscleandstrength.com/sites/default/files/6_day_ppl_-_1200x630.jpg',
   324→          alt: '6-day Push Pull Legs workout split overview',
   325→          caption: 'The classic 6-day PPL split: Push, Pull, Legs repeated twice',
   326→          placement: 'inline',
   327→        },
   328→        {
   329→          id: 'ohp-form',
   330→          type: 'image',
   331→          url: 'https://images.unsplash.com/photo-1541534741688-6078c6bfb5c5?w=800&q=80',
   332→          alt: 'Proper overhead press form demonstration',
   333→          caption: 'Overhead Press: Brace core, press straight up, head through at top',
   334→          placement: 'inline',
   335→        },
   336→        {
   337→          id: 'lateral-raise',
   338→          type: 'image',
   339→          url: 'https://images.unsplash.com/photo-1581009146145-b5ef050c149a?w=800&q=80',
