The file /Users/imorgado/LOOKSMAXX/looksmaxx-app/src/data/guides/mewing-jawline.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   136→| Mouth breathing | Defeats the purpose |
   137→| Jutting chin forward | Fake jawline, neck strain |
   138→| Clenching teeth | TMJ issues |
   139→
   140→**How to Know You're Doing It Right:**
   141→- Breathing only through nose
   142→- No tension in face or neck
   143→- Tongue held without conscious effort (eventually)
   144→- Slight hollow under chin when swallowing`,
   145→      media: [
   146→        {
   147→          id: 'mewing-diagram',
   148→          type: 'image',
   149→          url: 'https://mewing.coach/blog/wp-content/uploads/2022/11/how-to-mew-properly-diagram.png',
   150→          alt: 'How to mew properly diagram showing tongue placement',
   151→          caption: 'Proper mewing technique: entire tongue against the palate',
   152→          placement: 'inline',
   153→        },
   154→        {
   155→          id: 'correct-incorrect-posture',
   156→          type: 'image',
   157→          url: 'https://mewing.coach/blog/wp-content/uploads/2022/11/example-of-correct-and-incorrect-tongue-posture.png',
   158→          alt: 'Correct vs incorrect tongue posture comparison',
   159→          caption: 'Left: incorrect (tongue down). Right: correct (tongue up)',
   160→          placement: 'inline',
   161→        },
   162→        {
   163→          id: 'mewing-technique',
   164→          type: 'gif',
   165→          url: 'https://media1.tenor.com/m/1PMmNr-39cwAAAAC/mewing-jawline.gif',
   166→          alt: 'Mewing tongue posture technique demonstration',
   167→          caption: 'Proper tongue placement against the palate',
   168→          placement: 'inline',
   169→        },
   170→      ],
   171→      tips: [
   172→        "Set reminders to check your tongue posture until it's automatic",
   173→        'Hard mewing (pressing hard) is not recommended—creates problems',
   174→        'If you have TMJ issues, consult a professional before mewing',
