The file /Users/imorgado/LOOKSMAXX/looksmaxx-api/app/routers/auth.py has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    20→
    21→router = APIRouter(prefix="/auth", tags=["auth"])
    22→
    23→
    24→@router.post("/register", response_model=Token)
    25→async def register(user_data: UserCreate, db: AsyncSession = Depends(get_db)):
    26→    """Register a new user"""
    27→    import traceback
    28→    try:
    29→        print(f"[AUTH] Starting registration for {user_data.email}", flush=True)
    30→        # Check if email exists - only select id to avoid loading full model
    31→        result = await db.execute(select(User.id).where(User.email == user_data.email))
    32→        existing_user = result.scalar_one_or_none()
    33→
    34→    if existing_user:
    35→        raise HTTPException(
    36→            status_code=status.HTTP_400_BAD_REQUEST,
