     1→{
     2→	"name": "multi-agent",
     3→	"displayName": "%extension.displayName%",
     4→	"description": "%extension.description%",
     5→	"publisher": "imorgado",
     6→	"version": "0.1.0",
     7→	"icon": "assets/icons/icon.png",
     8→	"galleryBanner": {
     9→		"color": "#617A91",
    10→		"theme": "dark"
    11→	},
    12→	"engines": {
    13→		"vscode": "^1.84.0",
    14→		"node": "20.19.2"
    15→	},
    16→	"author": {
    17→		"name": "MultiAgent"
    18→	},
    19→	"repository": {
    20→		"type": "git",
    21→		"url": "https://github.com/imorgado/multi-agent"
    22→	},
    23→	"homepage": "https://github.com/imorgado/multi-agent",
    24→	"categories": [
    25→		"AI",
    26→		"Chat",
    27→		"Programming Languages",
    28→		"Education",
    29→		"Snippets",
    30→		"Testing"
    31→	],
    32→	"keywords": [
    33→		"multi-agent",
    34→		"multiagent",
    35→		"parallel",
    36→		"claude",
    37→		"gemini",
    38→		"mcp",
    39→		"openrouter",
    40→		"coding",
    41→		"agent",
    42→		"autonomous",
    43→		"ai"
    44→	],
    45→	"activationEvents": [
    46→		"onLanguage",
    47→		"onStartupFinished"
    48→	],
    49→	"main": "./dist/extension.js",
    50→	"contributes": {
    51→		"viewsContainers": {
    52→			"activitybar": [
    53→				{
    54→					"id": "multi-agent-ActivityBar",
    55→					"title": "%views.activitybar.title%",
    56→					"icon": "assets/icons/icon.svg"
    57→				}
    58→			]
    59→		},
    60→		"views": {
    61→			"multi-agent-ActivityBar": [
    62→				{
    63→					"type": "webview",
    64→					"id": "multi-agent.SidebarProvider",
    65→					"name": "%views.sidebar.name%"
    66→				}
    67→			]
    68→		},
    69→		"commands": [
    70→			{
    71→				"command": "multi-agent.plusButtonClicked",
    72→				"title": "%command.newTask.title%",
    73→				"icon": "$(edit)"
    74→			},
    75→			{
    76→				"command": "multi-agent.historyButtonClicked",
    77→				"title": "%command.history.title%",
    78→				"icon": "$(history)"
    79→			},
    80→			{
    81→				"command": "multi-agent.marketplaceButtonClicked",
    82→				"title": "%command.marketplace.title%",
    83→				"icon": "$(extensions)"
    84→			},
    85→			{
    86→				"command": "multi-agent.popoutButtonClicked",
    87→				"title": "%command.openInEditor.title%",
    88→				"icon": "$(link-external)"
    89→			},
    90→			{
    91→				"command": "multi-agent.cloudButtonClicked",
    92→				"title": "%command.cloud.title%",
    93→				"icon": "$(cloud)"
    94→			},
    95→			{
    96→				"command": "multi-agent.settingsButtonClicked",
    97→				"title": "%command.settings.title%",
    98→				"icon": "$(settings-gear)"
    99→			},
   100→			{
   101→				"command": "multi-agent.openInNewTab",
   102→				"title": "%command.openInNewTab.title%",
   103→				"category": "%configuration.title%"
   104→			},
   105→			{
   106→				"command": "multi-agent.explainCode",
   107→				"title": "%command.explainCode.title%",
   108→				"category": "%configuration.title%"
   109→			},
   110→			{
   111→				"command": "multi-agent.fixCode",
   112→				"title": "%command.fixCode.title%",
   113→				"category": "%configuration.title%"
   114→			},
   115→			{
   116→				"command": "multi-agent.improveCode",
   117→				"title": "%command.improveCode.title%",
   118→				"category": "%configuration.title%"
   119→			},
   120→			{
   121→				"command": "multi-agent.addToContext",
   122→				"title": "%command.addToContext.title%",
   123→				"category": "%configuration.title%"
   124→			},
   125→			{
   126→				"command": "multi-agent.newTask",
   127→				"title": "%command.newTask.title%",
   128→				"category": "%configuration.title%"
   129→			},
   130→			{
   131→				"command": "multi-agent.terminalAddToContext",
