     1→{
     2→	"name": "multi-agent",
     3→	"packageManager": "pnpm@10.8.1",
     4→	"engines": {
     5→		"node": "20.19.2"
     6→	},
     7→	"scripts": {
     8→		"preinstall": "node scripts/bootstrap.mjs",
     9→		"prepare": "husky",
    10→		"install": "node scripts/bootstrap.mjs",
    11→		"install:all": "node scripts/bootstrap.mjs",
    12→		"lint": "turbo lint --log-order grouped --output-logs new-only",
    13→		"check-types": "turbo check-types --log-order grouped --output-logs new-only",
    14→		"test": "turbo test --log-order grouped --output-logs new-only",
    15→		"format": "turbo format --log-order grouped --output-logs new-only",
    16→		"build": "turbo build --log-order grouped --output-logs new-only",
    17→		"bundle": "turbo bundle --log-order grouped --output-logs new-only",
    18→		"bundle:nightly": "turbo bundle:nightly --log-order grouped --output-logs new-only",
    19→		"vsix": "turbo vsix --log-order grouped --output-logs new-only",
    20→		"vsix:nightly": "turbo vsix:nightly --log-order grouped --output-logs new-only",
    21→		"clean": "turbo clean --log-order grouped --output-logs new-only && rimraf dist out bin .vite-port .turbo",
    22→		"install:vsix": "pnpm install --frozen-lockfile && pnpm clean && pnpm vsix && node scripts/install-vsix.js",
    23→		"changeset:version": "cp CHANGELOG.md src/CHANGELOG.md && changeset version && cp -vf src/CHANGELOG.md .",
    24→		"knip": "knip --include files",
    25→		"evals": "dotenvx run -f packages/evals/.env.development packages/evals/.env.local -- docker compose -f packages/evals/docker-compose.yml --profile server --profile runner up --build --scale runner=0",
    26→		"npm:publish:types": "pnpm --filter @multi-agent/types npm:publish"
    27→	},
    28→	"devDependencies": {
    29→		"@changesets/cli": "^2.27.10",
    30→		"@dotenvx/dotenvx": "^1.34.0",
    31→		"@multi-agent/config-typescript": "workspace:^",
    32→		"@types/glob": "^9.0.0",
    33→		"@types/node": "^24.1.0",
    34→		"@vscode/vsce": "3.3.2",
    35→		"esbuild": "^0.25.0",
    36→		"eslint": "^9.27.0",
    37→		"glob": "^11.1.0",
    38→		"husky": "^9.1.7",
    39→		"knip": "^5.44.4",
    40→		"lint-staged": "^16.0.0",
    41→		"mkdirp": "^3.0.1",
    42→		"only-allow": "^1.2.1",
    43→		"ovsx": "0.10.4",
    44→		"prettier": "^3.4.2",
    45→		"rimraf": "^6.0.1",
    46→		"tsx": "^4.19.3",
    47→		"turbo": "^2.5.6",
    48→		"typescript": "^5.4.5"
    49→	},
    50→	"lint-staged": {
    51→		"*.{js,jsx,ts,tsx,json,css,md}": [
    52→			"prettier --write"
    53→		]
    54→	},
    55→	"pnpm": {
    56→		"overrides": {
    57→			"tar-fs": ">=3.1.1",
    58→			"esbuild": ">=0.25.0",
    59→			"undici": ">=5.29.0",
    60→			"brace-expansion": "^2.0.2",
    61→			"form-data": ">=4.0.4",
    62→			"bluebird": ">=3.7.2",
    63→			"glob": ">=11.1.0"
    64→		}
    65→	}
    66→}
    67→

</system-reminder>
