     1→{
     2→  "docker": {
     3→    "type": "stdio",
     4→    "command": "npx",
     5→    "args": ["-y", "@anthropic/mcp-server-docker"],
     6→    "disabled": true,
     7→    "description": "Docker container management via MCP",
     8→    "documentation": "https://github.com/anthropics/mcp-server-docker"
     9→  },
    10→  "github": {
    11→    "type": "stdio",
    12→    "command": "npx",
    13→    "args": ["-y", "@modelcontextprotocol/server-github"],
    14→    "env": {
    15→      "GITHUB_PERSONAL_ACCESS_TOKEN": "${secret:mcp_github_token}"
    16→    },
    17→    "disabled": true,
    18→    "description": "GitHub API integration via MCP",
    19→    "documentation": "https://github.com/modelcontextprotocol/servers/tree/main/src/github"
    20→  },
    21→  "railway": {
    22→    "type": "stdio",
    23→    "command": "npx",
    24→    "args": ["-y", "mcp-server-railway"],
    25→    "env": {
    26→      "RAILWAY_TOKEN": "${secret:mcp_railway_token}"
    27→    },
    28→    "disabled": true,
    29→    "description": "Railway deployment management via MCP",
    30→    "documentation": "https://www.npmjs.com/package/mcp-server-railway"
    31→  },
    32→  "stripe": {
    33→    "type": "stdio",
    34→    "command": "npx",
    35→    "args": ["-y", "@stripe/mcp"],
    36→    "env": {
    37→      "STRIPE_SECRET_KEY": "${secret:mcp_stripe_api_key}"
    38→    },
    39→    "disabled": true,
    40→    "description": "Stripe payment API integration via MCP",
    41→    "documentation": "https://docs.stripe.com/stripe-apps/reference/mcp"
    42→  }
    43→}
    44→

</system-reminder>
