     1→{
     2→  "name": "splice-backend",
     3→  "version": "6.0.3",
     4→  "description": "Backend for SPLICE - Audio analysis and take detection",
     5→  "main": "server.js",
     6→  "scripts": {
     7→    "start": "node server.js",
     8→    "dev": "node --watch server.js",
     9→    "lint": "eslint --config eslint.config.cjs .",
    10→    "lint:fix": "eslint --config eslint.config.cjs . --fix",
    11→    "test": "node tests/auth.test.js",
    12→    "test:auth": "node tests/auth.test.js",
    13→    "test:all": "for f in tests/*.test.js; do echo \"Running $f...\"; node \"$f\" || exit 1; done"
    14→  },
    15→  "dependencies": {
    16→    "@aws-sdk/client-s3": "^3.958.0",
    17→    "@aws-sdk/client-ses": "^3.958.0",
    18→    "@aws-sdk/s3-request-presigner": "^3.958.0",
    19→    "@upstash/redis": "^1.34.3",
    20→    "bullmq": "^5.66.3",
    21→    "cookie-parser": "^1.4.7",
    22→    "cors": "^2.8.5",
    23→    "dotenv": "^16.4.5",
    24→    "express": "^4.21.0",
    25→    "fast-xml-parser": "^5.3.3",
    26→    "form-data": "^4.0.5",
    27→    "groq-sdk": "^0.8.0",
    28→    "helmet": "^8.1.0",
    29→    "jsonwebtoken": "^9.0.3",
    30→    "openai": "^4.73.0",
    31→    "pg": "^8.16.3",
    32→    "stripe": "^20.1.0"
    33→  },
    34→  "devDependencies": {
    35→    "eslint": "^9.39.2"
    36→  }
    37→}
    38→

</system-reminder>
