     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
     8→  label: string;
     9→  medicalTerm: string;
    10→  description: string;
    11→  x: number;
    12→  y: number;
    13→  category: string;
    14→}
    15→
    16→export interface LandmarkCategory {
    17→  name: string;
    18→  color: string;
    19→  landmarks: string[];
    20→}
    21→
    22→// ============================================
    23→// FRONT PROFILE LANDMARKS (52 Points)
    24→// ============================================
    25→
    26→export const FRONT_LANDMARK_CATEGORIES: LandmarkCategory[] = [
    27→  {
    28→    name: 'Head',
    29→    color: '#FF6B6B',
    30→    landmarks: ['trichion'],
    31→  },
    32→  {
    33→    name: 'Eyes - Left',
    34→    color: '#4ECDC4',
    35→    landmarks: [
    36→      'left_pupila',
    37→      'left_canthus_medialis',
    38→      'left_canthus_lateralis',
    39→      'left_palpebra_superior',
    40→      'left_palpebra_inferior',
    41→      'left_sulcus_palpebralis_lateralis',
    42→      'left_pretarsal_skin_crease',
    43→    ],
    44→  },
    45→  {
    46→    name: 'Eyes - Right',
    47→    color: '#45B7D1',
    48→    landmarks: [
    49→      'right_pupila',
    50→      'right_canthus_medialis',
    51→      'right_canthus_lateralis',
    52→      'right_palpebra_superior',
    53→      'right_palpebra_inferior',
    54→      'right_sulcus_palpebralis_lateralis',
    55→      'right_pretarsal_skin_crease',
    56→    ],
    57→  },
    58→  {
    59→    name: 'Eyebrows - Left',
    60→    color: '#96CEB4',
    61→    landmarks: [
    62→      'left_supercilium_medialis',
    63→      'left_supercilium_medial_corner',
    64→      'left_supercilium_superior',
    65→      'left_supercilium_apex',
    66→      'left_supercilium_lateralis',
    67→    ],
    68→  },
    69→  {
    70→    name: 'Eyebrows - Right',
    71→    color: '#88D8B0',
    72→    landmarks: [
    73→      'right_supercilium_medialis',
    74→      'right_supercilium_medial_corner',
    75→      'right_supercilium_superior',
    76→      'right_supercilium_apex',
    77→      'right_supercilium_lateralis',
    78→    ],
    79→  },
    80→  {
    81→    name: 'Nose',
    82→    color: '#FFEAA7',
    83→    landmarks: [
    84→      'nasal_base',
    85→      'left_dorsum_nasi',
    86→      'right_dorsum_nasi',
    87→      'left_ala_nasi',
    88→      'right_ala_nasi',
    89→      'subnasale',
    90→    ],
    91→  },
    92→  {
    93→    name: 'Mouth',
    94→    color: '#DDA0DD',
    95→    landmarks: [
    96→      'labrale_superius',
    97→      'cupids_bow',
    98→      'mouth_middle',
    99→      'labrale_inferius',
   100→      'left_cheilion',
   101→      'right_cheilion',
   102→    ],
   103→  },
   104→  {
   105→    name: 'Jaw',
   106→    color: '#F39C12',
   107→    landmarks: [
   108→      'left_gonion_superior',
   109→      'right_gonion_superior',
   110→      'left_gonion_inferior',
   111→      'right_gonion_inferior',
   112→    ],
   113→  },
   114→  {
   115→    name: 'Chin',
   116→    color: '#E74C3C',
   117→    landmarks: ['left_mentum_lateralis', 'right_mentum_lateralis', 'menton'],
   118→  },
   119→  {
   120→    name: 'Face Width',
   121→    color: '#9B59B6',
   122→    landmarks: [
   123→      'left_zygion',
   124→      'right_zygion',
   125→      'left_temporal',
   126→      'right_temporal',
   127→      'left_auricular_lateral',
   128→      'right_auricular_lateral',
   129→    ],
   130→  },
   131→  {
   132→    name: 'Neck',
   133→    color: '#1ABC9C',
   134→    landmarks: ['left_cervical_lateralis', 'right_cervical_lateralis'],
   135→  },
   136→];
   137→
   138→export const FRONT_PROFILE_LANDMARKS: LandmarkPoint[] = [
   139→  // Head/Hair
   140→  {
   141→    id: 'trichion',
   142→    label: 'Hairline',
   143→    medicalTerm: 'Trichion (frontal view)',
   144→    description: 'Anterior hairline at midline',
   145→    x: 0.5,
   146→    y: 0.08,
   147→    category: 'Head',
   148→  },
   149→
   150→  // Eyes - Left
   151→  {
   152→    id: 'left_pupila',
   153→    label: 'Left Pupil',
   154→    medicalTerm: 'Left Pupila',
   155→    description: 'Center of left pupil',
   156→    x: 0.38,
   157→    y: 0.35,
   158→    category: 'Eyes - Left',
   159→  },
   160→  {
   161→    id: 'left_canthus_medialis',
   162→    label: 'Left Medial Canthus',
   163→    medicalTerm: 'Left Canthus Medialis',
   164→    description: 'Inner corner of left eye',
   165→    x: 0.42,
   166→    y: 0.35,
   167→    category: 'Eyes - Left',
   168→  },
   169→  {
   170→    id: 'left_canthus_lateralis',
   171→    label: 'Left Lateral Canthus',
   172→    medicalTerm: 'Left Canthus Lateralis',
   173→    description: 'Outer corner of left eye',
   174→    x: 0.32,
   175→    y: 0.34,
   176→    category: 'Eyes - Left',
   177→  },
   178→  {
   179→    id: 'left_palpebra_superior',
   180→    label: 'Left Upper Eyelid',
   181→    medicalTerm: 'Left Palpebra Superior',
   182→    description: 'Upper eyelid of left eye',
   183→    x: 0.37,
   184→    y: 0.33,
   185→    category: 'Eyes - Left',
   186→  },
   187→  {
   188→    id: 'left_palpebra_inferior',
   189→    label: 'Left Lower Eyelid',
   190→    medicalTerm: 'Left Palpebra Inferior',
   191→    description: 'Lower eyelid of left eye',
   192→    x: 0.37,
   193→    y: 0.37,
   194→    category: 'Eyes - Left',
   195→  },
   196→  {
   197→    id: 'left_sulcus_palpebralis_lateralis',
   198→    label: 'Left Eyelid Hood End',
   199→    medicalTerm: 'Left Sulcus Palpebralis Lateralis',
   200→    description: 'Lateral end of left upper eyelid crease',

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
