   500→  cupidsBowDepth: {
   501→    points: ['labrale_superius', 'cupids_bow_left', 'cupids_bow_right', 'cupids_bow_center'],
   502→    lines: [
   503→      { from: 'cupids_bow_left', to: 'cupids_bow_center', label: 'Bow', color: '#ec4899' },
   504→      { from: 'cupids_bow_center', to: 'cupids_bow_right', color: '#ec4899' },
   505→    ],
   506→  },
   507→  mouthCornerPosition: {
   508→    points: ['left_cheilion', 'right_cheilion', 'left_pupila', 'right_pupila'],
   509→    lines: [
   510→      { from: 'left_cheilion', to: 'right_cheilion', label: 'Mouth Width', color: '#ec4899' },
   511→      { from: 'left_pupila', to: 'right_pupila', label: 'IPD', color: '#06b6d4', labelPosition: 'start' },
   512→    ],
   513→  },
   514→  iaaJfaDeviation: {
   515→    points: ['left_ala_nasi', 'right_ala_nasi', 'left_gonion_inferior', 'menton', 'right_gonion_inferior'],
   516→    lines: [
   517→      { from: 'left_ala_nasi', to: 'right_ala_nasi', label: 'IAA', color: '#fbbf24' },
   518→      { from: 'left_gonion_inferior', to: 'menton', label: 'JFA', color: '#f97316' },
   519→      { from: 'menton', to: 'right_gonion_inferior', color: '#f97316' },
   520→    ],
   521→  },
   522→  ipsilateralAlarAngle: {
   523→    points: ['left_ala_nasi', 'subnasale', 'right_ala_nasi'],
   524→    lines: [
   525→      { from: 'left_ala_nasi', to: 'subnasale', label: 'Alar Angle', color: '#fbbf24' },
   526→      { from: 'subnasale', to: 'right_ala_nasi', color: '#fbbf24' },
   527→    ],
   528→  },
   529→  earProtrusionAngle: {
   530→    points: ['left_ear_helix', 'left_ear_attachment', 'left_tragus'],
   531→    lines: [
   532→      { from: 'left_ear_helix', to: 'left_ear_attachment', label: 'Protrusion', color: '#a78bfa' },
   533→    ],
   534→  },
   535→  earProtrusionRatio: {
   536→    points: ['left_ear_helix', 'left_ear_attachment', 'left_ear_lobule'],
   537→    lines: [
   538→      { from: 'left_ear_helix', to: 'left_ear_attachment', label: 'Distance', color: '#a78bfa' },
   539→      { from: 'left_ear_attachment', to: 'left_ear_lobule', label: 'Length', color: '#67e8f9' },
   540→    ],
   541→  },
   542→  mouthWidthToNoseRatio: {
   543→    points: ['left_cheilion', 'right_cheilion', 'left_ala_nasi', 'right_ala_nasi'],
   544→    lines: [
   545→      { from: 'left_cheilion', to: 'right_cheilion', label: 'Mouth', color: '#ec4899' },
   546→      { from: 'left_ala_nasi', to: 'right_ala_nasi', label: 'Nose', color: '#fbbf24' },
   547→    ],
   548→  },
   549→  lowerToUpperLipRatio: {
   550→    points: ['labrale_superius', 'mouth_middle', 'labrale_inferius'],
   551→    lines: [
   552→      { from: 'labrale_superius', to: 'mouth_middle', label: 'Upper', color: '#ec4899' },
   553→      { from: 'mouth_middle', to: 'labrale_inferius', label: 'Lower', color: '#f97316' },
   554→    ],
   555→  },
   556→  chinToPhiltrumRatio: {
   557→    points: ['subnasale', 'labrale_superius', 'labrale_inferius', 'menton'],
   558→    lines: [
   559→      { from: 'subnasale', to: 'labrale_superius', label: 'Philtrum', color: '#ec4899' },
   560→      { from: 'labrale_inferius', to: 'menton', label: 'Chin', color: '#ef4444' },
   561→    ],
   562→  },
   563→
   564→  // ==========================================
   565→  // ADDITIONAL SIDE PROFILE METRICS
   566→  // ==========================================
   567→  nasolabialAngle: {
   568→    points: ['columella', 'subnasale', 'labraleSuperius'],
   569→    lines: [
   570→      { from: 'columella', to: 'subnasale', label: 'Columella', color: '#fbbf24' },
   571→      { from: 'subnasale', to: 'labraleSuperius', label: 'Upper Lip', color: '#ec4899' },
   572→    ],
   573→  },
   574→  nasalTipAngle: {
   575→    points: ['nasion', 'pronasale', 'columella'],
   576→    lines: [
   577→      { from: 'nasion', to: 'pronasale', label: 'Dorsum', color: '#fbbf24' },
   578→      { from: 'pronasale', to: 'columella', label: 'Tip', color: '#f97316' },
   579→    ],
   580→  },
   581→  nasalProjection: {
   582→    points: ['alar_crease', 'pronasale', 'subnasale'],
   583→    lines: [
   584→      { from: 'alar_crease', to: 'pronasale', label: 'Projection', color: '#fbbf24' },
   585→    ],
   586→  },
   587→  nasalWToHRatio: {
   588→    points: ['alar_crease', 'pronasale', 'nasion', 'subnasale'],
   589→    lines: [
   590→      { from: 'alar_crease', to: 'pronasale', label: 'Width', color: '#fbbf24' },
   591→      { from: 'nasion', to: 'subnasale', label: 'Height', color: '#a78bfa' },
   592→    ],
   593→  },
   594→  noseTipRotationAngle: {
   595→    points: ['columella', 'subnasale', 'labraleSuperius'],
   596→    lines: [
   597→      { from: 'columella', to: 'subnasale', label: 'Rotation', color: '#fbbf24' },
   598→    ],
   599→  },
   600→  frankfortTipAngle: {
   601→    points: ['porion', 'orbitale', 'pronasale'],
   602→    lines: [
   603→      { from: 'porion', to: 'orbitale', label: 'Frankfort', color: '#67e8f9' },
   604→      { from: 'orbitale', to: 'pronasale', label: 'To Tip', color: '#fbbf24' },
   605→    ],
   606→  },
   607→  mentolabialAngle: {
   608→    points: ['labraleInferius', 'mentolabialSulcus', 'pogonion'],
   609→    lines: [
   610→      { from: 'labraleInferius', to: 'mentolabialSulcus', label: 'Lip', color: '#ec4899' },
   611→      { from: 'mentolabialSulcus', to: 'pogonion', label: 'Chin', color: '#ef4444' },
   612→    ],
   613→  },
   614→  zAngle: {
   615→    points: ['pogonion', 'labraleSuperius', 'frankfortHorizontal'],
   616→    lines: [
   617→      { from: 'pogonion', to: 'labraleSuperius', label: 'Z-Line', color: '#a78bfa' },
   618→    ],
   619→  },
   620→  facialConvexityGlabella: {
   621→    points: ['glabella', 'subnasale', 'pogonion'],
   622→    lines: [
   623→      { from: 'glabella', to: 'subnasale', label: 'Upper', color: '#84cc16' },
   624→      { from: 'subnasale', to: 'pogonion', label: 'Lower', color: '#ef4444' },
   625→    ],
   626→  },
   627→  facialConvexityNasion: {
   628→    points: ['nasion', 'subnasale', 'pogonion'],
   629→    lines: [
   630→      { from: 'nasion', to: 'subnasale', label: 'Midface', color: '#22c55e' },
   631→      { from: 'subnasale', to: 'pogonion', label: 'Lower', color: '#ef4444' },
   632→    ],
   633→  },
   634→  totalFacialConvexity: {
   635→    points: ['glabella', 'pronasale', 'pogonion'],
   636→    lines: [
   637→      { from: 'glabella', to: 'pronasale', label: 'Upper', color: '#84cc16' },
   638→      { from: 'pronasale', to: 'pogonion', label: 'Lower', color: '#ef4444' },
   639→    ],
   640→  },
   641→  interiorMidfaceProjectionAngle: {
   642→    points: ['orbitale', 'subnasale', 'pronasale'],
   643→    lines: [
   644→      { from: 'orbitale', to: 'subnasale', label: 'Orbital', color: '#06b6d4' },
   645→      { from: 'subnasale', to: 'pronasale', label: 'Midface', color: '#67e8f9' },
   646→    ],
   647→  },
   648→  recessionFromFrankfort: {
   649→    points: ['porion', 'orbitale', 'pogonion'],
   650→    lines: [
   651→      { from: 'porion', to: 'orbitale', label: 'Frankfort', color: '#67e8f9' },
   652→      { from: 'orbitale', to: 'pogonion', label: 'Recession', color: '#ef4444' },
   653→    ],
   654→  },
   655→  gonionToMouthLine: {
   656→    points: ['gonionBottom', 'cheilion', 'tragus'],
   657→    lines: [
   658→      { from: 'gonionBottom', to: 'cheilion', label: 'Gonion-Mouth', color: '#f97316' },
   659→    ],
   660→  },
   661→  eLineUpperLip: {
   662→    points: ['pronasale', 'pogonion', 'labraleSuperius'],
   663→    lines: [
   664→      { from: 'pronasale', to: 'pogonion', label: 'E-Line', color: '#67e8f9' },
   665→    ],
   666→  },
   667→  sLineUpperLip: {
   668→    points: ['pronasale', 'pogonion', 'labraleSuperius'],
   669→    lines: [
   670→      { from: 'pronasale', to: 'pogonion', label: 'S-Line', color: '#a78bfa' },
   671→    ],
   672→  },
   673→  burstoneUpperLip: {
   674→    points: ['subnasale', 'pogonion', 'labraleSuperius'],
   675→    lines: [
   676→      { from: 'subnasale', to: 'pogonion', label: 'Burstone', color: '#fbbf24' },
   677→    ],
   678→  },
   679→  chinProjection: {
   680→    points: ['subnasale', 'pogonion', 'menton', 'frankfortHorizontal'],
   681→    lines: [
