     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
     8→  label: string;
     9→  medicalTerm: string;
    10→  description: string;
    11→  x: number;
    12→  y: number;
    13→  category: string;
    14→}
    15→
    16→export interface LandmarkCategory {
    17→  name: string;
    18→  color: string;
    19→  landmarks: string[];
    20→}
    21→
    22→// ============================================
    23→// FRONT PROFILE LANDMARKS (52 Points)
    24→// ============================================
    25→
    26→export const FRONT_LANDMARK_CATEGORIES: LandmarkCategory[] = [
    27→  {
    28→    name: 'Head',
    29→    color: '#FF6B6B',
    30→    landmarks: ['trichion'],
    31→  },
    32→  {
    33→    name: 'Eyes - Left',
    34→    color: '#4ECDC4',
    35→    landmarks: [
    36→      'left_pupila',
    37→      'left_canthus_medialis',
    38→      'left_canthus_lateralis',
    39→      'left_palpebra_superior',
    40→      'left_palpebra_inferior',
    41→      'left_sulcus_palpebralis_lateralis',
    42→      'left_pretarsal_skin_crease',
    43→    ],
    44→  },
    45→  {
    46→    name: 'Eyes - Right',
    47→    color: '#45B7D1',
    48→    landmarks: [
    49→      'right_pupila',
    50→      'right_canthus_medialis',
    51→      'right_canthus_lateralis',
    52→      'right_palpebra_superior',
    53→      'right_palpebra_inferior',
    54→      'right_sulcus_palpebralis_lateralis',
    55→      'right_pretarsal_skin_crease',
    56→    ],
    57→  },
    58→  {
    59→    name: 'Eyebrows - Left',
    60→    color: '#96CEB4',
    61→    landmarks: [
    62→      'left_supercilium_medialis',
    63→      'left_supercilium_medial_corner',
    64→      'left_supercilium_superior',
    65→      'left_supercilium_apex',
    66→      'left_supercilium_lateralis',
    67→    ],
    68→  },
    69→  {
    70→    name: 'Eyebrows - Right',
    71→    color: '#88D8B0',
    72→    landmarks: [
    73→      'right_supercilium_medialis',
    74→      'right_supercilium_medial_corner',
    75→      'right_supercilium_superior',
    76→      'right_supercilium_apex',
    77→      'right_supercilium_lateralis',
    78→    ],
    79→  },
    80→  {
    81→    name: 'Nose',
    82→    color: '#FFEAA7',
    83→    landmarks: [
    84→      'nasal_base',
    85→      'left_dorsum_nasi',
    86→      'right_dorsum_nasi',
    87→      'left_ala_nasi',
    88→      'right_ala_nasi',
    89→      'subnasale',
    90→    ],
    91→  },
    92→  {
    93→    name: 'Mouth',
    94→    color: '#DDA0DD',
    95→    landmarks: [
    96→      'labrale_superius',
    97→      'cupids_bow',
    98→      'mouth_middle',
    99→      'labrale_inferius',
   100→      'left_cheilion',
   101→      'right_cheilion',
   102→    ],
   103→  },
   104→  {
   105→    name: 'Jaw',
   106→    color: '#F39C12',
   107→    landmarks: [
   108→      'left_gonion_superior',
   109→      'right_gonion_superior',
   110→      'left_gonion_inferior',
   111→      'right_gonion_inferior',
   112→    ],
   113→  },
   114→  {
   115→    name: 'Chin',
   116→    color: '#E74C3C',
   117→    landmarks: ['left_mentum_lateralis', 'right_mentum_lateralis', 'menton'],
   118→  },
   119→  {
   120→    name: 'Face Width',
   121→    color: '#9B59B6',
   122→    landmarks: [
   123→      'left_zygion',
   124→      'right_zygion',
   125→      'left_temporal',
   126→      'right_temporal',
   127→      'left_auricular_lateral',
   128→      'right_auricular_lateral',
   129→    ],
   130→  },
   131→  {
   132→    name: 'Neck',
   133→    color: '#1ABC9C',
   134→    landmarks: ['left_cervical_lateralis', 'right_cervical_lateralis'],
   135→  },
   136→];
   137→
   138→export const FRONT_PROFILE_LANDMARKS: LandmarkPoint[] = [
   139→  // Head/Hair
   140→  {
   141→    id: 'trichion',
   142→    label: 'Hairline',
   143→    medicalTerm: 'Trichion (frontal view)',
   144→    description: 'Anterior hairline at midline',
   145→    x: 0.5,
   146→    y: 0.08,
   147→    category: 'Head',
   148→  },
   149→
   150→  // Eyes - Left
   151→  {
   152→    id: 'left_pupila',
   153→    label: 'Left Pupil',
   154→    medicalTerm: 'Left Pupila',
   155→    description: 'Center of left pupil',
   156→    x: 0.38,
   157→    y: 0.35,
   158→    category: 'Eyes - Left',
   159→  },
   160→  {
   161→    id: 'left_canthus_medialis',
   162→    label: 'Left Medial Canthus',
   163→    medicalTerm: 'Left Canthus Medialis',
   164→    description: 'Inner corner of left eye',
   165→    x: 0.42,
   166→    y: 0.35,
   167→    category: 'Eyes - Left',
   168→  },
   169→  {
   170→    id: 'left_canthus_lateralis',
   171→    label: 'Left Lateral Canthus',
   172→    medicalTerm: 'Left Canthus Lateralis',
   173→    description: 'Outer corner of left eye',
   174→    x: 0.32,
   175→    y: 0.34,
   176→    category: 'Eyes - Left',
   177→  },
   178→  {
   179→    id: 'left_palpebra_superior',
   180→    label: 'Left Upper Eyelid',
   181→    medicalTerm: 'Left Palpebra Superior',
   182→    description: 'Upper eyelid of left eye',
   183→    x: 0.37,
   184→    y: 0.33,
   185→    category: 'Eyes - Left',
   186→  },
   187→  {
   188→    id: 'left_palpebra_inferior',
   189→    label: 'Left Lower Eyelid',
   190→    medicalTerm: 'Left Palpebra Inferior',
   191→    description: 'Lower eyelid of left eye',
   192→    x: 0.37,
   193→    y: 0.37,
   194→    category: 'Eyes - Left',
   195→  },
   196→  {
   197→    id: 'left_sulcus_palpebralis_lateralis',
   198→    label: 'Left Eyelid Hood End',
   199→    medicalTerm: 'Left Sulcus Palpebralis Lateralis',
   200→    description: 'Lateral end of left upper eyelid crease',
   201→    x: 0.31,
   202→    y: 0.33,
   203→    category: 'Eyes - Left',
   204→  },
   205→  {
   206→    id: 'left_pretarsal_skin_crease',
   207→    label: 'Left Upper Eyelid Crease',
   208→    medicalTerm: 'Left Pretarsal Skin Crease',
   209→    description: 'Left upper eyelid crease',
   210→    x: 0.37,
   211→    y: 0.32,
   212→    category: 'Eyes - Left',
   213→  },
   214→
   215→  // Eyes - Right
   216→  {
   217→    id: 'right_pupila',
   218→    label: 'Right Pupil',
   219→    medicalTerm: 'Right Pupila',
   220→    description: 'Center of right pupil',
   221→    x: 0.62,
   222→    y: 0.35,
   223→    category: 'Eyes - Right',
   224→  },
   225→  {
   226→    id: 'right_canthus_medialis',
   227→    label: 'Right Medial Canthus',
   228→    medicalTerm: 'Right Canthus Medialis',
   229→    description: 'Inner corner of right eye',
   230→    x: 0.58,
   231→    y: 0.35,
   232→    category: 'Eyes - Right',
   233→  },
   234→  {
   235→    id: 'right_canthus_lateralis',
   236→    label: 'Right Lateral Canthus',
   237→    medicalTerm: 'Right Canthus Lateralis',
   238→    description: 'Outer corner of right eye',
   239→    x: 0.68,
   240→    y: 0.34,
   241→    category: 'Eyes - Right',
   242→  },
   243→  {
   244→    id: 'right_palpebra_superior',
   245→    label: 'Right Upper Eyelid',
   246→    medicalTerm: 'Right Palpebra Superior',
   247→    description: 'Upper eyelid of right eye',
   248→    x: 0.63,
   249→    y: 0.33,
   250→    category: 'Eyes - Right',
   251→  },
   252→  {
   253→    id: 'right_palpebra_inferior',
   254→    label: 'Right Lower Eyelid',
   255→    medicalTerm: 'Right Palpebra Inferior',
   256→    description: 'Lower eyelid of right eye',
   257→    x: 0.63,
   258→    y: 0.37,
   259→    category: 'Eyes - Right',
   260→  },
   261→  {
   262→    id: 'right_sulcus_palpebralis_lateralis',
   263→    label: 'Right Eyelid Hood End',
   264→    medicalTerm: 'Right Sulcus Palpebralis Lateralis',
   265→    description: 'Lateral end of right upper eyelid crease',
   266→    x: 0.69,
   267→    y: 0.33,
   268→    category: 'Eyes - Right',
   269→  },
   270→  {
   271→    id: 'right_pretarsal_skin_crease',
   272→    label: 'Right Upper Eyelid Crease',
   273→    medicalTerm: 'Right Pretarsal Skin Crease',
   274→    description: 'Right upper eyelid crease',
   275→    x: 0.63,
   276→    y: 0.32,
   277→    category: 'Eyes - Right',
   278→  },
   279→
   280→  // Eyebrows - Left
   281→  {
   282→    id: 'left_supercilium_medialis',
   283→    label: 'Left Brow Head',
   284→    medicalTerm: 'Left Supercilium Medialis',
   285→    description: 'Medial start of left eyebrow',
   286→    x: 0.43,
   287→    y: 0.28,
   288→    category: 'Eyebrows - Left',
   289→  },
   290→  {
   291→    id: 'left_supercilium_medial_corner',
   292→    label: 'Left Brow Inner Corner',
   293→    medicalTerm: 'Left Supercilium Medial Corner',
   294→    description: 'Inner corner of left eyebrow',
   295→    x: 0.41,
   296→    y: 0.27,
   297→    category: 'Eyebrows - Left',
   298→  },
   299→  {
   300→    id: 'left_supercilium_superior',
   301→    label: 'Left Brow Arch',
   302→    medicalTerm: 'Left Supercilium Superior',
   303→    description: 'Superior arc of left eyebrow',
   304→    x: 0.36,
   305→    y: 0.26,
   306→    category: 'Eyebrows - Left',
   307→  },
   308→  {
   309→    id: 'left_supercilium_apex',
   310→    label: 'Left Brow Peak',
   311→    medicalTerm: 'Left Supercilium Apex',
   312→    description: 'Highest point of left eyebrow',
   313→    x: 0.34,
   314→    y: 0.26,
   315→    category: 'Eyebrows - Left',
   316→  },
   317→  {
   318→    id: 'left_supercilium_lateralis',
   319→    label: 'Left Brow Tail',
   320→    medicalTerm: 'Left Supercilium Lateralis',
   321→    description: 'Lateral end of left eyebrow',
   322→    x: 0.29,
   323→    y: 0.28,
   324→    category: 'Eyebrows - Left',
   325→  },
   326→
   327→  // Eyebrows - Right
   328→  {
   329→    id: 'right_supercilium_medialis',
   330→    label: 'Right Brow Head',
   331→    medicalTerm: 'Right Supercilium Medialis',
   332→    description: 'Medial start of right eyebrow',
   333→    x: 0.57,
   334→    y: 0.28,
   335→    category: 'Eyebrows - Right',
   336→  },
   337→  {
   338→    id: 'right_supercilium_medial_corner',
   339→    label: 'Right Brow Inner Corner',
   340→    medicalTerm: 'Right Supercilium Medial Corner',
   341→    description: 'Inner corner of right eyebrow',
   342→    x: 0.59,
   343→    y: 0.27,
