     1→/**
     2→ * SPLICE Animated Captions Service
     3→ *
     4→ * Generates word-by-word animated captions with popular styles.
     5→ * Supports keyword highlighting, emoji insertion, and multiple export formats.
     6→ */
     7→
     8→const OpenAI = require('openai');
     9→
    10→// Lazy-load OpenAI client
    11→let openai = null;
    12→function getOpenAI() {
    13→  if (!openai) {
    14→    openai = new OpenAI();
    15→  }
    16→  return openai;
    17→}
    18→
    19→// ============================================================================
    20→// TEMPLATE DEFINITIONS
    21→// ============================================================================
    22→
    23→const TEMPLATES = {
    24→  mrbeast: {
    25→    id: 'mrbeast',
    26→    name: 'MrBeast',
    27→    description: 'Bold, uppercase, colorful with shake animation',
    28→    style: {
    29→      fontFamily: 'Impact',
    30→      fontSize: 72,
    31→      fontWeight: 'bold',
    32→      textTransform: 'uppercase',
    33→      color: '#FFFFFF',
    34→      strokeColor: '#000000',
    35→      strokeWidth: 4,
    36→      shadowColor: 'rgba(0,0,0,0.8)',
    37→      shadowBlur: 8,
    38→      position: 'bottom-center',
    39→      padding: 20
    40→    },
    41→    animation: {
    42→      type: 'shake-scale',
    43→      duration: 0.15,
    44→      scale: 1.2,
    45→      shake: 3,
    46→      easing: 'ease-out'
    47→    },
    48→    highlight: {
    49→      enabled: true,
    50→      color: '#FFFF00',
    51→      keywords: ['amazing', 'insane', 'crazy', 'million', 'thousand', 'win', 'lose', 'money', 'challenge']
    52→    }
    53→  },
    54→
    55→  hormozi: {
    56→    id: 'hormozi',
    57→    name: 'Hormozi',
    58→    description: 'Clean, yellow highlight bar, professional',
    59→    style: {
    60→      fontFamily: 'Arial Black',
    61→      fontSize: 64,
    62→      fontWeight: 'bold',
    63→      textTransform: 'none',
    64→      color: '#FFFFFF',
    65→      strokeColor: '#000000',
    66→      strokeWidth: 2,
    67→      backgroundColor: 'rgba(0,0,0,0.7)',
    68→      position: 'bottom-center',
    69→      padding: 16
    70→    },
    71→    animation: {
    72→      type: 'slide-in',
    73→      duration: 0.2,
    74→      direction: 'left',
    75→      easing: 'ease-out'
    76→    },
    77→    highlight: {
    78→      enabled: true,
    79→      color: '#FFD700',
    80→      backgroundColor: '#FFD700',
    81→      textColor: '#000000',
    82→      keywords: ['money', 'business', 'million', 'profit', 'revenue', 'growth', 'scale']
    83→    }
    84→  },
    85→
    86→  gaming: {
    87→    id: 'gaming',
    88→    name: 'Gaming',
    89→    description: 'Neon glow, glitch effects, fast transitions',
    90→    style: {
    91→      fontFamily: 'Orbitron',
    92→      fontSize: 56,
    93→      fontWeight: 'bold',
    94→      textTransform: 'uppercase',
    95→      color: '#00FF00',
    96→      strokeColor: '#000000',
    97→      strokeWidth: 2,
    98→      glowColor: '#00FF00',
    99→      glowBlur: 15,
   100→      position: 'bottom-center',
   101→      padding: 12
   102→    },
   103→    animation: {
   104→      type: 'glitch',
   105→      duration: 0.1,
   106→      glitchIntensity: 5,
   107→      chromatic: true,
   108→      easing: 'linear'
   109→    },
   110→    highlight: {
   111→      enabled: true,
   112→      color: '#FF00FF',
   113→      glowColor: '#FF00FF',
   114→      keywords: ['kill', 'win', 'gg', 'clutch', 'epic', 'legendary', 'headshot', 'victory']
   115→    }
   116→  },
   117→
   118→  corporate: {
   119→    id: 'corporate',
   120→    name: 'Corporate',
   121→    description: 'Subtle, professional, clean fade animations',
   122→    style: {
   123→      fontFamily: 'Helvetica Neue',
   124→      fontSize: 48,
   125→      fontWeight: '500',
   126→      textTransform: 'none',
   127→      color: '#FFFFFF',
   128→      strokeColor: 'transparent',
   129→      strokeWidth: 0,
