27:} from '@/types/forum';
143:  sub_forums: SubForumApiResponse[];
165:  sub_forum_id: string;
166:  sub_forum_slug: string;
182:  sub_forum_slug: string;
269:    subForums: data.sub_forums.map(transformSubForum),
297:    subForumId: data.sub_forum_id,
298:    subForumSlug: data.sub_forum_slug,
316:    subForumSlug: data.sub_forum_slug,
628:    const response = await this.request<CategoryApiResponse[]>('/forum/categories');
633:    const response = await this.request<CategoryApiResponse>(`/forum/categories/${slug}`);
639:    const response = await this.request<GuideSectionApiResponse[]>('/forum/guides');
643:  // Recommended forums based on flaws
647:    const response = await this.request<RecommendedForumApiResponse[]>(`/forum/recommended?${params}`);
651:  // Recommended forums based on archetype
655:    const response = await this.request<ArchetypeForumRecommendationApiResponse[]>(`/forum/archetype-recommendations?${params}`);
676:      ? `/forum/categories/${categorySlug}/${options.subForumSlug}/posts${query}`
677:      : `/forum/categories/${categorySlug}/posts${query}`;
684:    const response = await this.request<PostApiResponse>(`/forum/posts/${postId}`);
689:    const response = await this.request<PostApiResponse>('/forum/posts', {
694:        sub_forum_id: data.subForumId,
701:    const response = await this.request<PostApiResponse>(`/forum/posts/${postId}`, {
709:    await this.request(`/forum/posts/${postId}`, { method: 'DELETE' });
714:    const response = await this.request<CommentApiResponse[]>(`/forum/posts/${postId}/comments`);
719:    const response = await this.request<CommentApiResponse>(`/forum/posts/${postId}/comments`, {
730:    const response = await this.request<CommentApiResponse>(`/forum/comments/${commentId}`, {
738:    await this.request(`/forum/comments/${commentId}`, { method: 'DELETE' });
743:    const response = await this.request<VoteApiResponse>(`/forum/posts/${postId}/vote`, {
751:    const response = await this.request<VoteApiResponse>(`/forum/comments/${commentId}/vote`, {
760:    const response = await this.request<ReportApiResponse>('/forum/reports', {
