     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
     5→    <title>SPLICE - AI Video Editor</title>
     6→    <link rel="stylesheet" href="css/style.css">
     7→</head>
     8→<body>
     9→    <!-- Header -->
    10→    <div class="header">
    11→        <h1>SPLICE</h1>
    12→        <div class="header-actions">
    13→            <div id="creditBadge" class="credit-badge login">Login</div>
    14→            <button id="helpBtn" class="icon-btn" title="Help">?</button>
    15→            <button id="settingsBtn" class="icon-btn" title="Settings">⚙</button>
    16→        </div>
    17→    </div>
    18→
    19→    <!-- Status Bar -->
    20→    <div id="status" role="status" aria-live="polite">Ready</div>
    21→
    22→    <!-- Main Action Card -->
    23→    <div class="action-card">
    24→        <h2>Quick Edit</h2>
    25→
    26→        <!-- GO Button -->
    27→        <button id="goBtn" class="go-btn" aria-label="Start detection">GO</button>
    28→
    29→        <!-- Options Toggle -->
    30→        <button id="optionsToggle" class="options-toggle" aria-expanded="false">Options</button>
    31→
    32→        <!-- Options Panel -->
    33→        <div id="optionsPanel" class="options-panel collapsed">
    34→            <!-- Preset Selector -->
    35→            <div class="form-group">
    36→                <label for="presetSelector">Preset</label>
    37→                <select id="presetSelector">
    38→                    <option value="podcast">Podcast</option>
    39→                    <option value="interview">Interview</option>
    40→                    <option value="reaction">Reaction</option>
    41→                    <option value="tutorial">Tutorial</option>
    42→                    <option value="vlog">Vlog</option>
    43→                    <option value="custom">Custom</option>
    44→                </select>
    45→            </div>
    46→
    47→            <!-- Sensitivity Slider -->
    48→            <div class="slider-container">
    49→                <label for="sensitivitySlider">Sensitivity: <span id="sensitivityValue">50</span></label>
    50→                <input type="range" id="sensitivitySlider" min="0" max="100" value="50">
    51→                <div class="slider-labels">
    52→                    <span>Less cuts</span>
    53→                    <span>More cuts</span>
    54→                </div>
    55→            </div>
    56→
    57→            <!-- Audio Source -->
    58→            <div class="audio-source-group">
    59→                <label>Audio Source</label>
    60→                <label class="checkbox-label">
    61→                    <input type="checkbox" id="sourceOriginal" checked>
    62→                    Original Audio
    63→                </label>
    64→                <label class="checkbox-label">
    65→                    <input type="checkbox" id="sourceIsolated">
    66→                    Isolated Vocals <span class="tier-badge">PRO</span>
    67→                </label>
    68→            </div>
    69→
    70→            <!-- Feature Toggles -->
    71→            <div class="feature-toggles">
    72→                <label class="checkbox-label">
    73→                    <input type="checkbox" id="enableTakesDetection" checked>
    74→                    Detect Takes
    75→                </label>
    76→
    77→                <label class="checkbox-label">
    78→                    <input type="checkbox" id="enableJCut">
    79→                    J-Cut / L-Cut
    80→                </label>
    81→                <div id="jcutSettings" class="sub-options collapsed">
    82→                    <div class="slider-container small">
    83→                        <label>Lead In: <span id="jcutLeadInValue">0.30s</span></label>
    84→                        <input type="range" id="jcutLeadIn" min="0" max="100" value="30">
    85→                    </div>
    86→                    <div class="slider-container small">
    87→                        <label>Lead Out: <span id="jcutLeadOutValue">0.20s</span></label>
    88→                        <input type="range" id="jcutLeadOut" min="0" max="100" value="20">
    89→                    </div>
    90→                </div>
    91→
    92→                <label class="checkbox-label">
    93→                    <input type="checkbox" id="enableZoom">
    94→                    Auto Zoom
    95→                </label>
    96→                <div id="zoomSettings" class="sub-options collapsed">
    97→                    <div class="form-group small">
    98→                        <label>Frequency</label>
    99→                        <select id="zoomFrequency">
   100→                            <option value="low">Low (~1/min)</option>
   101→                            <option value="medium" selected>Medium (~2/min)</option>
   102→                            <option value="high">High (~4/min)</option>
   103→                        </select>
   104→                    </div>
   105→                    <div class="form-group small">
   106→                        <label>Intensity</label>
   107→                        <select id="zoomPreset">
   108→                            <option value="subtle">Subtle (110%)</option>
   109→                            <option value="medium" selected>Medium (120%)</option>
   110→                            <option value="dramatic">Dramatic (140%)</option>
   111→                        </select>
   112→                    </div>
   113→                    <div class="form-group small">
   114→                        <label>Placement</label>
   115→                        <select id="zoomPlacement">
   116→                            <option value="sentence_start" selected>Sentence Starts</option>
   117→                            <option value="keywords">Keywords</option>
   118→                            <option value="random">Random</option>
   119→                        </select>
   120→                    </div>
   121→                </div>
   122→
   123→                <label class="checkbox-label">
   124→                    <input type="checkbox" id="enableChapters">
   125→                    Detect Chapters
   126→                </label>
   127→                <div id="chapterSettings" class="sub-options collapsed">
   128→                    <div class="form-group small">
   129→                        <label>Max Chapters</label>
   130→                        <input type="number" id="maxChapters" min="1" max="50" value="10">
   131→                    </div>
   132→                    <div class="form-group small">
   133→                        <label>Min Length (s)</label>
   134→                        <input type="number" id="minChapterLength" min="30" max="600" value="60">
   135→                    </div>
   136→                </div>
   137→
   138→                <!-- Profanity Bleeping (Feature 1: Firecut Parity) -->
   139→                <label class="checkbox-label">
   140→                    <input type="checkbox" id="enableProfanity">
   141→                    Profanity Detection
   142→                </label>
   143→                <div id="profanitySettings" class="sub-options collapsed">
   144→                    <div class="form-group small">
   145→                        <label>Bleep Type</label>
   146→                        <select id="bleepType">
   147→                            <option value="standard">Standard (1kHz)</option>
   148→                            <option value="tv">TV Bleep</option>
   149→                            <option value="radio">Radio Bleep</option>
   150→                            <option value="duck">Duck Audio</option>
   151→                            <option value="mute">Mute</option>
   152→                        </select>
   153→                    </div>
   154→                    <div class="form-group small">
   155→                        <label>Volume</label>
   156→                        <input type="range" id="bleepVolume" min="0" max="100" value="50">
   157→                    </div>
   158→                    <label class="checkbox-label">
   159→                        <input type="checkbox" id="enableBleepInsertion">
   160→                        Auto-insert bleeps
   161→                    </label>
   162→                </div>
   163→
   164→                <!-- Filler Word Detection (Feature 2: Firecut Parity) -->
   165→                <label class="checkbox-label">
   166→                    <input type="checkbox" id="enableFillerDetection">
   167→                    Filler Word Detection
   168→                </label>
   169→                <div id="fillerSettings" class="sub-options collapsed">
   170→                    <div class="form-group small">
   171→                        <label>Custom Fillers</label>
   172→                        <input type="text" id="customFillers" placeholder="basically, literally">
   173→                    </div>
   174→                    <button id="detectFillersBtn" class="btn btn-small">Detect Fillers</button>
   175→                    <button id="removeFillersBtn" class="btn btn-small btn-secondary" disabled>Remove Fillers</button>
   176→                </div>
   177→            </div>
   178→        </div>
   179→    </div>
   180→
   181→    <!-- Multitrack Section -->
   182→    <div id="multitrackSection" class="multitrack-section">
   183→        <div id="multitrackToggle" class="section-toggle">
   184→            <span class="toggle-icon">+</span>
   185→            <span>Multitrack / Multi-Speaker</span>
   186→        </div>
   187→        <div id="multitrackPanel" class="multitrack-panel collapsed">
   188→            <!-- Speaker Configuration -->
   189→            <div class="speaker-config">
   190→                <div class="speaker-config-header">
   191→                    <span>Speakers</span>
   192→                    <button id="addSpeakerBtn" class="btn btn-small">+ Add</button>
   193→                </div>
   194→                <div id="speakerList" class="speaker-list">
   195→                    <div class="speaker-item speaker-0" data-speaker-index="0">
   196→                        <input type="text" class="speaker-name" value="Speaker 1" placeholder="Name" aria-label="Speaker 1 name">
   197→                        <select class="speaker-track" aria-label="Speaker 1 video track">
   198→                            <option value="0" selected>V1</option>
   199→                            <option value="1">V2</option>
   200→                            <option value="2">V3</option>
   201→                            <option value="3">V4</option>
   202→                        </select>
   203→                        <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 1" style="display: none;">x</button>
   204→                    </div>
   205→                    <div class="speaker-item speaker-1" data-speaker-index="1">
   206→                        <input type="text" class="speaker-name" value="Speaker 2" placeholder="Name" aria-label="Speaker 2 name">
   207→                        <select class="speaker-track" aria-label="Speaker 2 video track">
   208→                            <option value="0">V1</option>
   209→                            <option value="1" selected>V2</option>
   210→                            <option value="2">V3</option>
   211→                            <option value="3">V4</option>
   212→                        </select>
   213→                        <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 2" style="display: none;">x</button>
   214→                    </div>
   215→                </div>
   216→            </div>
   217→
   218→            <!-- Parameters -->
   219→            <div class="multitrack-params">
   220→                <div class="slider-container small">
   221→                    <label>Min Shot Duration: <span id="minShotDurationValue">2.0s</span></label>
   222→                    <input type="range" id="minShotDuration" min="0.5" max="10" step="0.5" value="2">
   223→                </div>
   224→                <div class="slider-container small">
   225→                    <label>Wide Shot %: <span id="wideShotPercentValue">20%</span></label>
   226→                    <input type="range" id="wideShotPercent" min="0" max="50" step="5" value="20">
   227→                </div>
   228→                <div class="slider-container small">
   229→                    <label>Switching Frequency: <span id="switchingFrequencyValue">50</span></label>
   230→                    <input type="range" id="switchingFrequency" min="10" max="100" step="10" value="50">
   231→                </div>
   232→                <label class="checkbox-label">
   233→                    <input type="checkbox" id="enableWideShotDetection" checked>
   234→                    Enable Wide Shot Detection
   235→                </label>
   236→                <div class="form-group small">
   237→                    <label>Wide Shot Track</label>
   238→                    <select id="wideShotTrack">
   239→                        <option value="-1">None</option>
   240→                        <option value="0">V1</option>
   241→                        <option value="1">V2</option>
   242→                        <option value="2">V3</option>
   243→                        <option value="3">V4</option>
   244→                    </select>
   245→                </div>
   246→            </div>
   247→
   248→            <!-- Action Buttons -->
   249→            <div class="multitrack-actions">
   250→                <button id="analyzeMultitrackBtn" class="btn btn-primary">Analyze</button>
   251→                <button id="autoBalanceBtn" class="btn btn-secondary">Auto-Balance</button>
   252→            </div>
   253→
   254→            <!-- Results Preview -->
   255→            <div id="multitrackPreview" class="multitrack-preview hidden">
   256→                <div class="distribution-chart-container">
   257→                    <label>Speaker Distribution</label>
   258→                    <div id="distributionChart" class="distribution-chart"></div>
   259→                </div>
   260→                <div id="speakerStats" class="speaker-stats"></div>
   261→                <div class="decision-list-header">
   262→                    <span>Switching Decisions (<span id="decisionCount">0</span>)</span>
   263→                </div>
   264→                <div id="decisionList" class="decision-list"></div>
   265→                <div class="multitrack-preview-actions">
   266→                    <button id="applyMultitrackBtn" class="btn btn-primary" disabled>Apply</button>
   267→                </div>
   268→            </div>
   269→        </div>
   270→    </div>
   271→
   272→    <!-- Animated Captions Section -->
   273→    <div id="captionsSection" class="captions-section">
   274→        <div id="captionsToggle" class="section-toggle">
   275→            <span class="toggle-icon">+</span>
   276→            <span>Animated Captions</span>
   277→        </div>
   278→        <div id="captionsPanel" class="captions-panel collapsed">
   279→            <!-- Template Gallery -->
   280→            <div class="caption-templates">
   281→                <label>Template Style</label>
   282→                <div id="captionTemplateGallery" class="caption-template-gallery"></div>
   283→            </div>
   284→
   285→            <!-- Settings -->
   286→            <div class="caption-settings">
   287→                <div class="form-group small">
   288→                    <label>Words per Line</label>
   289→                    <select id="captionWordsPerLine">
   290→                        <option value="2">2 words</option>
   291→                        <option value="3">3 words</option>
   292→                        <option value="4" selected>4 words</option>
   293→                        <option value="5">5 words</option>
   294→                    </select>
   295→                </div>
   296→                <label class="checkbox-label">
   297→                    <input type="checkbox" id="captionHighlightKeywords" checked>
   298→                    Highlight Keywords
   299→                </label>
   300→                <label class="checkbox-label">
   301→                    <input type="checkbox" id="captionInsertEmojis">
   302→                    Insert Emojis
   303→                </label>
   304→                <div class="form-group small" id="emojiFrequencyGroup" style="display: none;">
   305→                    <label>Emoji Frequency</label>
   306→                    <select id="captionEmojiFrequency">
   307→                        <option value="low">Low</option>
   308→                        <option value="medium" selected>Medium</option>
   309→                        <option value="high">High</option>
   310→                    </select>
   311→                </div>
   312→            </div>
   313→
   314→            <!-- Action Buttons -->
   315→            <div class="caption-actions">
   316→                <button id="generateCaptionsBtn" class="btn btn-primary">Generate Captions</button>
   317→            </div>
   318→
   319→            <!-- Stats -->
   320→            <div id="captionStats" class="caption-stats"></div>
   321→
   322→            <!-- Status -->
   323→            <div id="captionStatus" class="caption-status"></div>
   324→
   325→            <!-- Preview -->
   326→            <div id="captionPreviewContainer" class="caption-preview-container"></div>
   327→
   328→            <!-- Export Actions -->
   329→            <div class="caption-export-actions hidden" id="captionExportActions">
   330→                <button id="exportCaptionsSrtBtn" class="btn btn-small btn-secondary">Export SRT</button>
   331→                <button id="exportCaptionsMogrtBtn" class="btn btn-small btn-secondary">Export MOGRT</button>
   332→                <button id="copyCaptionsBtn" class="btn btn-small btn-secondary">Copy</button>
   333→                <button id="applyCaptionsBtn" class="btn btn-small btn-primary">Add Markers</button>
   334→            </div>
   335→        </div>
   336→    </div>
   337→
   338→    <!-- Results Area -->
   339→    <div class="results-area">
   340→        <!-- Progress -->
   341→        <div id="progressContainer" class="progress-container hidden">
   342→            <div class="progress-bar-container">
   343→                <div id="progressBar" class="progress-bar" style="width: 0%"></div>
   344→            </div>
   345→            <div id="progressText" class="progress-text">Detecting silences...</div>
   346→        </div>
   347→
   348→        <!-- Empty State -->
   349→        <div id="resultsEmpty" class="results-empty">
   350→            <p>Click GO to detect silences and takes</p>
   351→        </div>
   352→
   353→        <!-- Combined Preview -->
   354→        <div id="combinedPreview" class="preview-section hidden">
   355→            <div class="preview-header">
   356→                <h3>Preview</h3>
   357→                <div class="preview-counts">
   358→                    <span><span id="silenceCount">0</span> silences</span>
   359→                    <span><span id="takeCount">0</span> takes</span>
   360→                </div>
   361→            </div>
   362→
   363→            <div class="preview-controls">
   364→                <label class="checkbox-label">
   365→                    <input type="checkbox" id="selectAllSilences" checked>
   366→                    Select All (<span id="selectedCount">0</span> selected)
   367→                </label>
   368→            </div>
   369→
   370→            <div id="previewList" class="preview-list"></div>
   371→
   372→            <div class="preview-actions">
   373→                <button id="applyPreviewBtn" class="btn btn-secondary">Add Markers</button>
   374→                <button id="buildSequenceBtn" class="btn btn-primary">Build Sequence</button>
   375→                <button id="cancelPreviewBtn" class="btn btn-ghost">Cancel</button>
   376→            </div>
   377→        </div>
   378→
   379→        <!-- Chapter Results -->
   380→        <div id="chapterResults" class="chapter-results hidden">
   381→            <div class="chapter-header">
   382→                <h3>Chapters</h3>
   383→                <div class="chapter-actions">
   384→                    <button id="copyYouTubeBtn" class="btn btn-small">Copy YouTube</button>
   385→                    <button id="addChapterMarkersBtn" class="btn btn-small btn-primary">Add Markers</button>
   386→                </div>
   387→            </div>
   388→            <div id="chapterList" class="chapter-list"></div>
   389→        </div>
   390→
   391→        <!-- Zoom Results -->
   392→        <div id="zoomResults" class="zoom-results hidden">
   393→            <div class="zoom-header">
   394→                <h3>Zoom Points</h3>
   395→                <button id="applyZoomsBtn" class="btn btn-small btn-primary">Apply Zooms</button>
   396→            </div>
   397→            <div id="zoomList" class="zoom-list"></div>
   398→        </div>
   399→    </div>
   400→
   401→    <!-- Settings Modal -->
   402→    <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true">
   403→        <div class="modal-content">
   404→            <div class="modal-header">
   405→                <h2>Settings</h2>
   406→                <button id="closeSettingsBtn" class="close-btn">&times;</button>
   407→            </div>
   408→            <div class="modal-body">
   409→                <div class="form-group">
   410→                    <label>Backend URL</label>
   411→                    <input type="text" id="backendUrlInput" placeholder="Auto-detect">
   412→                </div>
   413→                <div class="form-group">
   414→                    <label class="checkbox-label">
   415→                        <input type="checkbox" id="rememberOptions">
   416→                        Remember Options
   417→                    </label>
   418→                </div>
   419→            </div>
   420→        </div>
   421→    </div>
   422→
   423→    <!-- Login Modal -->
   424→    <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true">
   425→        <div class="modal-content">
   426→            <div class="modal-header">
   427→                <h2>Login</h2>
   428→                <button id="closeLoginBtn" class="close-btn">&times;</button>
   429→            </div>
   430→            <div class="modal-body">
   431→                <p>Enter your license key to activate SPLICE</p>
   432→                <div class="form-group">
   433→                    <label for="licenseKeyInput">License Key</label>
   434→                    <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX">
   435→                </div>
   436→                <div class="form-group">
   437→                    <label for="lookupEmailInput">Or lookup by email</label>
   438→                    <input type="email" id="lookupEmailInput" placeholder="your@email.com">
   439→                    <button id="lookupLicenseBtn" class="btn btn-secondary">Lookup</button>
   440→                </div>
   441→                <button id="saveLoginBtn" class="btn btn-primary">Activate</button>
   442→            </div>
   443→        </div>
   444→    </div>
   445→
   446→    <!-- Scripts -->
   447→    <script src="js/CSInterface.js"></script>
   448→    <script src="js/config.js"></script>
   449→    <script src="js/credits.js"></script>
   450→    <script src="js/slice6-analyze.js"></script>
   451→    <script src="js/slice7-apply.js"></script>
   452→    <script src="js/slice8-silence.js"></script>
   453→    <script src="js/builder.js"></script>
   454→    <script src="js/multitrack.js"></script>
