     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
     5→    <title>SPLICE - AI Video Editor</title>
     6→    <link rel="stylesheet" href="css/style.css">
     7→</head>
     8→<body>
     9→    <!-- Header -->
    10→    <div class="header">
    11→        <h1>SPLICE</h1>
    12→        <div class="header-actions">
    13→            <div id="creditBadge" class="credit-badge login">Login</div>
    14→            <button id="helpBtn" class="icon-btn" title="Help">?</button>
    15→            <button id="settingsBtn" class="icon-btn" title="Settings">⚙</button>
    16→        </div>
    17→    </div>
    18→
    19→    <!-- Status Bar -->
    20→    <div id="status" role="status" aria-live="polite">Ready</div>
    21→
    22→    <!-- Main Action Card -->
    23→    <div class="action-card">
    24→        <h2>Quick Edit</h2>
    25→
    26→        <!-- GO Button -->
    27→        <button id="goBtn" class="go-btn" aria-label="Start detection">GO</button>
    28→
    29→        <!-- Options Toggle -->
    30→        <button id="optionsToggle" class="options-toggle" aria-expanded="false">Options</button>
    31→
    32→        <!-- Options Panel -->
    33→        <div id="optionsPanel" class="options-panel collapsed">
    34→            <!-- Preset Selector -->
    35→            <div class="form-group">
    36→                <label for="presetSelector">Preset</label>
    37→                <select id="presetSelector">
    38→                    <option value="podcast">Podcast</option>
    39→                    <option value="interview">Interview</option>
    40→                    <option value="reaction">Reaction</option>
    41→                    <option value="tutorial">Tutorial</option>
    42→                    <option value="vlog">Vlog</option>
    43→                    <option value="custom">Custom</option>
    44→                </select>
    45→            </div>
    46→
    47→            <!-- Sensitivity Slider -->
    48→            <div class="slider-container">
    49→                <label for="sensitivitySlider">Sensitivity: <span id="sensitivityValue">50</span></label>
    50→                <input type="range" id="sensitivitySlider" min="0" max="100" value="50">
    51→                <div class="slider-labels">
    52→                    <span>Less cuts</span>
    53→                    <span>More cuts</span>
    54→                </div>
    55→            </div>
    56→
    57→            <!-- Audio Source -->
    58→            <div class="audio-source-group">
    59→                <label>Audio Source</label>
    60→                <label class="checkbox-label">
    61→                    <input type="checkbox" id="sourceOriginal" checked>
    62→                    Original Audio
    63→                </label>
    64→                <label class="checkbox-label">
    65→                    <input type="checkbox" id="sourceIsolated">
    66→                    Isolated Vocals <span class="tier-badge">PRO</span>
    67→                </label>
    68→            </div>
    69→
    70→            <!-- Feature Toggles -->
    71→            <div class="feature-toggles">
    72→                <label class="checkbox-label">
    73→                    <input type="checkbox" id="enableTakesDetection" checked>
    74→                    Detect Takes
    75→                </label>
    76→
    77→                <label class="checkbox-label">
    78→                    <input type="checkbox" id="enableJCut">
    79→                    J-Cut / L-Cut
    80→                </label>
    81→                <div id="jcutSettings" class="sub-options collapsed">
    82→                    <div class="slider-container small">
    83→                        <label>Lead In: <span id="jcutLeadInValue">0.30s</span></label>
    84→                        <input type="range" id="jcutLeadIn" min="0" max="100" value="30">
    85→                    </div>
    86→                    <div class="slider-container small">
    87→                        <label>Lead Out: <span id="jcutLeadOutValue">0.20s</span></label>
    88→                        <input type="range" id="jcutLeadOut" min="0" max="100" value="20">
    89→                    </div>
    90→                </div>
    91→
    92→                <label class="checkbox-label">
    93→                    <input type="checkbox" id="enableZoom">
    94→                    Auto Zoom
    95→                </label>
    96→                <div id="zoomSettings" class="sub-options collapsed">
    97→                    <div class="form-group small">
    98→                        <label>Frequency</label>
    99→                        <select id="zoomFrequency">
   100→                            <option value="low">Low (~1/min)</option>
   101→                            <option value="medium" selected>Medium (~2/min)</option>
   102→                            <option value="high">High (~4/min)</option>
   103→                        </select>
   104→                    </div>
   105→                    <div class="form-group small">
   106→                        <label>Intensity</label>
   107→                        <select id="zoomPreset">
   108→                            <option value="subtle">Subtle (110%)</option>
   109→                            <option value="medium" selected>Medium (120%)</option>
   110→                            <option value="dramatic">Dramatic (140%)</option>
   111→                        </select>
   112→                    </div>
   113→                    <div class="form-group small">
   114→                        <label>Placement</label>
   115→                        <select id="zoomPlacement">
   116→                            <option value="sentence_start" selected>Sentence Starts</option>
   117→                            <option value="keywords">Keywords</option>
   118→                            <option value="random">Random</option>
   119→                        </select>
   120→                    </div>
   121→                </div>
   122→
   123→                <label class="checkbox-label">
   124→                    <input type="checkbox" id="enableChapters">
   125→                    Detect Chapters
   126→                </label>
   127→                <div id="chapterSettings" class="sub-options collapsed">
   128→                    <div class="form-group small">
   129→                        <label>Max Chapters</label>
   130→                        <input type="number" id="maxChapters" min="1" max="50" value="10">
   131→                    </div>
   132→                    <div class="form-group small">
   133→                        <label>Min Length (s)</label>
   134→                        <input type="number" id="minChapterLength" min="30" max="600" value="60">
   135→                    </div>
   136→                </div>
   137→
   138→                <!-- Profanity Bleeping (Feature 1: Firecut Parity) -->
   139→                <label class="checkbox-label">
   140→                    <input type="checkbox" id="enableProfanity">
   141→                    Profanity Detection
   142→                </label>
   143→                <div id="profanitySettings" class="sub-options collapsed">
   144→                    <div class="form-group small">
   145→                        <label>Bleep Type</label>
   146→                        <select id="bleepType">
   147→                            <option value="standard">Standard (1kHz)</option>
   148→                            <option value="tv">TV Bleep</option>
   149→                            <option value="radio">Radio Bleep</option>
   150→                            <option value="duck">Duck Audio</option>
   151→                            <option value="mute">Mute</option>
   152→                        </select>
   153→                    </div>
   154→                    <div class="form-group small">
   155→                        <label>Volume</label>
   156→                        <input type="range" id="bleepVolume" min="0" max="100" value="50">
   157→                    </div>
   158→                    <label class="checkbox-label">
   159→                        <input type="checkbox" id="enableBleepInsertion">
   160→                        Auto-insert bleeps
   161→                    </label>
   162→                </div>
   163→
   164→                <!-- Filler Word Detection (Feature 2: Firecut Parity) -->
   165→                <label class="checkbox-label">
   166→                    <input type="checkbox" id="enableFillerDetection">
   167→                    Filler Word Detection
   168→                </label>
   169→                <div id="fillerSettings" class="sub-options collapsed">
   170→                    <div class="form-group small">
   171→                        <label>Custom Fillers</label>
   172→                        <input type="text" id="customFillers" placeholder="basically, literally">
   173→                    </div>
   174→                    <button id="detectFillersBtn" class="btn btn-small">Detect Fillers</button>
   175→                    <button id="removeFillersBtn" class="btn btn-small btn-secondary" disabled>Remove Fillers</button>
   176→                </div>
   177→            </div>
   178→        </div>
   179→    </div>
   180→
   181→    <!-- Results Area -->
   182→    <div class="results-area">
   183→        <!-- Progress -->
   184→        <div id="progressContainer" class="progress-container hidden">
   185→            <div class="progress-bar-container">
   186→                <div id="progressBar" class="progress-bar" style="width: 0%"></div>
   187→            </div>
   188→            <div id="progressText" class="progress-text">Detecting silences...</div>
   189→        </div>
   190→
   191→        <!-- Empty State -->
   192→        <div id="resultsEmpty" class="results-empty">
   193→            <p>Click GO to detect silences and takes</p>
   194→        </div>
   195→
   196→        <!-- Combined Preview -->
   197→        <div id="combinedPreview" class="preview-section hidden">
   198→            <div class="preview-header">
   199→                <h3>Preview</h3>
   200→                <div class="preview-counts">
   201→                    <span><span id="silenceCount">0</span> silences</span>
   202→                    <span><span id="takeCount">0</span> takes</span>
   203→                </div>
   204→            </div>
   205→
   206→            <div class="preview-controls">
   207→                <label class="checkbox-label">
   208→                    <input type="checkbox" id="selectAllSilences" checked>
   209→                    Select All (<span id="selectedCount">0</span> selected)
   210→                </label>
   211→            </div>
   212→
   213→            <div id="previewList" class="preview-list"></div>
   214→
   215→            <div class="preview-actions">
   216→                <button id="applyPreviewBtn" class="btn btn-secondary">Add Markers</button>
   217→                <button id="buildSequenceBtn" class="btn btn-primary">Build Sequence</button>
   218→                <button id="cancelPreviewBtn" class="btn btn-ghost">Cancel</button>
   219→            </div>
   220→        </div>
   221→
   222→        <!-- Chapter Results -->
   223→        <div id="chapterResults" class="chapter-results hidden">
   224→            <div class="chapter-header">
   225→                <h3>Chapters</h3>
   226→                <div class="chapter-actions">
   227→                    <button id="copyYouTubeBtn" class="btn btn-small">Copy YouTube</button>
   228→                    <button id="addChapterMarkersBtn" class="btn btn-small btn-primary">Add Markers</button>
   229→                </div>
   230→            </div>
   231→            <div id="chapterList" class="chapter-list"></div>
   232→        </div>
   233→
   234→        <!-- Zoom Results -->
   235→        <div id="zoomResults" class="zoom-results hidden">
   236→            <div class="zoom-header">
   237→                <h3>Zoom Points</h3>
   238→                <button id="applyZoomsBtn" class="btn btn-small btn-primary">Apply Zooms</button>
   239→            </div>
   240→            <div id="zoomList" class="zoom-list"></div>
   241→        </div>
   242→    </div>
   243→
   244→    <!-- Settings Modal -->
   245→    <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true">
   246→        <div class="modal-content">
   247→            <div class="modal-header">
   248→                <h2>Settings</h2>
   249→                <button id="closeSettingsBtn" class="close-btn">&times;</button>
   250→            </div>
   251→            <div class="modal-body">
   252→                <div class="form-group">
   253→                    <label>Backend URL</label>
   254→                    <input type="text" id="backendUrlInput" placeholder="Auto-detect">
   255→                </div>
   256→                <div class="form-group">
   257→                    <label class="checkbox-label">
   258→                        <input type="checkbox" id="rememberOptions">
   259→                        Remember Options
   260→                    </label>
   261→                </div>
   262→            </div>
   263→        </div>
   264→    </div>
   265→
   266→    <!-- Login Modal -->
   267→    <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true">
   268→        <div class="modal-content">
   269→            <div class="modal-header">
   270→                <h2>Login</h2>
   271→                <button id="closeLoginBtn" class="close-btn">&times;</button>
   272→            </div>
   273→            <div class="modal-body">
   274→                <p>Enter your license key to activate SPLICE</p>
   275→                <div class="form-group">
   276→                    <label for="licenseKeyInput">License Key</label>
   277→                    <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX">
   278→                </div>
   279→                <div class="form-group">
   280→                    <label for="lookupEmailInput">Or lookup by email</label>
   281→                    <input type="email" id="lookupEmailInput" placeholder="your@email.com">
   282→                    <button id="lookupLicenseBtn" class="btn btn-secondary">Lookup</button>
   283→                </div>
   284→                <button id="saveLoginBtn" class="btn btn-primary">Activate</button>
   285→            </div>
   286→        </div>
   287→    </div>
   288→
   289→    <!-- Scripts -->
   290→    <script src="js/CSInterface.js"></script>
   291→    <script src="js/config.js"></script>
   292→    <script src="js/builder.js"></script>
   293→    <script src="js/main.js"></script>
   294→</body>
   295→</html>
   296→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
