     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
     5→    <title>SPLICE - AI Video Editor</title>
     6→    <link rel="stylesheet" href="css/style.css">
     7→</head>
     8→<body>
     9→    <!-- Header -->
    10→    <div class="header">
    11→        <h1>SPLICE</h1>
    12→        <div class="header-actions">
    13→            <div id="creditBadge" class="credit-badge login">Login</div>
    14→            <button id="helpBtn" class="icon-btn" title="Help">?</button>
    15→            <button id="settingsBtn" class="icon-btn" title="Settings">⚙</button>
    16→        </div>
    17→    </div>
    18→
    19→    <!-- Status Bar -->
    20→    <div id="status" role="status" aria-live="polite">Ready</div>
    21→
    22→    <!-- Main Action Card -->
    23→    <div class="action-card">
    24→        <h2>Quick Edit</h2>
    25→
    26→        <!-- GO Button -->
    27→        <button id="goBtn" class="go-btn" aria-label="Start detection">GO</button>
    28→
    29→        <!-- Options Toggle -->
    30→        <button id="optionsToggle" class="options-toggle" aria-expanded="false">Options</button>
    31→
    32→        <!-- Options Panel -->
    33→        <div id="optionsPanel" class="options-panel collapsed">
    34→            <!-- Preset Selector -->
    35→            <div class="form-group">
    36→                <label for="presetSelector">Preset</label>
    37→                <select id="presetSelector">
    38→                    <option value="podcast">Podcast</option>
    39→                    <option value="interview">Interview</option>
    40→                    <option value="reaction">Reaction</option>
    41→                    <option value="tutorial">Tutorial</option>
    42→                    <option value="vlog">Vlog</option>
    43→                    <option value="custom">Custom</option>
    44→                </select>
    45→            </div>
    46→
    47→            <!-- Sensitivity Slider -->
    48→            <div class="slider-container">
    49→                <label for="sensitivitySlider">Sensitivity: <span id="sensitivityValue">50</span></label>
    50→                <input type="range" id="sensitivitySlider" min="0" max="100" value="50">
    51→                <div class="slider-labels">
    52→                    <span>Less cuts</span>
    53→                    <span>More cuts</span>
    54→                </div>
    55→            </div>
    56→
    57→            <!-- Audio Source -->
    58→            <div class="audio-source-group">
    59→                <label>Audio Source</label>
    60→                <label class="checkbox-label">
    61→                    <input type="checkbox" id="sourceOriginal" checked>
    62→                    Original Audio
    63→                </label>
    64→                <label class="checkbox-label">
    65→                    <input type="checkbox" id="sourceIsolated">
    66→                    Isolated Vocals <span class="tier-badge">PRO</span>
    67→                </label>
    68→            </div>
    69→
    70→            <!-- Feature Toggles -->
    71→            <div class="feature-toggles">
    72→                <label class="checkbox-label">
    73→                    <input type="checkbox" id="enableTakesDetection" checked>
    74→                    Detect Takes
    75→                </label>
    76→
    77→                <label class="checkbox-label">
    78→                    <input type="checkbox" id="enableJCut">
    79→                    J-Cut / L-Cut
    80→                </label>
    81→                <div id="jcutSettings" class="sub-options collapsed">
    82→                    <div class="slider-container small">
    83→                        <label>Lead In: <span id="jcutLeadInValue">0.30s</span></label>
    84→                        <input type="range" id="jcutLeadIn" min="0" max="100" value="30">
    85→                    </div>
    86→                    <div class="slider-container small">
    87→                        <label>Lead Out: <span id="jcutLeadOutValue">0.20s</span></label>
    88→                        <input type="range" id="jcutLeadOut" min="0" max="100" value="20">
    89→                    </div>
    90→                </div>
    91→
    92→                <label class="checkbox-label">
    93→                    <input type="checkbox" id="enableZoom">
    94→                    Auto Zoom
    95→                </label>
    96→                <div id="zoomSettings" class="sub-options collapsed">
    97→                    <div class="form-group small">
    98→                        <label>Frequency</label>
    99→                        <select id="zoomFrequency">
   100→                            <option value="low">Low (~1/min)</option>
   101→                            <option value="medium" selected>Medium (~2/min)</option>
   102→                            <option value="high">High (~4/min)</option>
   103→                        </select>
   104→                    </div>
   105→                    <div class="form-group small">
   106→                        <label>Intensity</label>
   107→                        <select id="zoomPreset">
   108→                            <option value="subtle">Subtle (110%)</option>
   109→                            <option value="medium" selected>Medium (120%)</option>
   110→                            <option value="dramatic">Dramatic (140%)</option>
   111→                        </select>
   112→                    </div>
   113→                    <div class="form-group small">
   114→                        <label>Placement</label>
   115→                        <select id="zoomPlacement">
   116→                            <option value="sentence_start" selected>Sentence Starts</option>
   117→                            <option value="keywords">Keywords</option>
   118→                            <option value="random">Random</option>
   119→                        </select>
   120→                    </div>
   121→                </div>
   122→
   123→                <label class="checkbox-label">
   124→                    <input type="checkbox" id="enableChapters">
   125→                    Detect Chapters
   126→                </label>
   127→                <div id="chapterSettings" class="sub-options collapsed">
   128→                    <div class="form-group small">
   129→                        <label>Max Chapters</label>
   130→                        <input type="number" id="maxChapters" min="1" max="50" value="10">
   131→                    </div>
   132→                    <div class="form-group small">
   133→                        <label>Min Length (s)</label>
   134→                        <input type="number" id="minChapterLength" min="30" max="600" value="60">
   135→                    </div>
   136→                </div>
   137→
   138→                <!-- Profanity Bleeping (Feature 1: Firecut Parity) -->
   139→                <label class="checkbox-label">
   140→                    <input type="checkbox" id="enableProfanity">
   141→                    Profanity Detection
   142→                </label>
   143→                <div id="profanitySettings" class="sub-options collapsed">
   144→                    <div class="form-group small">
   145→                        <label>Bleep Type</label>
   146→                        <select id="bleepType">
   147→                            <option value="standard">Standard (1kHz)</option>
   148→                            <option value="tv">TV Bleep</option>
   149→                            <option value="radio">Radio Bleep</option>
   150→                            <option value="duck">Duck Audio</option>
   151→                            <option value="mute">Mute</option>
   152→                        </select>
   153→                    </div>
   154→                    <div class="form-group small">
   155→                        <label>Volume</label>
   156→                        <input type="range" id="bleepVolume" min="0" max="100" value="50">
   157→                    </div>
   158→                    <label class="checkbox-label">
   159→                        <input type="checkbox" id="enableBleepInsertion">
   160→                        Auto-insert bleeps
   161→                    </label>
   162→                </div>
   163→
   164→                <!-- Filler Word Detection (Feature 2: Firecut Parity) -->
   165→                <label class="checkbox-label">
   166→                    <input type="checkbox" id="enableFillerDetection">
   167→                    Filler Word Detection
   168→                </label>
   169→                <div id="fillerSettings" class="sub-options collapsed">
   170→                    <div class="form-group small">
   171→                        <label>Custom Fillers</label>
   172→                        <input type="text" id="customFillers" placeholder="basically, literally">
   173→                    </div>
   174→                    <button id="detectFillersBtn" class="btn btn-small">Detect Fillers</button>
   175→                    <button id="removeFillersBtn" class="btn btn-small btn-secondary" disabled>Remove Fillers</button>
   176→                </div>
   177→            </div>
   178→        </div>
   179→    </div>
   180→
   181→    <!-- Multitrack Section -->
   182→    <div id="multitrackSection" class="multitrack-section">
   183→        <div id="multitrackToggle" class="section-toggle">
   184→            <span class="toggle-icon">+</span>
   185→            <span>Multitrack / Multi-Speaker</span>
   186→        </div>
   187→        <div id="multitrackPanel" class="multitrack-panel collapsed">
   188→            <!-- Speaker Configuration -->
   189→            <div class="speaker-config">
   190→                <div class="speaker-config-header">
   191→                    <span>Speakers</span>
   192→                    <button id="addSpeakerBtn" class="btn btn-small">+ Add</button>
   193→                </div>
   194→                <div id="speakerList" class="speaker-list">
   195→                    <div class="speaker-item speaker-0" data-speaker-index="0">
   196→                        <input type="text" class="speaker-name" value="Speaker 1" placeholder="Name" aria-label="Speaker 1 name">
   197→                        <select class="speaker-track" aria-label="Speaker 1 video track">
   198→                            <option value="0" selected>V1</option>
   199→                            <option value="1">V2</option>
   200→                            <option value="2">V3</option>
   201→                            <option value="3">V4</option>
   202→                        </select>
   203→                        <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 1" style="display: none;">x</button>
   204→                    </div>
   205→                    <div class="speaker-item speaker-1" data-speaker-index="1">
   206→                        <input type="text" class="speaker-name" value="Speaker 2" placeholder="Name" aria-label="Speaker 2 name">
   207→                        <select class="speaker-track" aria-label="Speaker 2 video track">
   208→                            <option value="0">V1</option>
   209→                            <option value="1" selected>V2</option>
   210→                            <option value="2">V3</option>
   211→                            <option value="3">V4</option>
   212→                        </select>
   213→                        <button class="speaker-remove-btn" title="Remove speaker" aria-label="Remove speaker 2" style="display: none;">x</button>
   214→                    </div>
   215→                </div>
   216→            </div>
   217→
   218→            <!-- Parameters -->
   219→            <div class="multitrack-params">
   220→                <div class="slider-container small">
   221→                    <label>Min Shot Duration: <span id="minShotDurationValue">2.0s</span></label>
   222→                    <input type="range" id="minShotDuration" min="0.5" max="10" step="0.5" value="2">
   223→                </div>
   224→                <div class="slider-container small">
   225→                    <label>Wide Shot %: <span id="wideShotPercentValue">20%</span></label>
   226→                    <input type="range" id="wideShotPercent" min="0" max="50" step="5" value="20">
   227→                </div>
   228→                <div class="slider-container small">
   229→                    <label>Switching Frequency: <span id="switchingFrequencyValue">50</span></label>
   230→                    <input type="range" id="switchingFrequency" min="10" max="100" step="10" value="50">
   231→                </div>
   232→                <label class="checkbox-label">
   233→                    <input type="checkbox" id="enableWideShotDetection" checked>
   234→                    Enable Wide Shot Detection
   235→                </label>
   236→                <div class="form-group small">
   237→                    <label>Wide Shot Track</label>
   238→                    <select id="wideShotTrack">
   239→                        <option value="-1">None</option>
   240→                        <option value="0">V1</option>
   241→                        <option value="1">V2</option>
   242→                        <option value="2">V3</option>
   243→                        <option value="3">V4</option>
   244→                    </select>
   245→                </div>
   246→            </div>
   247→
   248→            <!-- Action Buttons -->
   249→            <div class="multitrack-actions">
   250→                <button id="analyzeMultitrackBtn" class="btn btn-primary">Analyze</button>
   251→                <button id="autoBalanceBtn" class="btn btn-secondary">Auto-Balance</button>
   252→            </div>
   253→
   254→            <!-- Results Preview -->
   255→            <div id="multitrackPreview" class="multitrack-preview hidden">
   256→                <div class="distribution-chart-container">
   257→                    <label>Speaker Distribution</label>
   258→                    <div id="distributionChart" class="distribution-chart"></div>
   259→                </div>
   260→                <div id="speakerStats" class="speaker-stats"></div>
   261→                <div class="decision-list-header">
   262→                    <span>Switching Decisions (<span id="decisionCount">0</span>)</span>
   263→                </div>
   264→                <div id="decisionList" class="decision-list"></div>
   265→                <div class="multitrack-preview-actions">
   266→                    <button id="applyMultitrackBtn" class="btn btn-primary" disabled>Apply</button>
   267→                </div>
   268→            </div>
   269→        </div>
   270→    </div>
   271→
   272→    <!-- Animated Captions Section -->
   273→    <div id="captionsSection" class="captions-section">
   274→        <div id="captionsToggle" class="section-toggle">
   275→            <span class="toggle-icon">+</span>
   276→            <span>Animated Captions</span>
   277→        </div>
   278→        <div id="captionsPanel" class="captions-panel collapsed">
   279→            <!-- Template Gallery -->
   280→            <div class="caption-templates">
   281→                <label>Template Style</label>
   282→                <div id="captionTemplateGallery" class="caption-template-gallery"></div>
   283→            </div>
   284→
   285→            <!-- Settings -->
   286→            <div class="caption-settings">
   287→                <div class="form-group small">
   288→                    <label>Words per Line</label>
   289→                    <select id="captionWordsPerLine">
   290→                        <option value="2">2 words</option>
   291→                        <option value="3">3 words</option>
   292→                        <option value="4" selected>4 words</option>
   293→                        <option value="5">5 words</option>
   294→                    </select>
   295→                </div>
   296→                <label class="checkbox-label">
   297→                    <input type="checkbox" id="captionHighlightKeywords" checked>
   298→                    Highlight Keywords
   299→                </label>
   300→                <label class="checkbox-label">
   301→                    <input type="checkbox" id="captionInsertEmojis">
   302→                    Insert Emojis
   303→                </label>
   304→                <div class="form-group small" id="emojiFrequencyGroup" style="display: none;">
   305→                    <label>Emoji Frequency</label>
   306→                    <select id="captionEmojiFrequency">
   307→                        <option value="low">Low</option>
   308→                        <option value="medium" selected>Medium</option>
   309→                        <option value="high">High</option>
   310→                    </select>
   311→                </div>
   312→            </div>
   313→
   314→            <!-- Action Buttons -->
   315→            <div class="caption-actions">
   316→                <button id="generateCaptionsBtn" class="btn btn-primary">Generate Captions</button>
   317→            </div>
   318→
   319→            <!-- Stats -->
   320→            <div id="captionStats" class="caption-stats"></div>
   321→
   322→            <!-- Status -->
   323→            <div id="captionStatus" class="caption-status"></div>
   324→
   325→            <!-- Preview -->
   326→            <div id="captionPreviewContainer" class="caption-preview-container"></div>
   327→
   328→            <!-- Export Actions -->
   329→            <div class="caption-export-actions hidden" id="captionExportActions">
   330→                <button id="exportCaptionsSrtBtn" class="btn btn-small btn-secondary">Export SRT</button>
   331→                <button id="exportCaptionsMogrtBtn" class="btn btn-small btn-secondary">Export MOGRT</button>
   332→                <button id="copyCaptionsBtn" class="btn btn-small btn-secondary">Copy</button>
   333→                <button id="applyCaptionsBtn" class="btn btn-small btn-primary">Add Markers</button>
   334→            </div>
   335→        </div>
   336→    </div>
   337→
   338→    <!-- Text Editor Section -->
   339→    <div id="textEditorSection" class="text-editor-section">
   340→        <div id="textEditorToggle" class="section-toggle">
   341→            <span class="toggle-icon">+</span>
   342→            <span>Text-Based Editing</span>
   343→        </div>
   344→        <div id="text-editor-panel" class="text-editor-panel collapsed">
   345→            <!-- Status Bar -->
   346→            <div class="text-editor-bar">
   347→                <span id="text-editor-word-count" class="text-editor-word-count">0 words</span>
   348→                <span id="text-editor-dirty" class="text-editor-dirty" style="display: none;">*</span>
   349→                <span id="text-editor-status" class="text-editor-status"></span>
   350→            </div>
   351→
   352→            <!-- Toolbar -->
   353→            <div class="text-editor-toolbar">
   354→                <button id="text-editor-undo-btn" class="btn btn-small btn-icon" title="Undo (Ctrl+Z)" disabled>↶</button>
   355→                <button id="text-editor-redo-btn" class="btn btn-small btn-icon" title="Redo (Ctrl+Y)" disabled>↷</button>
   356→                <div class="toolbar-divider"></div>
   357→                <button id="text-editor-reset-btn" class="btn btn-small btn-secondary">Reset</button>
   358→            </div>
   359→
   360→            <!-- Editor Content -->
   361→            <div class="text-editor-content-wrapper">
   362→                <textarea id="text-editor-content" class="text-editor-content" placeholder="Load a transcript to begin editing..."></textarea>
   363→            </div>
   364→
   365→            <!-- Search & Replace -->
   366→            <div class="text-editor-search">
   367→                <div class="search-row">
   368→                    <input type="text" id="text-search-input" class="search-input" placeholder="Search text...">
   369→                    <button id="text-search-btn" class="btn btn-small">Search</button>
   370→                    <button id="text-search-prev-btn" class="btn btn-small btn-icon" title="Previous">◀</button>
   371→                    <button id="text-search-next-btn" class="btn btn-small btn-icon" title="Next">▶</button>
   372→                    <span id="text-search-results" class="search-results">0/0</span>
   373→                </div>
   374→                <div class="replace-row">
   375→                    <input type="text" id="text-replace-input" class="search-input" placeholder="Replace with...">
   376→                    <button id="text-replace-btn" class="btn btn-small btn-secondary">Replace</button>
   377→                    <button id="text-replace-all-btn" class="btn btn-small btn-secondary">Replace All</button>
   378→                </div>
   379→            </div>
   380→
   381→            <!-- Preview Panel -->
   382→            <div id="text-editor-preview" class="text-editor-preview"></div>
   383→
   384→            <!-- Action Buttons -->
   385→            <div class="text-editor-actions">
   386→                <button id="preview-text-edits-btn" class="btn btn-secondary">Preview Changes</button>
   387→                <button id="apply-text-edits-btn" class="btn btn-primary">Apply Edits</button>
   388→                <button id="text-editor-build-btn" class="btn btn-primary" disabled>Build Sequence</button>
   389→            </div>
   390→        </div>
   391→    </div>
   392→
   393→    <!-- Social Reframe Section -->
   394→    <div id="socialReframeSection" class="social-reframe-section">
   395→        <div id="socialReframeToggle" class="section-toggle">
   396→            <span class="toggle-icon">+</span>
   397→            <span>Social Reframe</span>
   398→        </div>
   399→        <div id="social-reframe-panel" class="social-reframe-panel collapsed">
   400→            <!-- Platform Selector -->
   401→            <div class="reframe-platforms">
   402→                <label>Platform</label>
   403→                <div id="reframe-platform-selector" class="reframe-platform-selector"></div>
   404→            </div>
   405→
   406→            <!-- Aspect Ratio Selector -->
   407→            <div class="reframe-aspects">
   408→                <label>Aspect Ratio</label>
   409→                <div id="reframe-aspect-selector" class="reframe-aspect-selector"></div>
   410→            </div>
   411→
   412→            <!-- Settings -->
   413→            <div class="reframe-settings">
   414→                <div class="slider-container small">
   415→                    <label>Motion Smoothing: <span id="smoothing-value-display">0.30</span></label>
   416→                    <input type="range" id="motion-smoothing-slider" min="0" max="1" step="0.05" value="0.3">
   417→                </div>
   418→            </div>
   419→
   420→            <!-- Action Buttons -->
   421→            <div class="reframe-actions">
   422→                <button id="analyze-reframe-btn" class="btn btn-primary">Analyze Video</button>
   423→                <button id="toggle-safe-zones-btn" class="btn btn-small btn-secondary">Safe Zones</button>
   424→            </div>
   425→
   426→            <!-- Status -->
   427→            <div id="reframe-status" class="reframe-status"></div>
   428→
   429→            <!-- Analysis Results -->
   430→            <div id="reframe-analysis-results" class="reframe-analysis-results"></div>
   431→
   432→            <!-- Preview Canvas -->
   433→            <div class="reframe-preview-wrapper">
   434→                <canvas id="reframe-preview-canvas" class="reframe-preview-canvas" width="280" height="160"></canvas>
   435→            </div>
   436→
