     1→/**
     2→ * Severity Classification System
     3→ * Classifies metric deviations into severity levels with treatment recommendations
     4→ */
     5→
     6→import { Severity, SeverityResult, SeverityThreshold, MetricIssueMapping, Gender } from './types';
     7→
     8→// ============================================
     9→// SEVERITY THRESHOLDS BY METRIC
    10→// ============================================
    11→
    12→export const SEVERITY_THRESHOLDS: SeverityThreshold[] = [
    13→  // FRONT PROFILE METRICS
    14→  {
    15→    metric: 'fwhr',
    16→    optimal: { min: 1.80, max: 2.00 },
    17→    mild: { min: 1.65, max: 2.15 },
    18→    moderate: { min: 1.55, max: 2.25 },
    19→    severe: { min: 0, max: Infinity },
    20→    unit: 'ratio',
    21→    higherIsBetter: false, // mid-range is ideal
    22→  },
    23→  {
    24→    metric: 'canthalTilt',
    25→    optimal: { min: 4, max: 8 },
    26→    mild: { min: 0, max: 10 },
    27→    moderate: { min: -2, max: 12 },
    28→    severe: { min: -Infinity, max: Infinity },
    29→    unit: 'degrees',
    30→    higherIsBetter: true,
    31→  },
    32→  {
    33→    metric: 'facialThirdsUpper',
    34→    optimal: { min: 30, max: 36 },
    35→    mild: { min: 27, max: 39 },
    36→    moderate: { min: 24, max: 42 },
    37→    severe: { min: 0, max: Infinity },
    38→    unit: 'percent',
    39→  },
    40→  {
    41→    metric: 'facialThirdsMiddle',
    42→    optimal: { min: 30, max: 36 },
    43→    mild: { min: 27, max: 39 },
    44→    moderate: { min: 24, max: 42 },
    45→    severe: { min: 0, max: Infinity },
    46→    unit: 'percent',
    47→  },
    48→  {
    49→    metric: 'facialThirdsLower',
    50→    optimal: { min: 30, max: 36 },
    51→    mild: { min: 27, max: 39 },
    52→    moderate: { min: 24, max: 42 },
    53→    severe: { min: 0, max: Infinity },
    54→    unit: 'percent',
    55→  },
    56→  {
    57→    metric: 'nasalIndex',
    58→    optimal: { min: 70, max: 85 },
    59→    mild: { min: 65, max: 90 },
    60→    moderate: { min: 60, max: 95 },
    61→    severe: { min: 0, max: Infinity },
    62→    unit: 'ratio',
    63→  },
    64→  {
    65→    metric: 'interpupillaryDistance',
    66→    optimal: { min: 44, max: 48 },
    67→    mild: { min: 42, max: 50 },
    68→    moderate: { min: 40, max: 52 },
    69→    severe: { min: 0, max: Infinity },
    70→    unit: 'percent',
    71→  },
    72→  {
    73→    metric: 'mouthWidth',
    74→    optimal: { min: 48, max: 54 },
    75→    mild: { min: 44, max: 58 },
    76→    moderate: { min: 40, max: 62 },
    77→    severe: { min: 0, max: Infinity },
    78→    unit: 'percent',
    79→  },
    80→  {
    81→    metric: 'lipRatio',
    82→    optimal: { min: 1.5, max: 2.0 },
    83→    mild: { min: 1.2, max: 2.3 },
    84→    moderate: { min: 1.0, max: 2.6 },
    85→    severe: { min: 0, max: Infinity },
    86→    unit: 'ratio',
    87→  },
    88→  {
    89→    metric: 'jawWidthRatio',
    90→    optimal: { min: 0.75, max: 0.80 },
    91→    mild: { min: 0.72, max: 0.83 },
    92→    moderate: { min: 0.68, max: 0.87 },
    93→    severe: { min: 0, max: Infinity },
    94→    unit: 'ratio',
    95→  },
    96→  {
    97→    metric: 'facialSymmetry',
    98→    optimal: { min: 95, max: 100 },
    99→    mild: { min: 90, max: 100 },
   100→    moderate: { min: 85, max: 100 },
   101→    severe: { min: 0, max: 100 },
   102→    unit: 'percent',
   103→    higherIsBetter: true,
   104→  },
   105→  {
   106→    metric: 'eyeSpacing',
   107→    optimal: { min: 0.95, max: 1.05 },
