1059:        await jsx.evalScript(`app.project.activeSequence.setPlayerPosition(${ticks})`);
1737:            const sequences = await jsx.call('getAllSequences');
1747:            addDiagnosticLog('✗ getAllSequences() FAILED: ' + e.message);
1751:        addDiagnosticLog('Test 5: Checking app.project.activeSequence...');
1754:                if (app && app.project && app.project.activeSequence) {
1757:                        name: app.project.activeSequence.name,
1758:                        id: app.project.activeSequence.sequenceID
1763:                        reason: app ? (app.project ? 'app.project.activeSequence is null' : 'app.project is null') : 'app is null'
1769:                addDiagnosticLog('✓ app.project.activeSequence found: ' + data.name + ' (ID: ' + data.id + ')');
1771:                addDiagnosticLog('✗ app.project.activeSequence NOT found: ' + data.reason);
1838:    } else if (logs.includes('app.project.activeSequence NOT found') && logs.includes('Sequence found')) {
1841:    } else if (logs.includes('checkSequenceOpen() returned: true') && logs.includes('app.project.activeSequence found')) {
