     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
     5→  <title>SPLICE</title>
     6→  <style>
     7→    body {
     8→      font-family: Adobe Clean, -apple-system, BlinkMacSystemFont, sans-serif;
     9→      background: #323232;
    10→      color: #e1e1e1;
    11→      margin: 0;
    12→      padding: 8px;
    13→      height: 100vh;
    14→      box-sizing: border-box;
    15→      overflow-y: auto;
    16→      overflow-x: hidden;
    17→    }
    18→
    19→    /* Header */
    20→    .header {
    21→      display: flex;
    22→      justify-content: space-between;
    23→      align-items: center;
    24→      margin-bottom: 8px;
    25→    }
    26→    .header h1 {
    27→      font-size: 14px;
    28→      font-weight: 600;
    29→      margin: 0;
    30→    }
    31→    .header-actions {
    32→      display: flex;
    33→      gap: 4px;
    34→    }
    35→    .icon-btn {
    36→      background: transparent;
    37→      border: 1px solid #555;
    38→      color: #aaa;
    39→      width: 24px;
    40→      height: 24px;
    41→      border-radius: 4px;
    42→      cursor: pointer;
    43→      font-size: 12px;
    44→      display: flex;
    45→      align-items: center;
    46→      justify-content: center;
    47→      padding: 0;
    48→      margin: 0;
    49→    }
    50→    .icon-btn:hover {
    51→      background: #444;
    52→      color: #fff;
    53→    }
    54→
    55→    /* Credit Badge */
    56→    .credit-badge {
    57→      display: none;
    58→      align-items: center;
    59→      font-size: 10px;
    60→      font-weight: 500;
    61→      padding: 3px 8px;
    62→      border-radius: 10px;
    63→      background: #1e1e1e;
    64→      border: 1px solid #444;
    65→      color: #aaa;
    66→      margin-right: 8px;
    67→    }
    68→    .credit-badge.ok {
    69→      color: #4a9eff;
    70→      border-color: #4a9eff33;
    71→    }
    72→    .credit-badge.low {
    73→      color: #dc3545;
    74→      border-color: #dc354533;
    75→      animation: pulse-low 2s infinite;
    76→    }
    77→    .credit-badge.error {
    78→      color: #ff9800;
    79→      border-color: #ff980033;
    80→      cursor: pointer;
    81→    }
    82→    .credit-badge.error:hover {
    83→      background: #332200;
    84→      border-color: #ff9800;
    85→    }
    86→    .credit-badge.login {
    87→      color: #888;
    88→      border-color: #44444433;
    89→      cursor: pointer;
    90→    }
    91→    .credit-badge.login:hover {
    92→      background: #333;
    93→      border-color: #666;
    94→    }
    95→    @keyframes pulse-low {
    96→      0%, 100% { opacity: 1; }
    97→      50% { opacity: 0.6; }
    98→    }
    99→
   100→    /* Collapsed state for collapsible sections */
   101→    .collapsed {
   102→      display: none !important;
   103→    }
   104→
   105→    /* J-Cut slider styles */
   106→    .jcut-options input[type="range"] {
   107→      height: 4px;
   108→      border-radius: 2px;
