     1→<!DOCTYPE html>
     2→<!--9OiuxzQCJFVGiFoIlaJ0y-->
     3→<html lang="en">
     4→ <head>
     5→  <meta charset="utf-8"/>
     6→  <meta content="width=device-width, initial-scale=1" name="viewport"/>
     7→  <link as="font" crossorigin="" href="../_next/static/media/a343f882a40d2cc9-s.p.71e1367e.woff2" rel="preload" type="font/woff2"/>
     8→  <link as="image" href="../logo.svg" rel="preload"/>
     9→  <link data-precedence="next" href="../_next/static/chunks/515efb3db88f9e69-q82d43b8cac.css" rel="stylesheet"/>
    10→  <link data-precedence="next" href="../_next/static/chunks/8828b2ebd1d5f999-q82d43b8cac.css" rel="stylesheet"/>
    11→  <link as="script" fetchpriority="low" href="../_next/static/chunks/80f3e40e8b9fbb18-q82d43b8cac.js" rel="preload"/>
    12→  <script async="" src="../_next/static/chunks/e97114e890eb3a79-q82d43b8cac.js">
    13→  </script>
    14→  <script async="" src="../_next/static/chunks/053ca3e7db98a078-q82d43b8cac.js">
    15→  </script>
    16→  <script async="" src="../_next/static/chunks/a34f012c58e5d3da-q82d43b8cac.js">
    17→  </script>
    18→  <script async="" src="../_next/static/chunks/4517509de9218b84-q82d43b8cac.js">
    19→  </script>
    20→  <script async="" src="../_next/static/chunks/turbopack-99325c13dbe66af3-q82d43b8cac.js">
    21→  </script>
    22→  <script async="" src="../_next/static/chunks/d4bb361c21ae9ef7-q82d43b8cac.js">
    23→  </script>
    24→  <script async="" src="../_next/static/chunks/d96012bcfc98706a-q82d43b8cac.js">
    25→  </script>
    26→  <script async="" src="../_next/static/chunks/d80b3790a119a285-q82d43b8cac.js">
    27→  </script>
    28→  <script async="" src="../_next/static/chunks/46c42b0bc20fe257-q82d43b8cac.js">
    29→  </script>
    30→  <meta content="" name="next-size-adjust"/>
    31→  <title>
    32→   FaceIQ Labs - Advanced Facial Analysis
    33→  </title>
    34→  <meta content="Professional facial analysis platform powered by AI" name="description"/>
    35→  <meta content="FaceIQ Labs - Advanced Facial Analysis" property="og:title"/>
    36→  <meta content="Professional facial analysis platform powered by AI" property="og:description"/>
    37→  <meta content="https://beta.faceiqlabs.com/og-image.png" property="og:image"/>
    38→  <meta content="website" property="og:type"/>
    39→  <meta content="summary_large_image" name="twitter:card"/>
    40→  <meta content="FaceIQ Labs - Advanced Facial Analysis" name="twitter:title"/>
    41→  <meta content="Professional facial analysis platform powered by AI" name="twitter:description"/>
    42→  <meta content="https://beta.faceiqlabs.com/og-image.png" name="twitter:image"/>
    43→  <link href="../favicon-q4b86f6e30f.ico" rel="icon" sizes="256x256" type="image/x-icon"/>
    44→  <link href="../favicon.png" rel="icon" sizes="32x32" type="image/png"/>
    45→  <link href="../icon-192.png" rel="icon" sizes="192x192" type="image/png"/>
    46→  <link href="../icon-512.png" rel="icon" sizes="512x512" type="image/png"/>
    47→  <link href="../apple-touch-icon.png" rel="apple-touch-icon"/>
    48→  <script nomodule="" src="../_next/static/chunks/a6dad97d9634a72d-q82d43b8cac.js">
    49→  </script>
    50→ </head>
    51→ <body class="manrope_de7b2fa9-module__1ltb7q__variable antialiased">
    52→  <div hidden="">
    53→   <!--$-->
    54→   <!--/$-->
    55→  </div>
    56→  <noscript>
    57→   <img alt="" height="1" src="https://www.facebook.com/tr?id=987639296803371&amp;ev=PageView&amp;noscript=1" style="display:none" width="1"/>
    58→  </noscript>
    59→  <div class="min-h-screen flex flex-col items-center justify-center bg-white px-4">
    60→   <div class="w-full max-w-sm">
    61→    <div class="mb-10">
    62→     <div class="flex justify-center mb-6">
    63→      <img alt="FaceIQ" height="32" src="../logo.svg" width="32"/>
    64→     </div>
    65→     <h1 class="text-2xl font-semibold tracking-tight text-center text-gray-900 mb-2">
    66→      Sign in to FaceIQ
    67→     </h1>
    68→     <p class="text-sm text-gray-600 text-center">
    69→      Continue with your Google account
    70→     </p>
    71→    </div>
    72→    <div class="space-y-4">
    73→     <button class="w-full h-11 inline-flex items-center justify-center gap-3 rounded-lg border border-gray-300 bg-white px-4 text-sm font-medium text-gray-700 shadow-sm transition-all hover:bg-gray-50 hover:border-gray-400 focus:outline-none focus:ring-2 focus:ring-gray-900 focus:ring-offset-2">
    74→      <svg class="w-5 h-5" viewbox="0 0 24 24">
    75→       <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4">
    76→       </path>
    77→       <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853">
    78→       </path>
    79→       <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.07H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.93l2.85-2.22.81-.62z" fill="#FBBC05">
    80→       </path>
    81→       <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.07l3.66 2.84c.87-2.6 3.3-4.53 6.16-4.53z" fill="#EA4335">
    82→       </path>
    83→      </svg>
    84→      Continue with Google
    85→     </button>
    86→     <p class="text-xs text-center text-gray-500">
    87→      By signing in, you agree to our
    88→      <!-- -->
    89→      <a class="text-gray-700 hover:text-gray-900 underline underline-offset-2" href="../terms.html" target="_blank">
    90→       Terms of Service
    91→      </a>
    92→      <!-- -->
    93→      and
    94→      <!-- -->
    95→      <a class="text-gray-700 hover:text-gray-900 underline underline-offset-2" href="../privacy.html" target="_blank">
    96→       Privacy Policy
    97→      </a>
    98→     </p>
    99→     <div class="relative">
   100→      <div class="absolute inset-0 flex items-center">
   101→       <div class="w-full border-t border-gray-200">
   102→       </div>
   103→      </div>
   104→      <div class="relative flex justify-center text-xs">
   105→       <span class="bg-white px-2 text-gray-500">
   106→        Have a referral code?
   107→       </span>
   108→      </div>
   109→     </div>
   110→     <div class="space-y-3">
   111→      <div class="flex gap-2">
   112→       <input class="flex-1 h-11 px-3.5 text-sm bg-white border border-gray-300 rounded-lg placeholder:text-gray-400 focus:outline-none focus:border-gray-400 disabled:bg-gray-50 disabled:text-gray-500 disabled:cursor-not-allowed transition-all" placeholder="REFERRAL-CODE" type="text" value=""/>
   113→       <button class="h-11 px-5 bg-gray-900 text-white rounded-lg text-sm font-medium transition-all hover:bg-gray-800 focus:outline-none focus:ring-2 focus:ring-gray-900 focus:ring-offset-2 disabled:bg-gray-200 disabled:text-gray-400 disabled:cursor-not-allowed" disabled="">
   114→        Apply
   115→       </button>
   116→      </div>
   117→     </div>
   118→    </div>
   119→   </div>
   120→  </div>
   121→  <!--$-->
   122→  <!--/$-->
   123→  <script async="" id="_R_" src="../_next/static/chunks/80f3e40e8b9fbb18-q82d43b8cac.js">
   124→  </script>
   125→  <script>
   126→   (self.__next_f=self.__next_f||[]).push([0])
   127→  </script>
   128→  <script>
   129→   self.__next_f.push([1,"1:\"$Sreact.fragment\"\n2:I[479520,[\"/_next/static/chunks/d4bb361c21ae9ef7.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"\"]\n4:I[544636,[\"/_next/static/chunks/d4bb361c21ae9ef7.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"default\"]\n5:I[339756,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"default\"]\n6:I[837457,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"default\"]\n7:I[347257,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"ClientPageRoot\"]\n8:I[594542,[\"/_next/static/chunks/d4bb361c21ae9ef7.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/46c42b0bc20fe257.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"default\"]\nb:I[897367,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"OutletBoundary\"]\nc:\"$Sreact.suspense\"\ne:I[897367,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"ViewportBoundary\"]\n10:I[897367,[\"/_next/static/chunks/d96012bcfc98706a.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"/_next/static/chunks/d80b3790a119a285.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\"],\"MetadataBoundary\"]\n12:I[168027,[],\"default\"]\n:HL[\"/_next/static/chunks/515efb3db88f9e69.css?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"style\"]\n:HL[\"/_next/static/chunks/8828b2ebd1d5f999.css?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg\",\"style\"]\n:HL[\"/_next/static/media/a343f882a40d2cc9-s.p.71e1367e.woff2\",\"font\",{\"crossOrigin\":\"\",\"type\":\"font/woff2\"}]\n3:[\"$\",\"img\",null,{\"height\":\"1\",\"width\":\"1\",\"style\":{\"display\":\"none\"},\"src\":\"https://www.facebook.com/tr?id=987639296803371\u0026ev=PageView\u0026noscript=1\",\"alt\":\"\"}]\n"])
   130→  </script>
   131→  <script>
