     1→{
     2→  "id": "com.splice.premiere",
     3→  "name": "SPLICE",
     4→  "version": "6.0.3",
     5→  "main": "index.html",
     6→  "manifestVersion": 5,
     7→  "requiredPermissions": {
     8→    "localFileSystem": "fullAccess",
     9→    "network": {
    10→      "domains": "all"
    11→    }
    12→  },
    13→  "host": [
    14→    {
    15→      "app": "premierepro",
    16→      "minVersion": "25.0.0"
    17→    }
    18→  ],
    19→  "entrypoints": [
    20→    {
    21→      "type": "panel",
    22→      "id": "splice.main",
    23→      "label": {
    24→        "default": "SPLICE"
    25→      },
    26→      "minimumSize": {
    27→        "width": 230,
    28→        "height": 200
    29→      },
    30→      "maximumSize": {
    31→        "width": 2000,
    32→        "height": 2000
    33→      },
    34→      "preferredDockedSize": {
    35→        "width": 300,
    36→        "height": 400
    37→      },
    38→      "preferredFloatingSize": {
    39→        "width": 300,
    40→        "height": 400
    41→      },
    42→      "icons": [
    43→        {
    44→          "width": 23,
    45→          "height": 23,
    46→          "path": "icons/dark.png",
    47→          "scale": [1, 2],
    48→          "theme": ["dark", "darkest"],
    49→          "species": ["generic"]
    50→        },
    51→        {
    52→          "width": 23,
    53→          "height": 23,
    54→          "path": "icons/light.png",
    55→          "scale": [1, 2],
    56→          "theme": ["lightest", "light"],
    57→          "species": ["generic"]
    58→        }
    59→      ]
    60→    }
    61→  ],
    62→  "icons": [
    63→    {
    64→      "width": 23,
    65→      "height": 23,
    66→      "path": "icons/dark.png",
    67→      "scale": [1, 2],
    68→      "theme": ["darkest", "dark", "medium"]
    69→    },
    70→    {
    71→      "width": 23,
    72→      "height": 23,
    73→      "path": "icons/light.png",
    74→      "scale": [1, 2],
    75→      "theme": ["lightest", "light"]
    76→    }
    77→  ]
    78→}
    79→

</system-reminder>
