The file /Users/imorgado/SPLICE/splice-plugin/manifest.json has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     3→  "name": "SPLICE",
     4→  "version": "6.0.3",
     5→  "main": "index.html",
     6→  "manifestVersion": 5,
     7→  "requiredPermissions": {
     8→    "localFileSystem": "request",
     9→    "network": {
    10→      "domains": [
    11→        "https://splice-api-production.up.railway.app",
    12→        "https://api.openai.com",
    13→        "https://api.replicate.com",
    14→        "https://api.stripe.com",
    15→        "https://*.cloudflare.com",
    16→        "https://*.r2.cloudflarestorage.com"
    17→      ]
    18→    }
    19→  },
    20→  "host": [
    21→    {
    22→      "app": "premierepro",
    23→      "minVersion": "25.0.0"
