     1→{
     2→  "name": "splice-backend",
     3→  "version": "6.0.3",
     4→  "description": "Backend for SPLICE - Audio analysis and take detection",
     5→  "main": "server.js",
     6→  "scripts": {
     7→    "start": "node server.js",
     8→    "dev": "node --watch server.js",
     9→    "lint": "eslint --config eslint.config.cjs .",
    10→    "lint:fix": "eslint --config eslint.config.cjs . --fix",
    11→    "test": "node tests/auth.test.js",
    12→    "test:auth": "node tests/auth.test.js",
    13→    "test:all": "for f in tests/*.test.js; do echo \"Running $f...\"; node \"$f\" || exit 1; done",
    14→    "audit": "npm audit --audit-level=moderate",
    15→    "audit:fix": "npm audit fix",
    16→    "audit:ci": "npm audit --audit-level=high --json"
    17→  },
    18→  "dependencies": {
    19→    "@aws-sdk/client-s3": "^3.958.0",
    20→    "@aws-sdk/client-ses": "^3.958.0",
    21→    "@aws-sdk/s3-request-presigner": "^3.958.0",
    22→    "@upstash/redis": "^1.34.3",
    23→    "bullmq": "^5.66.3",
    24→    "cookie-parser": "^1.4.7",
    25→    "cors": "^2.8.5",
    26→    "dotenv": "^16.4.5",
    27→    "express": "^4.21.0",
    28→    "express-rate-limit": "^7.5.0",
    29→    "fast-xml-parser": "^5.3.3",
    30→    "form-data": "^4.0.5",
    31→    "groq-sdk": "^0.8.0",
    32→    "helmet": "^8.1.0",
    33→    "ioredis": "^5.8.2",
    34→    "jsonwebtoken": "^9.0.3",
    35→    "openai": "^4.73.0",
    36→    "pg": "^8.16.3",
    37→    "stripe": "^20.1.0",
    38→    "winston": "^3.17.0"
    39→  },
    40→  "devDependencies": {
    41→    "eslint": "^9.39.2"
    42→  }
    43→}
    44→

</system-reminder>
